# IncludedObjects
# Cgfs: 645, Materials: 17, Palettes: 19, Placements: 8586

[CGFs]
      0: data/objects/buildingsets/human/utilitarian/ugf/int/road/ugf_a_sub_fil_road_str_005_cave.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 56.00002200000000130]
  #8162 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_08x08x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -32.99999800000000505]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 4204.00001800000063668]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 62.00002200000000130]
  #8163 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_02x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -55.99999800000000505]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4220.00000600000021223]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 62.00002200000000130]
  #8164 objects/buildingsets/human/template/int/roomlg/ceiling/roomlg_ceiling_straight_08x08x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -43.99999900000000252]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 4212.00000900000031834]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 60.00002200000000130]
  #8165 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_01x08x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -44.00000199999999495]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 4194.00001599999995960]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 56.00002200000000130]
  #8166 objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/wb_tunnel_connector_08x01x08_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -60.99999700000000757]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4188.00000600000021223]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 58.00002200000000130]
  #8167 objects/buildingsets/human/template/int/railing/open/railing_open_stair_left_04x001x02_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -47.99997400000000880]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4194.00001200000042445]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 56.00002200000000130]
  #8168 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_02x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -53.00000099999999748]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 4177.00000700000055076]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 58.00002200000000130]
  #8169 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_04x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -47.99999400000001515]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4204.00000600000021223]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 60.00002200000000130]
  #8170 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -52.99999800000000505]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 4196.00001000000065687]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 54.00002200000000130]
  #8171 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_01x08x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -52.00000499999998738]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 4199.00001400000019203]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 56.00002200000000130]
  #8172 objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_beam_straight_08x01x01_a.cgf
    [-0.50000000000000000, 0.00000000000000000, 0.00000000000000000, -38.99999900000000252]
    [0.00000000000000000, 0.50000000000000000, 0.00000000000000000, 4192.00000300000010611]
    [0.00000000000000000, 0.00000000000000000, -0.50000000000000000, 63.00002200000000130]
  #8173 objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/wb_corridor_dip_08x12x08_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -60.99999800000000505]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4220.00000600000021223]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 62.00002200000000130]
  #8174 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_01x08x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -44.00000499999998738]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 4199.00001400000019203]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 56.00002200000000130]
  #8175 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_cornerout_mid_01x01x08_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -43.49999900000000252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4192.50000600000021223]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 50.00002200000000130]
  #8176 objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/wb_tunnel_connector_08x01x08_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -60.99999700000000757]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4220.00000600000021223]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 62.00002200000000130]
  #8177 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_straight_mid_08x01x08_n.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -43.99999900000000252]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 4192.00000600000021223]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 58.00002200000000130]
  #8178 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -52.99998399999998355]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 4176.00000499999987369]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 58.00002200000000130]
  #8179 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_04x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -39.99999400000001515]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4204.00000600000021223]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 60.00002200000000130]
  #8180 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_drop_mirror_02x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -33.99999800000000505]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4204.00000700000055076]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 59.00002200000000130]
  #8181 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_02x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -50.99999800000000505]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4204.00001100000008591]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 56.00002200000000130]
  #8182 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -56.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4188.00000700000055076]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 58.00002200000000130]
  #8183 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_junctionx_04x04x02_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, -41.00001200000002655]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 4194.00000300000010611]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 65.00002200000000130]
  #8184 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_02x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -53.99999900000000252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4188.00000600000021223]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 58.00002200000000130]
  #8185 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_08x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -52.99999900000000252]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 4192.00000700000055076]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 58.00002200000000130]
  #8186 objects/buildingsets/human/lowtech/bravo/int/roomsm/partition/roomsm_partition_end_005x005x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -25.25003800000001775]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4199.25002099999983329]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 52.00002200000000130]
  #8187 objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/wb_tunnel_connector_door_08x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -52.99999800000000505]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 4196.00000600000021223]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 58.00002200000000130]
  #8188 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_straight_mid_08x01x08_n.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -43.99999900000000252]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 4192.00000600000021223]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 50.00002200000000130]
  #8189 objects/buildingsets/human/lowtech/delta/int/common/pre_pro_delete/wb_tunnel_connector_door_08x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -43.99999800000000505]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4204.00000600000021223]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 56.00002200000000130]
  #8190 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_04x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -35.99999400000001515]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4204.00000600000021223]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 60.00002200000000130]
  #8191 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_02x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -38.99999800000000505]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4204.00001000000065687]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 56.00002200000000130]
  #8192 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -39.99999800000000505]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4204.00001000000065687]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 56.00002200000000130]
  #8193 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x04x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -25.99997400000000880]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4198.00000900000031834]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 54.00002200000000130]
  #8194 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_01x08x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -52.00000199999999495]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 4194.00001599999995960]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 56.00002200000000130]
  #8195 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_08x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -43.99999800000000505]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4220.00001000000065687]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 56.00002200000000130]
  #8196 objects/buildingsets/human/template/int/stair/stair_straight_04x04x02_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -48.00000899999997728]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 4194.00001599999995960]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 56.00002200000000130]
  #8197 objects/buildingsets/human/template/int/stair/stair_straight_04x04x02_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -32.00000699999998233]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 4195.00000600000021223]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 54.00002200000000130]
  #8198 objects/buildingsets/human/lowtech/bravo/int/roomlg/wall/roomlg_wall_straight_mid_02x01x04_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -39.99999900000000252]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4187.12500600000021223]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 64.00002200000000130]
  #8199 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_01x08x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -51.99999800000000505]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 4189.00001800000063668]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 56.00002200000000130]
  #8200 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_04x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -52.99999400000001515]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 4204.00000600000021223]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 58.00002200000000130]
  #8201 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x04x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -43.99997400000000880]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4198.00000900000031834]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 56.00002200000000130]
  #8202 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_08x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -51.99999800000000505]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 4220.00001000000065687]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 56.00002200000000130]
  #8203 objects/buildingsets/human/template/int/railing/open/railing_open_stair_right_04x001x02_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -45.99997400000000880]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 4193.00001100000008591]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 56.00002200000000130]
  #8204 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_01x08x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -36.00000399999998990]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 4187.00001000000065687]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 54.00002200000000130]
  #8205 objects/buildingsets/human/template/int/railing/open/railing_open_stair_right_04x001x02_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -47.99997400000000880]
