# IncludedObjects
# Cgfs: 318, Materials: 9, Palettes: 8, Placements: 973

[CGFs]
      0: objects/!test_assets/hospital_wb/lobby_kit/hospital_wb_int_lobby_balcony_01c.cgf
  #780 objects/planets/flora/tree/apaaj_01/apaaj_01_leafpile_c.cgf
    [0.13160031820055401, -0.55701907065765166, 0.00662269096471790, 0.03526399999999796]
    [0.55705800028129415, 0.13158236763500517, -0.00228335555428317, -48.56412499999999000]
    [0.00069959597901428, 0.00697024487859494, 0.57234925973064177, 0.96475499999999981]
  #781 objects/planets/flora/fern/fern_mix_01/fern_mix_01_yellow_large_a.cgf
    [-0.00000027261537067, -0.42588118011660231, 0.00000000000000000, -1.12629800000000557]
    [0.42588118011660231, -0.00000027261537067, 0.00000000000000000, -47.02009700000002113]
    [0.00000000000000000, 0.00000000000000000, 0.42588118011668957, 0.91437299999999988]
  #782 objects/planets/flora/fern/fern_mix_01/fern_mix_01_yellow_large_b.cgf
    [-1.26733189971530225, 1.22384885290075851, 0.00000000000000000, -41.11626900000000262]
    [-1.22384885290075851, -1.26733189971530225, 0.00000000000000000, -78.33813099999997576]
    [0.00000000000000000, 0.00000000000000000, 1.76179912554822815, 1.15506000000000020]
  #783 objects/planets/flora/fern/fern_mix_01/fern_mix_01_yellow_large_a.cgf
    [-0.00000027261537067, -0.42588118011660231, 0.00000000000000000, 0.55582099999999457]
    [0.42588118011660231, -0.00000027261537067, 0.00000000000000000, -49.83813900000001240]
    [0.00000000000000000, 0.00000000000000000, 0.42588118011668957, 0.92345899999999981]
  #784 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/wall/orison_hosp_int_hway_wall_straight_04x01x04_a.cgf
    [-0.89539445582816557, 0.89539764044289050, 0.00000000000000000, -47.52831500000000631]
    [-0.89539764044289050, -0.89539445582816557, 0.00000000000000000, -81.53568699999999581]
    [0.00000000000000000, 0.00000000000000000, 1.26628123497053879, 0.03952599999999995]
  #785 objects/!test_assets/hospital_wb/reception_desk/hospital_wb_reception_bench_01a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0.00000000000000000, -19.40601300000000151]
    [-0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -85.46337299999999004]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 0.00000000000000000]
  #786 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_railing_01bb.cgf
    [0.70710739454380356, 0.70710630719099521, 0.00000000000000000, -50.86490600000000484]
    [-0.70710630719099521, 0.70710739454380356, -0.00000000000000000, -102.87943400000000338]
    [-0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 36.09761799999999710]
  #787 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/walls/hospital_int_elevatorwall_01c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -17.71790000000000020]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -41.60070000000001755]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 29.00000000000000000]
  #788 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_windows_01a.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, -0.07331999999999539]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, -61.87787100000002738]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 36.09761799999999710]
  #789 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_windows_01a.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, 14.06881400000000326]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, -47.73573499999997694]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 36.08212900000000189]
  #790 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/floors/hospital_int_lobby_floor_01d.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, 7.04859999999999332]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, -59.37930000000000064]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 31.82450500000000204]
  #791 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_windows_01a.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, 28.21094800000000191]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, -33.59359899999998333]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 36.08212900000000189]
  #792 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_railing_01bb.cgf
    [0.68199849162770687, 0.73135353138431269, 0.00000000000000000, -54.29640100000000302]
    [-0.73135353138431269, 0.68199849162770687, -0.00000000000000000, -99.32780999999999949]
    [-0.00000000000000000, 0.00000000000000000, 0.99999996522538559, 36.09761799999999710]
  #793 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/floors/hospital_int_lobby_floor_01d.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, 7.04859999999999332]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, -59.37930000000000064]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 45.82450500000000204]
  #794 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_01c.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, -24.11494899999999575]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, -94.40478400000000647]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 28.33212899999999834]
  #795 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_01eg.cgf
    [0.99619476639472293, 0.08715494785227522, 0.00000000000000000, -62.37389300000000247]
    [-0.08715494785227522, 0.99619476639472293, -0.00000000000000000, -101.90250700000001416]
    [-0.00000000000000000, 0.00000000000000000, 0.99999999876368473, 28.33212899999999834]
  #796 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_railing_01bb.cgf
    [0.93969273530166131, 0.34201988504203734, 0.00000000000000000, -47.27269499999999880]
    [-0.34201988504203734, 0.93969273530166131, -0.00000000000000000, -105.41671900000000051]
    [-0.00000000000000000, 0.00000000000000000, 1.00000001927144311, 36.09761799999999710]
  #797 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_01c.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, 25.38252199999999448]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, -44.90730600000000550]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 28.33212899999999834]
  #798 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/walls/hospital_orison_hall_wallstrip_01ab.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 13.06831500000001256]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -48.19809400000002597]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 34.93750000000000000]
  #799 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_01ebd.cgf
    [0.99619476639472293, 0.08715494785227522, 0.00000000000000000, -62.37389300000000247]
    [-0.08715494785227522, 0.99619476639472293, -0.00000000000000000, -101.90250700000001416]
    [-0.00000000000000000, 0.00000000000000000, 0.99999999876368473, 28.33212899999999834]
  #800 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_windows_01ab.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, 6.99774700000000394]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, -54.80680300000000216]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 36.08212900000000189]
  #801 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_01c.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, -9.97281300000000215]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, -80.26264800000001287]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 38.70712900000000189]
  #802 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/walls/hospital_orison_hall_roof_01a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 13.06829999999999359]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -48.19810000000001082]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 44.87660999999999945]
  #803 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_01c.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, 18.31145499999999515]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, -51.97837500000002819]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 38.70712900000000189]
  #804 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_01c.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, -2.90174700000000030]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, -73.19157899999999017]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 28.33212899999999834]
  #805 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/floors/hospital_int_lobby_floor_01db.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.04856200000000399]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -59.37932499999999436]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 47.51206899999999678]
  #806 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_windows_01a.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, -35.42865700000000118]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, -97.23321299999997791]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 36.09761799999999710]
  #807 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_01c.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, 18.31145499999999515]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, -51.97837500000002819]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 28.33212899999999834]
  #808 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_windows_01ab.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, -35.42865600000000370]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, -97.23321199999998043]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 36.09761799999999710]
  #809 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/walls/hospital_orison_hall_wall_01c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 13.06831500000001256]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -48.19809400000002597]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 43.93750000000000000]
  #810 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_01c.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, 4.16931999999999903]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, -66.12051000000002432]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 38.70712900000000189]
  #811 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_windows_01ab.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, -14.21545500000000573]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, -76.02000800000001846]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 36.09761799999999710]
  #812 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_01b.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, 11.24038799999999583]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, -59.04944299999999657]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 28.33212899999999834]
  #813 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_windows_01a.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, -14.21545500000000573]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, -76.02000800000001846]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 36.09761799999999710]
  #814 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_windows_01ab.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, -0.07331999999999539]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, -61.87787100000002738]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 36.09761799999999710]
  #815 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_railing_01bb.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, -42.49972400000000050]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, -104.30428100000000313]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 36.09761799999999710]
  #816 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_windows_01a.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, -21.28652200000000505]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, -83.09107599999998683]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 36.09761799999999710]
  #817 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_01c.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, -9.97281499999999710]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, -80.26264700000001540]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 28.33212899999999834]
  #818 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_01c.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, -2.90174700000000030]
