# IncludedObjects
# Cgfs: 649, Materials: 3, Palettes: 28, Placements: 4348

[CGFs]
      0: objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_addon_greeble_e.cgf
    [1.0000004267473106, -6.4012100026111661E-07, 0, 134.00000499999999]
    [0, 0, 1.0000004267475153, -15.75]
  #3034 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_straight_06m_a.cgf
    [1, 0, 0, 24.000001000000001]
    [0, 1, 0, 134]
    [0, 0, 1, -2]
  #3035 data/objects/buildingsets/human/utilitarian/ugf/int/common/pillar/util_ugf_pillar_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 25.25]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 134.00000499999999]
    [0, 0, 1.0000004267475153, -15.75]
  #3036 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_straight_08m_a.cgf
    [1, 0, 0, 16]
    [0, 1, 0, 133]
    [0, 0, 1, -12]
  #3037 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_straight_08m_a.cgf
    [1, 0, 0, 17.999988999999999]
    [0, 1, 0, 151]
    [0, 0, 1, -1]
  #3038 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_corner_out_02m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 19]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 149]
    [0, 0, 1.0000004267475153, -2]
  #3039 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_straight_04m_a.cgf
    [1, 0, 0, 19.000001000000001]
    [0, 1, 0, 150]
    [0, 0, 1, -2]
  #3040 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_corner_out_2m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 23.999997]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 133]
    [0, 0, 1.0000004267475153, -8]
  #3041 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_straight_08m_b.cgf
    [1, 0, 0, 1]
    [0, 1, 0, 28]
    [0, 0, 1, -18]
  #3042 objects/buildingsets/human/utilitarian/ugf/int/power/hub/util_ugf_int_power_hub_howitzer_01_path_01.cgf
    [1, 0, 0, 14]
    [0, 1, 0, 162.5]
    [0, 0, 1, -14.25]
  #3043 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_plating_4m_01.cgf
    [-1, 0, 0, 13]
    [0, -1, 0, 188]
    [0, 0, 1, -17]
  #3044 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_03x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 7.5000090000000004]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 160.99999700000001]
    [0, 0, 1.0000004267475153, -15]
  #3045 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x06x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 18.999998000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 203.000001]
    [0, 0, 1.0000004267475153, -17]
  #3046 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_10x10x0025_a.cgf
    [-1, 0, 0, 24.000012999999999]
    [0, -1, 0, 191.00002600000005]
    [0, 0, 1, -8.75]
  #3047 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_part_04_4m.cgf
    [1, 0, 0, 3.6962280000000001]
    [0, -1, 0, 161.14424199999996]
    [0, 0, -1, -19]
  #3048 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_01x03_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 10.500007999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 162.99999200000002]
    [0, 0, 1.0000004267475153, -15]
  #3049 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_8m_h.cgf
    [-5.1209702602021915E-07, 0.80000069471650836, 0, 3.580635]
    [0.80000069471650836, 5.1209702602021915E-07, 0, 160.83946500000002]
    [0, 0, -0.80000069471667223, -15]
  #3050 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_06x10x0025_a.cgf
    [1, 0, 0, 16.000001000000001]
    [0, 1, 0, 190.000001]
    [0, 0, 1, -17]
  #3051 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_8m_h.cgf
    [-5.1209702602021915E-07, 0.80000069471650836, 0, 3.580635]
    [0.80000069471650836, 5.1209702602021915E-07, 0, 160.83946500000002]
    [0, 0, -0.80000069471667223, -21.25]
  #3052 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_04m_a.cgf
    [0, 2.5, 0, 15.499984]
    [0, 0, -2.5, 183.5]
    [-2.5, 0, 0, -25.00001]
  #3053 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_part_04_4m.cgf
    [1, 0, 0, 3.3149709999999999]
    [0, -1, 0, 163.86944500000004]
    [0, 0, -1, -19]
  #3054 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_01x04x0025_a.cgf
    [1, 0, 0, 15]
    [0, 1, 0, 184.000001]
    [0, 0, 1, -17]
  #3055 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_8m_h.cgf
    [-5.1209702602021915E-07, 0.80000069471650836, 0, 3.580635]
    [0.80000069471650836, 5.1209702602021915E-07, 0, 160.83946500000002]
    [0, 0, -0.80000069471667223, -27.5]
  #3056 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_02x04x0025_a.cgf
    [-1, 0, 0, 16]
    [0, -1, 0, 184]
    [0, 0, 1, -17]
  #3057 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_4m_g.cgf
    [-1, 0, 0, 9.2052329999999998]
    [0, -1, 0, 188.31750599999998]
    [0, 0, 1, -17.25]
  #3058 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_8m_h.cgf
    [-1, 0, 0, 13]
    [0, -1, 0, 188.32000700000003]
    [0, 0, 1, -25]
  #3059 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_8m_h.cgf
    [1, 0, 0, 5.0305999999999997]
    [0, 1, 0, 183.69500000000005]
    [0, 0, 1, -40.5]
  #3060 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_03x06x0025_a.cgf
    [-1, 0, 0, 16]
    [0, -1, 0, 200]
    [0, 0, 1, -17]
  #3061 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_part_04_4m.cgf
    [1, 0, 0, 3.3149709999999999]
    [0, -1, 0, 161.14424199999996]
    [0, 0, -1, -23]
  #3062 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_4m_g.cgf
    [-1, 0, 0, 12.999374]
    [0, -1, 0, 188.31750399999999]
    [0, 0, 1, -17.25]
  #3063 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_part_04_4m.cgf
    [1, 0, 0, 3.3149709999999999]
    [0, -1, 0, 161.14424199999996]
    [0, 0, -1, -19]
  #3064 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x06x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 24.999998000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 203.000001]
    [0, 0, 1.0000004267475153, -17]
  #3065 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_8m_h.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 2.375]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 188.125]
    [0, 0, 1.0000004267475153, -40.5]
  #3066 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_4m_g.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 2.3025280000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 188.074794]
    [0, 0, 1.0000004267475153, -17.25]
  #3067 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_8m_h.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 2.375]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 188.125]
    [0, 0, 1.0000004267475153, -24.875]
  #3068 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_4m_d.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, 0.080090999999999996]
    [0, 1.0000004267475153, 0, 163.86944500000004]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, -15]
  #3069 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x04x0025_a.cgf
    [-1, 0, 0, 23]
    [0, -1, 0, 184]
    [0, 0, 1, -17]
  #3070 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_45_06x03_a_mirror.cgf
    [-1, 0, 0, 7.5000080000000002]
    [0, -1, 0, 162.99999400000002]
    [0, 0, 1, -15]
  #3071 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_8m_h.cgf
    [1, 0, 0, 5.0305999999999997]
    [0, 1, 0, 183.69500000000005]
    [0, 0, 1, -56]
  #3072 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x04x0025_a.cgf
    [-1, 0, 0, 14]
    [0, -1, 0, 184]
    [0, 0, 1, -17]
  #3073 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_12x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 15]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 184]
    [0, 0, 1.0000004267475153, -16.75]
  #3074 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_03x03x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 22]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 203]
    [-0, 0, 1.0000004267475153, -17]
  #3075 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 3]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 183.99999200000002]
    [0, 0, 1.0000004267475153, -16.75]
  #3076 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_8m_h.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 2.3859599999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 184.56277499999999]
    [0, 0, 1.0000004267475153, -32.75]
  #3077 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_03x03x0025_a.cgf
    [-1, 0, 0, 16]
    [0, -1, 0, 203]
    [0, 0, 1, -17]
  #3078 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x10x0025_a.cgf
    [-1, 0, 0, 23]
    [0, -1, 0, 194]
    [0, 0, 1, -17]
  #3079 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_part_04_4m.cgf
    [1, 0, 0, 3.6962280000000001]
    [0, -1, 0, 161.14424199999996]
    [0, 0, -1, -23]
  #3080 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_plating_4m_01.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 1.9850220000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 188.10541999999998]
    [0, 0, 1.0000004267475153, -17]
  #3081 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_8m_h.cgf
    [-1, 0, 0, 9.1981859999999998]
    [0, -1, 0, 188.32373700000005]
    [0, 0, 1, -32.75]
  #3082 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_8m_h.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 2.375]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 188.125]
    [0, 0, 1.0000004267475153, -32.625]
  #3083 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_03x06x0025_a.cgf
    [-1, 0, 0, 16]
    [0, -1, 0, 194]
    [0, 0, 1, -17]
  #3084 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_part_04_4m.cgf
    [1, 0, 0, 3.6962280000000001]
    [0, -1, 0, 163.86944500000004]
    [0, 0, -1, -23]
  #3085 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_4m_d.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, 0.080090999999999996]
    [0, 1.0000004267475153, 0, 160.99797000000001]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, -15]
  #3086 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x06x0025_a.cgf
    [-1, 0, 0, 23]
    [0, -1, 0, 200]
    [0, 0, 1, -17]
  #3087 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_01x03_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.500007999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 162.99999300000002]
    [0, 0, 1.0000004267475153, -15]
  #3088 data/objects/buildingsets/human/utilitarian/decal/floor/set_a/util_decal_floor_set_a_square_cover_a.cgf
    [-1, 0, 0, 0.87498200000000004]
    [0, -1, 0, 30]
    [0, 0, 1, -17.75]
  #3089 data/objects/buildingsets/human/utilitarian/common/decal/graphical/util_decal_stripe_straight_06m_a.cgf
    [1, 0, 0, 2]
    [0, 1, 0, 29.25]
    [0, 0, 1, -17.75]
  #3090 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_02x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 8]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 28.999999000000003]
    [0, 0, 1.0000004267475153, -18]
  #3091 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_02x01x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 3]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 28.99999600000001]
    [0, 0, 1.0000004267475153, -18]
  #3092 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_005x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 8.9999920000000007]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 27.49998800000003]
    [-0, 0, 1.0000004267475153, -16]
  #3093 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x03x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5.9999989999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 29.999998000000005]
    [0, 0, 1.0000004267475153, -18]
  #3094 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_005x03x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 3.0003470000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 29.999998000000005]
    [-0, 0, 1.0000004267475153, -18]
  #3095 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_01x06x0025_a.cgf
    [-3.2006050013055831E-07, -0.5000002133736553, 0, 6]
    [0.5000002133736553, -3.2006050013055831E-07, 0, 28.999997000000008]
    [0, 0, 0.50000021337375766, -18]
  #3096 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_01x10x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 11.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 27.499999000000003]
    [0, 0, 1.0000004267475153, -16]
  #3097 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_005x03x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 7.9999929999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 28.999989000000028]
    [-0, 0, 1.0000004267475153, -16]
  #3098 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_01x06x0025_a.cgf
    [-3.2006050013055831E-07, -0.5000002133736553, 0, 6]
    [0.5000002133736553, -3.2006050013055831E-07, 0, 28.999997000000008]
    [0, 0, 0.50000021337375766, -17.875]
  #3099 data/objects/buildingsets/human/utilitarian/ugf/int/common/railing/set_c/util_ugf_railing_set_c_straight_01m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 13]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 31]
    [-0, 0, 1.0000004267475153, -16]
  #3100 data/objects/buildingsets/human/utilitarian/ugf/int/common/railing/set_a/util_ugf_railing_set_a_straight_04m_a.cgf
    [-1, 0, 0, 12]
    [0, -1, 0, 27]
    [0, 0, 1, -16]
  #3101 data/objects/buildingsets/human/utilitarian/ugf/int/common/railing/set_a/util_ugf_railing_set_a_straight_04m_a.cgf
    [-1, 0, 0, 8]
    [0, -1, 0, 27]
    [0, 0, 1, -16]
  #3102 data/objects/buildingsets/human/utilitarian/ugf/int/common/railing/transition/set_a/util_ugf_railing_set_a_trns_c_straight_02m_a_mirror.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 13]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 30]
    [-0, 0, 1.0000004267475153, -16]
  #3103 data/objects/buildingsets/human/utilitarian/ugf/int/common/railing/set_a/util_ugf_railing_set_a_cornerin_01m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 13.000074]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 28.000000999999997]
    [-0, 0, 1.0000004267475153, -16]
  #3104 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_06x03x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -49]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 68]
    [0, 0, 1.0000004267475153, 4.5]
  #3105 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_10x10x0025_a.cgf
    [1, 0, 0, -49]
    [0, 1, 0, 112]
    [0, 0, 1, 4.5]
  #3106 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_10x10x0025_a.cgf
    [1, 0, 0, -49]
    [0, 1, 0, 74]
    [0, 0, 1, 4.5]
  #3107 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_10x06x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -48]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 96]
    [0, 0, 1.0000004267475153, 4.5]
  #3108 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_10x03x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -49]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 74]
    [0, 0, 1.0000004267475153, 4.5]
  #3109 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_10x06x0025_a.cgf
    [1, 0, 0, -49]
    [0, 1, 0, 68]
    [0, 0, 1, 4.5]
  #3110 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_10x06x0025_a.cgf
    [1, 0, 0, -49]
    [0, 1, 0, 106]
    [0, 0, 1, 4.5]
  #3111 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_10x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -52]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 74]
    [0, 0, 1.0000004267475153, 4.5]
  #3112 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_06x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -52]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 68]
    [0, 0, 1.0000004267475153, 4.5]
  #3113 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_02x10x0025_a.cgf
    [1, 0, 0, -51]
    [0, 1, 0, 112]
    [0, 0, 1, 4.5]
  #3114 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_03x06x0025_a.cgf
    [1, 0, 0, -54]
    [0, 1, 0, 106]
    [0, 0, 1, 4.5]
  #3115 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_02x06x0025_a.cgf
    [1, 0, 0, -51]
    [0, 1, 0, 106]
    [0, 0, 1, 4.5]
  #3116 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_03x10x0025_a.cgf
    [1, 0, 0, -54]
    [0, 1, 0, 112]
    [0, 0, 1, 4.5]
  #3117 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_10x06x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -42]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 84]
    [0, 0, 1.0000004267475153, 4.5]
  #3118 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_02x06x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -48]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 94]
    [0, 0, 1.0000004267475153, 4.5]
  #3119 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_10x06x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -42]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 96]
    [0, 0, 1.0000004267475153, 4.5]
  #3120 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_10x06x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -48]
