# IncludedObjects
# Cgfs: 44, Materials: 2, Palettes: 5, Placements: 763

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_12x01x04_b.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_12x01x04_a.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
      7: objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_e.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x02x0050_a.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_vent_04x04x0050_a.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/door/roomsm_doorway_26x02x04_a.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/door/roomsm_doorway_16x02x10_a.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_addon_16x02x06_a.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     16: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_08x0025x01_a.cgf
     17: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_k.cgf
     18: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_01x04x0025_a.cgf
     19: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     20: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
     21: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_08x04x01_a.cgf
     22: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_beam_01x08x02_b.cgf
     23: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_cornerin_02x02x01_a.cgf
     24: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
     25: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_04x0025x01_a.cgf
     26: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
     27: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_02x0025x01_a.cgf
     28: objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_c.cgf
     29: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_24m_alcove_cover_a.cgf
     30: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_02x06x06_a.cgf
     31: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
     32: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_12m_alcove_cover_a.cgf
     33: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     34: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_04x04x01_a.cgf
     35: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
     36: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_b.cgf
     37: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_corner_01x01x0025_a.cgf
     38: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
     39: objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_d.cgf
     40: objects/buildingsets/human/station/utilitarian/reststop_a/reststop_a_int_viewroom_window_frame_002_b.cgf
     41: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
     42: objects/buildingsets/human/station/utilitarian/reststop_a/reststop_a_int_viewroom_window_frame_002_a.cgf
     43: objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_d.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/util_a_default
      1: objects/buildingsets/human/utilitarian/util_a_rdwn

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_yellow
      1: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_yellow<122>
      2: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_yellow<222>
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_glossy_dark_a
      4: Libs/Foundry/Records/TintPalettes/generic/gen_midgrey_darkgrey_yellow

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [1, 0, 0, -3.6999999999999998E-05]
    [-1.8477598663738528E-06, 0.70710739454173466, 0.70710630719092615, -17.088385000000017]
    [7.6536675070023154E-07, -0.70710630719092615, 0.70710739454373461, 9.9116140000000001]
  #649 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, 7.9999630000000002]
    [0, 1.0000004267475153, -0, -17.999997000000008]
    [1.0000004267473106, 0, -6.4012100026111661E-07, -1]
  #650 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_04x0025x01_a.cgf
    [-1, 0, 0, 27.999953999999999]
    [0, -1, 0, -91.249997000000008]
    [0, 0, 1, -0.25]
  #651 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [-1.0000008534946672, 0, 0, 7]
    [0, 6.401212726536567E-07, 1.000000853494462, -4]
    [0, 1.000000853494462, -6.4012127298672393E-07, -10]
  #652 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, 2, 0, 7.7500419999999997]
    [0, 0, -2, -91.749972999999954]
    [-2, 0, 0, -5]
  #653 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 24]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -11]
    [-0, 0, -1.0000008534946669, 4]
  #654 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 5.9999640000000003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -51.999997000000008]
    [-0, 0, 1.0000004267475153, 0]
  #655 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_vent_04x04x0050_a.cgf
    [1.4142127043165666, 5.2262552307867097E-06, 1.4142150407785823, 36.169390999999997]
    [-2.1647827946637448E-06, 2.0000004386524664, -5.2262557041641301E-06, -68.000017999999955]
    [-1.4142150407865821, 2.1647839374992722E-06, 1.4142127043165666, -1.2300819999999995]
  #656 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [1.3904288775746889E-06, -0.99999991780473452, 5.4838250046606872E-07, 19.999963999999999]
    [-0.70710679100231932, -1.3709467297822729E-06, -0.70710665512936066, -89.999997000000008]
    [0.70710665512932269, 5.954165714016982E-07, -0.70710679100343554, -2]
  #657 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [2.7808587256353527E-06, -2.0000005341044131, 1.0967648613924553E-06, 32]
    [1.4142138717727106, 2.7418938756525579E-06, 1.4142140083116825, -14.171574999999962]
    [-1.4142140083116064, -1.1908343240868525E-06, 1.4142138717749428, 7.17157]
  #658 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, 2, 0, 23.750042000000001]
    [0, 0, -2, -91.749972999999954]
    [-2, 0, 0, -5]
  #659 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, -1, 0, 12]
    [0, 0, 1, -11.75]
    [-1, 0, 0, 0]
  #660 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_vent_04x04x0050_a.cgf
    [1.4142127043165666, 5.2262552307867097E-06, 1.4142150407785823, 36.169390999999997]
    [-2.1647827946637448E-06, 2.0000004386524664, -5.2262557041641301E-06, -60.000017999999955]
    [-1.4142150407865821, 2.1647839374992722E-06, 1.4142127043165666, -1.2300819999999995]
  #661 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, 7.9999630000000002]
    [0, 1.0000004267475153, -0, -33.999997000000008]
    [1.0000004267473106, 0, -6.4012100026111661E-07, -1]
  #662 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-1.0000008534946672, 0, 0, 7.9999539999999998]
    [0, 6.401212726536567E-07, 1.000000853494462, -0.99999100000002272]
    [0, 1.000000853494462, -6.4012127298672393E-07, 0.25]
  #663 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x02x0050_a.cgf
    [-2.514798139286152E-06, -1.4142174916986381, 1.4142112608224333, 35.660518000000003]
    [2.0000011510149669, -7.3653414211890186E-07, 2.8199320828126506E-06, -60.000012999999967]
    [-1.4731903516642775E-06, 1.4142112608244775, 1.4142174916980625, -1.1213230000000003]
  #664 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_04x0025x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 7.9999539999999998]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -29.999997000000008]
    [0, 0, 1.0000004267475153, 0]
  #665 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [1, 0, 0, 6.9999640000000003]
    [0, 1, 0, -61.999997000000008]
    [0, 0, 1, 4]
  #666 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_04x0025x01_a.cgf
    [1, 0, 0, 9.9999559999999992]
    [0, 1, 0, -11.999997000000008]
    [0, 0, 1, 0]
  #667 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-1, 0, 0, 22.749980000000001]
    [0, 1, 0, -20.000012999999967]
    [0, 0, -1, -8.75]
  #668 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, -1, 0, 20]
    [0, 0, 1, -11.75]
    [-1, 0, 0, 0]
  #669 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [-1, 0, 0, 7.9999539999999998]
    [0, -1, 0, -44.999997000000008]
    [0, 0, 1, 0]
  #670 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-0.087156986877165818, -0.086824896240329547, -0.99240399372473298, 7.7499640000000003]
    [2.381770171172948E-07, 0.99619492054151404, -0.087156583323809947, -61.999997000000008]
    [0.9961948852347553, -0.0075965393168837677, -0.086825301335326385, 4]
  #671 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_02x06x06_a.cgf
    [-1.2802428144780469E-06, -2.0000021250607163, 0, 36.874985000000002]
    [2.0000021250607163, -1.2802428144780469E-06, 0, -28.000018999999952]
    [0, 0, 2.0000021250611262, -11.75]
  #672 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [1.3904289210343062E-06, -0.99999994916080914, 5.4838251771670382E-07, 6.0000119999999999]
    [0.70710687969053665, 1.370946828974822E-06, 0.70710661078531034, -13.353537999999958]
    [-0.70710661078527226, -5.9541646106371715E-07, 0.70710687969165309, 6.3535519999999996]
  #673 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, 6.000006]
    [1.0000004267451841, 2.22586295115191E-06, 0, -16.99998400000004]
    [0, 0, 1.0000004267476612, 9.999998999999999]
  #674 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 6.9999589999999996]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -53.999997000000008]
    [-0, 0, 1.0000004267475153, 0]
  #675 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-2.0000006357828268, 0, 0, -8.0000180000000007]
    [0, -2.0000006357828268, 0, -84.000002999999992]
    [0, 0, 2.0000006357828268, 13.125]
  #676 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-2.0000006357828268, 0, 0, -8.0000180000000007]
    [0, -2.0000006357828268, 0, -28.000005999999985]
    [0, 0, 2.0000006357828268, 13.125]
  #677 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_d.cgf
    [1.0000020956781532, -0, 0, -14.000033]
    [0, -6.4012275491952221E-07, 1.0000020956779483, -92.000014999999962]
    [-0, -1.0000020956779483, -6.4012275491952221E-07, 13]
  #678 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [2.0000019073486328, 0, 0, -22]
    [0, 2.0000019073486328, 0, -52.000008999999977]
    [0, 0, 2.0000019073486328, 13.125]
  #679 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_d.cgf
    [1.0000020956781532, -0, 0, -14.000023000000001]
    [0, -6.4012275491952221E-07, 1.0000020956779483, -84.000016999999957]
    [-0, -1.0000020956779483, -6.4012275491952221E-07, 13]
  #680 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_d.cgf
    [1.0000020956781532, -0, 0, -17.999987000000001]
    [0, -6.4012275491952221E-07, 1.0000020956779483, -52.000010999999972]
    [-0, -1.0000020956779483, -6.4012275491952221E-07, 13]
  #681 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [2.0000019073486328, 0, 0, -22.000008999999999]
    [0, 2.0000019073486328, 0, -60.000006999999982]
    [0, 0, 2.0000019073486328, 13.125]
  #682 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [1, 0, 0, -12.000018000000001]
    [0, 1, 0, -27.999991000000023]
    [0, 0, 1, 13]
  #683 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [2.0000019073486328, 0, 0, -21.999991000000001]
    [0, 2.0000019073486328, 0, -44.00000799999998]
    [0, 0, 2.0000019073486328, 13.125]
  #684 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [2.0000019073486328, 0, 0, -21.999972]
    [0, 2.0000019073486328, 0, -28.00000799999998]
    [0, 0, 2.0000019073486328, 13.125]
  #685 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_d.cgf
    [1.0000020956781532, -0, 0, -14.000014]
    [0, -6.4012275491952221E-07, 1.0000020956779483, -76.00001599999996]
    [-0, -1.0000020956779483, -6.4012275491952221E-07, 13]
  #686 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_d.cgf
    [-1.0000008534946672, 0, 0, -4.0000140000000002]
    [0, 6.401212726536567E-07, -1.000000853494462, -60.000006999999982]
    [-0, -1.000000853494462, -6.4012127298672393E-07, 13.000000999999999]
  #687 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_d.cgf
    [1.0000020956781532, -0, 0, -18.000035]
    [0, -6.4012275491952221E-07, 1.0000020956779483, -92.000010999999972]
    [-0, -1.0000020956779483, -6.4012275491952221E-07, 13]
  #688 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [2.0000019073486328, 0, 0, -21.999980999999998]
    [0, 2.0000019073486328, 0, -36.000006999999982]
    [0, 0, 2.0000019073486328, 13.125]
  #689 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_d.cgf
    [1.0000020956781532, -0, 0, -13.999985000000001]
    [0, -6.4012275491952221E-07, 1.0000020956779483, -52.00001599999996]
    [-0, -1.0000020956779483, -6.4012275491952221E-07, 13]
  #690 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-2.0000006357828268, 0, 0, -8.0000180000000007]
    [0, -2.0000006357828268, 0, -44.000005999999985]
    [0, 0, 2.0000006357828268, 13.125]
  #691 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_d.cgf
    [-1.0000008534946672, 0, 0, -4.0000140000000002]
    [0, 6.401212726536567E-07, -1.000000853494462, -44.000006999999982]
    [-0, -1.000000853494462, -6.4012127298672393E-07, 13.000000999999999]
  #692 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-2.0000006357828268, 0, 0, -8.0000180000000007]
    [0, -2.0000006357828268, 0, -36.000005999999985]
    [0, 0, 2.0000006357828268, 13.125]
  #693 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-2.0000006357828268, 0, 0, -13.999987000000001]
    [0, -2.0000006357828268, 0, -20.000008999999977]
    [0, 0, 2.0000006357828268, 13.125005]
  #694 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_d.cgf
    [1.0000020956781532, -0, 0, -18.000035]
    [0, -6.4012275491952221E-07, 1.0000020956779483, -84.000010999999972]
    [-0, -1.0000020956779483, -6.4012275491952221E-07, 13]
  #695 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_d.cgf
    [1.0000020956781532, -0, 0, -13.999967]
    [0, -6.4012275491952221E-07, 1.0000020956779483, -36.00001599999996]
    [-0, -1.0000020956779483, -6.4012275491952221E-07, 13]
  #696 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_d.cgf
    [1.0000020956781532, -0, 0, -13.999976]
    [0, -6.4012275491952221E-07, 1.0000020956779483, -44.000014999999962]
    [-0, -1.0000020956779483, -6.4012275491952221E-07, 13]
  #697 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_d.cgf
    [-1.0000008534946672, 0, 0, -4.0000150000000003]
    [0, 6.401212726536567E-07, -1.000000853494462, -84.000005999999985]
    [-0, -1.000000853494462, -6.4012127298672393E-07, 13.000000999999999]
  #698 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_d.cgf
    [1.0000020956781532, -0, 0, -17.999969]
    [0, -6.4012275491952221E-07, 1.0000020956779483, -36.00001199999997]
    [-0, -1.0000020956779483, -6.4012275491952221E-07, 13]
  #699 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_d.cgf
    [-1.0000008534946672, 0, 0, -4.0000150000000003]
    [0, 6.401212726536567E-07, -1.000000853494462, -52.000005999999985]
    [-0, -1.000000853494462, -6.4012127298672393E-07, 13.000000999999999]
  #700 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-2.0000006357828268, 0, 0, -8.0000180000000007]
    [0, -2.0000006357828268, 0, -68.000002999999992]
    [0, 0, 2.0000006357828268, 13.125]
  #701 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_d.cgf
    [-1.0000008534946672, 0, 0, -4.0000150000000003]
    [0, 6.401212726536567E-07, -1.000000853494462, -28.000005999999985]
    [-0, -1.000000853494462, -6.4012127298672393E-07, 12.999995999999999]
  #702 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_d.cgf
    [-1.0000008534946672, 0, 0, -4.0000150000000003]
    [0, 6.401212726536567E-07, -1.000000853494462, -68.000005999999985]
    [-0, -1.000000853494462, -6.4012127298672393E-07, 13.000000999999999]
  #703 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-2.0000006357828268, 0, 0, -8.0000180000000007]
    [0, -2.0000006357828268, 0, -60.000002999999992]
    [0, 0, 2.0000006357828268, 13.125]
  #704 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_d.cgf
    [1.0000020956781532, -0, 0, -18.000008000000001]
    [0, -6.4012275491952221E-07, 1.0000020956779483, -68.000010999999972]
    [-0, -1.0000020956779483, -6.4012275491952221E-07, 13]
  #705 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_d.cgf
    [1.0000020956781532, -0, 0, -17.999998000000001]
    [0, -6.4012275491952221E-07, 1.0000020956779483, -60.00001199999997]
    [-0, -1.0000020956779483, -6.4012275491952221E-07, 13]
  #706 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [2.0000019073486328, 0, 0, -22.000026999999999]
    [0, 2.0000019073486328, 0, -76.000006999999982]
    [0, 0, 2.0000019073486328, 13.125]
  #707 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_d.cgf
    [1.0000020956781532, -0, 0, -14.000005]
    [0, -6.4012275491952221E-07, 1.0000020956779483, -68.000016999999957]
    [-0, -1.0000020956779483, -6.4012275491952221E-07, 13]
  #708 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_d.cgf
    [1.0000020956781532, -0, 0, -17.999977999999999]
    [0, -6.4012275491952221E-07, 1.0000020956779483, -44.000009999999975]
    [-0, -1.0000020956779483, -6.4012275491952221E-07, 13]
  #709 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-2.0000006357828268, 0, 0, -11.999987000000001]
    [0, -2.0000006357828268, 0, -20.00000799999998]
    [0, 0, 2.0000006357828268, 13.125005]
  #710 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_d.cgf
    [1.0000020956781532, -0, 0, -18.000017]
    [0, -6.4012275491952221E-07, 1.0000020956779483, -76.000010999999972]
    [-0, -1.0000020956779483, -6.4012275491952221E-07, 13]
  #711 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-2.0000006357828268, 0, 0, -15.999987000000001]
    [0, -2.0000006357828268, 0, -20.000010999999972]
    [0, 0, 2.0000006357828268, 13.125005]
  #712 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_d.cgf
    [1.0000020956781532, -0, 0, -13.999995999999999]
    [0, -6.4012275491952221E-07, 1.0000020956779483, -60.00001599999996]
    [-0, -1.0000020956779483, -6.4012275491952221E-07, 13]
  #713 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_d.cgf
    [-1.0000008534946672, 0, 0, -4.0000150000000003]
    [0, 6.401212726536567E-07, -1.000000853494462, -36.000005999999985]
    [-0, -1.000000853494462, -6.4012127298672393E-07, 13.000000999999999]
  #714 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-2.0000006357828268, 0, 0, -8.0000180000000007]
    [0, -2.0000006357828268, 0, -52.000005999999985]
    [0, 0, 2.0000006357828268, 13.125]
  #715 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [2.0000019073486328, 0, 0, -22.000046999999999]
    [0, 2.0000019073486328, 0, -92.000005999999985]
    [0, 0, 2.0000019073486328, 13.125]
  #716 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [2.0000019073486328, 0, 0, -22.000038]
    [0, 2.0000019073486328, 0, -84.00000799999998]
    [0, 0, 2.0000019073486328, 13.125]
  #717 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [2.0000019073486328, 0, 0, -22.000018000000001]
    [0, 2.0000019073486328, 0, -68.00000799999998]
    [0, 0, 2.0000019073486328, 13.125]
  #718 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_d.cgf
    [-1.0000008534946672, 0, 0, -4.0000169999999997]
    [0, 6.401212726536567E-07, -1.000000853494462, -76.000006999999982]
    [-0, -1.000000853494462, -6.4012127298672393E-07, 13.000000999999999]
  #719 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_d.cgf
    [-1.0000008534946672, 0, 0, -4.0000140000000002]
    [0, 6.401212726536567E-07, -1.000000853494462, -28.000006999999982]
    [-0, -1.000000853494462, -6.4012127298672393E-07, 13.000000999999999]
  #720 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-2.0000006357828268, 0, 0, -8.0000180000000007]
    [0, -2.0000006357828268, 0, -76.000002999999992]
    [0, 0, 2.0000006357828268, 13.125]
  #721 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-2.0000006357828268, 0, 0, 21.999994999999998]
    [0, -2.0000006357828268, 0, -44.000004999999987]
    [0, 0, 2.0000006357828268, 13.125]
  #722 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_d.cgf
    [-1.0000008534946672, 0, 0, 17.999983]
    [0, 6.401212726536567E-07, -1.000000853494462, -84.000005999999985]
    [-0, -1.000000853494462, -6.4012127298672393E-07, 13]
  #723 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_d.cgf
    [-1.0000008534946672, 0, 0, 7.9999830000000003]
