# IncludedObjects
# Cgfs: 934, Materials: 105, Palettes: 6, Placements: 11337

[CGFs]
      0: objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_drop_04x02x0125_a.cgf
  #8596 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_walll_straight_union_04x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 11.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -59.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.00000000000000000]
  #8597 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_walll_straight_union_04x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 11.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -55.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.00000000000000000]
  #8598 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_walll_straight_union_04x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -59.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.00000000000000000]
  #8599 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_drop_02x01x04_b3l.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 30.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -64.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.50000099999999992]
  #8600 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_drop_02x01x04_b3r.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 27.99761700000000175]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -57.97335900000000208]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.50000000000000000]
  #8601 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_drop_02x01x04_b3l.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 32.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -64.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.50000000000000000]
  #8602 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_drop_02x01x04_b3r.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 34.01924600000000254]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -58.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.50000000000000000]
  #8603 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_drop_02x01x04_b3r.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 30.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -57.98209700000000311]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.50000000000000000]
  #8604 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_drop_04x02x0125_a.cgf
    [-0.00000350610905829, 1.00000042674362777, 0.00000141421573624, 26.00000599999999906]
    [-1.00000042674362777, -0.00000350611105825, 0.00000141421168312, -59.00000200000000206]
    [0.00000141421664151, -0.00000141421077785, 1.00000042674877410, -0.50000000000000000]
  #8605 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_drop_02x01x04_b3l.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 26.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -64.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.50000000000000000]
  #8606 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_drop_02x01x04_b3l.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 28.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -64.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.50000100000000014]
  #8607 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_drop_02x01x04_b3r.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 32.01470499999999930]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -58.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.50000000000000000]
  #8608 objects/buildingsets/human/hightech/delta/int/light/light_fixture/light_panel_a.cgf
    [0.88294746418540426, -0.00000000000000000, -0.46947191011151829, 27.11731800000000092]
    [0.00000000000000000, 1.00000004944759535, -0.00000000000000000, -60.98783800000000355]
    [0.46947191011151829, 0.00000000000000000, 0.88294746418540426, -0.15332000000000001]
  #8609 objects/buildingsets/human/hightech/delta/int/stair_a/stair_a_straight_04x08x04_a.cgf
    [-0.00000064012299977, 1.00000042674697731, -0.00000141421370968, 26.00000000000000000]
    [-1.00000042674697731, -0.00000064012099982, 0.00000141421552022, -59.00000000000000000]
    [0.00000141421461495, 0.00000141421461495, 1.00000042674618217, -4.25000000000000000]
  #8610 objects/buildingsets/human/hightech/delta/int/light/light_fixture/light_panel_a.cgf
    [0.88294746418540426, -0.00000000000000000, -0.46947191011151829, 31.12405599999999950]
    [0.00000000000000000, 1.00000004944759535, -0.00000000000000000, -60.98783800000000355]
    [0.46947191011151829, 0.00000000000000000, 0.88294746418540426, 1.97710100000000000]
  #8611 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_drop_04x02x0125_a.cgf
    [-0.00000350610905829, 1.00000042674362777, 0.00000141421573624, 32.00000599999999906]
    [-1.00000042674362777, -0.00000350611105825, 0.00000141421168312, -59.00000399999999701]
    [0.00000141421664151, -0.00000141421077785, 1.00000042674877410, 2.50000000000000000]
  #8612 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_drop_04x02x0125_a.cgf
    [-0.00000350610905829, 1.00000042674362777, 0.00000141421573624, 30.00000599999999906]
    [-1.00000042674362777, -0.00000350611105825, 0.00000141421168312, -59.00000299999999953]
    [0.00000141421664151, -0.00000141421077785, 1.00000042674877410, 1.50000000000000000]
  #8613 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_drop_04x02x0125_a.cgf
    [-0.00000350610905829, 1.00000042674362777, 0.00000141421573624, 28.00000599999999906]
    [-1.00000042674362777, -0.00000350611105825, 0.00000141421168312, -59.00000299999999953]
    [0.00000141421664151, -0.00000141421077785, 1.00000042674877410, 0.50000000000000000]
  #8614 objects/buildingsets/human/lowtech/prop/light/light_wall_02_a.cgf
    [0.70710687969162633, -0.70710661078533676, -0.00000054838249190, -7.84443200000000029]
    [0.00000059541649753, 0.00000137094682892, -0.99999994916080914, -63.73413999999999646]
    [0.70710661078529879, 0.70710687969051000, 0.00000139042894668, 0.56053200000000003]
  #8615 objects/buildingsets/human/lowtech/prop/light/light_wall_02_a.cgf
    [0.70710687969162633, 0.70710661078533676, 0.00000054838249190, -12.10577600000000054]
    [-0.00000059541649753, 0.00000137094682892, -0.99999994916080914, -63.73413999999999646]
    [-0.70710661078529879, 0.70710687969051000, 0.00000139042894668, 0.56053200000000003]
  #8616 objects/buildingsets/human/hightech/delta/int/door/hightech_delta_door_airlock_int_a_opened.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.06000799999999984]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -63.21208200000000232]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.24999600000000000]
  #8617 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_walll_straight_union_04x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -63.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.00000100000000000]
  #8618 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_walll_straight_union_04x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -65.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #8619 objects/default/primitive_box.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, 8.25000000000000000]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, -42.75000000000000000]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 5.37500000000000000]
  #8620 objects/default/primitive_box.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.25000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -42.37500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 7.37500000000000000]
  #8621 objects/default/primitive_box.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, -1.37500000000000000]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, -35.25000000000000000]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 5.37500000000000000]
  #8622 objects/default/primitive_box.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.25000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -42.37500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.37500000000000000]
  #8623 objects/default/primitive_box.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.00000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -34.12500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 7.37500000000000000]
  #8624 objects/default/primitive_box.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.00000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -43.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 7.37500000000000000]
  #8625 objects/default/primitive_box.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.00000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -34.12500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.37500000000000000]
  #8626 objects/default/primitive_box.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, 8.25000000000000000]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, -42.75000000000000000]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 7.37500000000000000]
  #8627 objects/default/primitive_box.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.25000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -35.87500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 7.37500000000000000]
  #8628 objects/default/primitive_box.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, -1.37500000000000000]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, -43.12500000000000000]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 5.37500000000000000]
  #8629 objects/default/primitive_box.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, -1.37500000000000000]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, -43.12500000000000000]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 7.37500000000000000]
  #8630 objects/buildingsets/human/hightech/delta/int/light/light_fixture/light_panel_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.00339000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -41.03209199999999868]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.78247800000000023]
  #8631 objects/buildingsets/human/hightech/delta/int/light/light_fixture/light_tube_single_01_a.cgf
    [0.99999983424141903, 0.00000000000000000, 0.00000000000000000, -0.45749800000000002]
    [0.00000000000000000, 0.65605948930536762, -0.75470896044451841, -43.02553400000000039]
    [0.00000000000000000, 0.75470896044451841, 0.65605948930536762, 7.63397199999999998]
  #8632 objects/buildingsets/human/lowtech/prop/light/light_wall_02_a.cgf
    [-0.70710679100340945, 0.70710665512938731, 0.00000054838252639, -0.12039000000000000]
    [-0.00000059541653476, -0.00000137094672992, 0.99999991780473474, -44.64205199999999962]
    [0.70710665512934923, 0.70710679100229301, 0.00000139042885135, 4.56053200000000025]
  #8633 objects/buildingsets/human/hightech/delta/int/light/light_fixture/light_panel_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.04165800000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -36.93286599999999709]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.75041500000000028]
  #8634 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x04x0025_d.cgf
    [-0.00000064012299977, 1.00000042674697731, -0.00000141421370968, 0.00000000000000000]
    [-1.00000042674697731, -0.00000064012099982, 0.00000141421552022, -35.00000000000000000]
    [0.00000141421461495, 0.00000141421461495, 1.00000042674618217, 4.00000000000000000]
  #8635 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_04x01x04_a2.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -34.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #8636 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x04x0025_d.cgf
    [0.00000222586390083, -1.00000085349626056, -0.00000282842457328, 2.00000000000000000]
    [-1.00000085349626056, -0.00000222585590066, -0.00000282842905840, -35.00000000000000000]
    [0.00000282842276272, 0.00000282843086895, -1.00000085349473755, 8.00000000000000000]
  #8637 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_door_04x01x04_a2.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -44.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #8638 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_02x01x04_a2.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -44.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #8639 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x02x0025_c.cgf
    [-0.00000064012299977, 1.00000042674697731, -0.00000141421370968, -2.00000000000000000]
    [-1.00000042674697731, -0.00000064012099982, 0.00000141421552022, -34.99999900000000252]
    [0.00000141421461495, 0.00000141421461495, 1.00000042674618217, 4.00000000000000000]
  #8640 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x04x0025_d.cgf
    [0.00000222586390083, -1.00000085349626056, -0.00000282842457328, 2.00000000000000000]
    [-1.00000085349626056, -0.00000222585590066, -0.00000282842905840, -39.00000099999999748]
    [0.00000282842276272, 0.00000282843086895, -1.00000085349473755, 8.00000000000000000]
  #8641 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x02x0025_c.cgf
