# IncludedObjects
# Cgfs: 408, Materials: 6, Palettes: 32, Placements: 1851

[CGFs]
      0: objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/partition/room_b_sm_partition_straight_window_glass_03x0025x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.87500199999999495]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.50000000000000000]
  #1330 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_rack_2_end_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -14.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.25000000000000000]
  #1331 objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/partition/room_b_sm_partition_corner90in_02x02x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -9.49999800000000505]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 2.00000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 7.00000000000000000]
  #1332 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_rack_2_middle_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.12500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 9.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.25000000000000000]
  #1333 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_rack_2_middle_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -14.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.25000000000000000]
  #1334 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_rack_2_end_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.87500399999998990]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.25000000000000000]
  #1335 objects/buildingsets/human/universal/prop/medical/diagnostic/diagnostic_trolley_1_a.cgf
    [-0.99541650399675086, -0.09561410326314672, 0.00000000000000000, -11.21968900000001668]
    [0.09561410326314672, -0.99541650399675086, 0.00000000000000000, 2.75233300000002146]
    [0.00000000000000000, 0.00000000000000000, 0.99999803658403708, 7.23339100000000013]
  #1336 objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/partition/room_b_sm_partition_addon_wall_pillar_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -9.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 7.06250000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 7.00000000000000000]
  #1337 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_rack_2_end_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.12500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 9.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.25000000000000000]
  #1338 objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_rack_shelf_01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.12500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 8.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.50000000000000000]
  #1339 objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/partition/room_b_sm_partition_addon_ceiling_beam_2m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -12.75000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 7.31250000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 10.50000000000000000]
  #1340 objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/partition/room_b_sm_partition_corner90in_01x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 8.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.00000000000000000]
  #1341 objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/partition/room_b_sm_partition_addon_ceiling_beam_end_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -9.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 7.31250000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 10.50000000000000000]
  #1342 objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/partition/room_b_sm_partition_straight_03x0025x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.12500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 9.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.00000000000000000]
  #1343 objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/partition/room_b_sm_partition_pillar_l_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -9.56250000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 7.06250000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 7.00000000000000000]
  #1344 objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/partition/room_b_sm_partition_pillar_r_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -9.56250000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 7.56250000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 7.00000000000000000]
  #1345 objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/partition/room_b_sm_partition_addon_ceiling_beam_2m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -14.75000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 7.31250000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 10.50000000000000000]
  #1346 objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/partition/room_b_sm_partition_straight_01x0025x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 9.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.00000000000000000]
  #1347 objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/partition/room_b_sm_partition_addon_ceiling_beam_end_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -9.49999800000000505]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 3.81212299999998550]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 10.50000000000000000]
  #1348 objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/partition/room_b_sm_partition_pillar_l_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -9.56249800000000505]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 3.56212299999998550]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 7.00000000000000000]
  #1349 objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/partition/room_b_sm_partition_addon_ceiling_beam_2m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -14.74999800000000505]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 3.81212299999998550]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 10.50000000000000000]
  #1350 objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/partition/room_b_sm_partition_addon_wall_pillar_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -9.49999800000000505]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 3.56212299999998550]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 7.00000000000000000]
  #1351 objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/partition/room_b_sm_partition_straight_0050x0025x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -9.51834199999996144]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 3.56249400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 7.00000000000000000]
  #1352 objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/partition/room_b_sm_partition_straight_0050x0025x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.00000000000000000]
  #1353 objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/partition/room_b_sm_partition_straight_01x0025x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -9.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 7.56250000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 7.00000000000000000]
  #1354 objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/partition/room_b_sm_partition_addon_ceiling_beam_2m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -12.74999800000000505]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 3.81212299999998550]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 10.50000000000000000]
  #1355 objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/partition/room_b_sm_partition_pillar_r_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -9.56249800000000505]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 4.06212299999998550]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 7.00000000000000000]
  #1356 objects/buildingsets/human/universal/prop/storage/bag/bag_toolbox_2_a.cgf
    [-0.99984783252374365, -0.01745133501321125, 0.00000000000000000, -14.87509399999999005]
    [0.01745133501321125, -0.99984783252374365, 0.00000000000000000, 2.62898100000001023]
    [0.00000000000000000, 0.00000000000000000, 1.00000011864807914, 8.51381499999999924]
  #1357 objects/buildingsets/human/shop/golf/prop/storage/box/box_shoe_lid_c.cgf
    [-0.89100692102491397, -0.45398983763203049, 0.00000000000000000, -11.72193900000002031]
    [0.45398983763203049, -0.89100692102491397, 0.00000000000000000, 8.60197899999997162]
    [0.00000000000000000, 0.00000000000000000, 1.00000005299372563, 7.76020899999999969]
  #1358 objects/buildingsets/human/universal/prop/storage/box_cardboard/box_cardboard_005x01x008_a.cgf
    [-0.12187023539556469, -0.99254634492109051, 0.00000000000000000, -14.55501400000002832]
    [0.99254634492109051, -0.12187023539556469, 0.00000000000000000, 2.78125000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000030054574784, 9.50365399999999916]
  #1359 objects/buildingsets/human/universal/prop/storage/box_cardboard/box_cardboard_005x005x004_red.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -15.57810500000005050]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.74816199999997934]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.50500000000000078]
  #1360 objects/buildingsets/human/universal/prop/dressing/box/box_file_1_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.55363899999997557]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.47076600000002600]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.49938099999999963]
  #1361 objects/buildingsets/human/universal/prop/storage/box_cardboard/box_cardboard_005x005x004_a.cgf
    [0.01745309304552951, -0.99984796727091496, 0.00000000000000000, -15.59334400000000187]
    [0.99984796727091496, 0.01745309304552951, 0.00000000000000000, 2.68674299999997857]
    [0.00000000000000000, 0.00000000000000000, 1.00000028405627805, 8.51381499999999924]
  #1362 objects/buildingsets/human/universal/prop/dressing/stationery/stationery_paperstack_1_a.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, -13.47707500000001346]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, 2.64215899999999237]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 8.68963699999999939]
  #1363 objects/buildingsets/human/shop/golf/prop/storage/box/box_shoe_0033x0025x0025_b.cgf
    [-0.99862758786765637, -0.05233601304392906, 0.00000000000000000, -10.19312300000001414]
    [0.05233601304392906, -0.99862758786765637, 0.00000000000000000, 8.71621499999997695]
    [0.00000000000000000, 0.00000000000000000, 0.99999805875396974, 7.92815899999999996]
  #1364 objects/buildingsets/human/lowtech/prop/storage/canister/canister_trolley_1_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, -10.58366799999998875]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, 3.46930900000000975]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 7.25737499999999969]
  #1365 objects/buildingsets/human/universal/prop/storage/box_cardboard/box_cardboard_005x005x004_a.cgf
    [-0.01745396026359163, -0.99984796222583483, 0.00000000000000000, -10.54069100000003800]
    [0.99984796222583483, -0.01745396026359163, 0.00000000000000000, 8.42862000000002354]
    [0.00000000000000000, 0.00000000000000000, 1.00000029414797553, 9.50500000000000078]
  #1366 objects/buildingsets/human/shop/golf/prop/storage/box/box_shoe_lid_c.cgf
    [-0.86602587900346473, -0.49999993088320377, 0.00000000000000000, -11.08366999999998370]
    [0.49999993088320377, -0.86602587900346473, 0.00000000000000000, 8.60497199999997520]
    [0.00000000000000000, 0.00000000000000000, 1.00000037699339495, 7.69770899999999969]
  #1367 objects/buildingsets/human/universal/prop/maintence/tool/tool_manual_1_knife_a.cgf
    [0.51503918082592604, 0.85716664232012496, 0.00000000000000000, -15.87447299999996631]
    [-0.85716664232012496, 0.51503918082592604, -0.00000000000000000, 3.41284799999999677]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000524609889, 7.46727900000000044]
  #1368 objects/buildingsets/human/universal/prop/dressing/box/box_file_3_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -13.79266099999995276]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.47808400000002393]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.50083799999999989]
  #1369 objects/buildingsets/human/universal/prop/dressing/box/box_file_3_a.cgf
    [0.99619459143933553, 0.08715695014077934, 0.00000000000000000, -14.29545700000005581]
    [-0.08715695014077934, 0.99619459143933553, -0.00000000000000000, 2.55007899999998244]
    [-0.00000000000000000, 0.00000000000000000, 0.99999999898541347, 8.51356099999999927]
  #1370 objects/buildingsets/human/universal/prop/storage/box_cardboard/box_cardboard_open_005x005x004_red.cgf
    [-0.99459680860087585, -0.10446804911205708, 0.00000000000000000, -13.39121000000000095]
    [0.10446804911205708, -0.99459680860087585, 0.00000000000000000, 8.68807199999997692]
    [0.00000000000000000, 0.00000000000000000, 1.00006819015721438, 8.26850499999999933]
  #1371 objects/buildingsets/human/universal/prop/dressing/box/box_file_3_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -13.54266099999995276]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.47808400000002393]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.50083799999999989]
  #1372 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_2_005x0025x0025_a.cgf
