# IncludedObjects
# Cgfs: 443, Materials: 98, Palettes: 13, Placements: 9286

[CGFs]
      0: objects/default/primitive_box.cgf
    [-0, 0, 0.96999983329472539, 8.2501130000000007]
  #8384 objects/buildingsets/human/lowtech/prop/furniture/locker/locker_spacesuit_1_a.cgf
    [1, 0, 0, 6]
    [0, 1, 0, -38]
    [0, 0, 1, 8.25]
  #8385 objects/buildingsets/human/lowtech/prop/furniture/locker/locker_spacesuit_1_a.cgf
    [1, 0, 0, 4.25]
    [0, 1, 0, -38]
    [0, 0, 1, 8.25]
  #8386 objects/buildingsets/human/lowtech/prop/furniture/locker/locker_spacesuit_1_a.cgf
    [1, 0, 0, -7.375]
    [0, 1, 0, -38]
    [0, 0, 1, 8.25]
  #8387 objects/buildingsets/human/lowtech/prop/furniture/locker/locker_spacesuit_1_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 10]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -32.375]
    [0, 0, 1.0000004267475153, 8.25]
  #8388 objects/buildingsets/human/lowtech/prop/furniture/locker/locker_spacesuit_1_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -9.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -32.125]
    [-0, 0, 1.0000004267475153, 8.25]
  #8389 objects/buildingsets/human/hightech/prop/furniture/bench/bench_backless_1_straight_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 4.375]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -36]
    [0, 0, 1.0000004267475153, 8.25]
  #8390 objects/buildingsets/human/lowtech/prop/furniture/locker/locker_spacesuit_1_a.cgf
    [1, 0, 0, 7.75]
    [0, 1, 0, -38]
    [0, 0, 1, 8.25]
  #8391 objects/buildingsets/human/lowtech/prop/furniture/locker/locker_spacesuit_1_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -9.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -34.125]
    [-0, 0, 1.0000004267475153, 8.25]
  #8392 objects/buildingsets/human/lowtech/prop/furniture/locker/locker_spacesuit_1_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 10]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -30.625]
    [0, 0, 1.0000004267475153, 8.25]
  #8393 objects/buildingsets/human/lowtech/prop/furniture/locker/locker_spacesuit_1_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -9.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -30.625]
    [-0, 0, 1.0000004267475153, 8.25]
  #8394 objects/buildingsets/human/lowtech/prop/furniture/locker/locker_spacesuit_1_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 10]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -34.125]
    [0, 0, 1.0000004267475153, 8.25]
  #8395 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_corner_out_1m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -1.9410910000001422]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -34.927799999999998]
    [-0, 0, 1.0000004267475153, 8.2550000000000008]
  #8396 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_2m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -7.6554550000000745]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -34.062958999999999]
    [0, 0, 1.0000004267475153, 8.2550000000000008]
  #8397 objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_logo.cgf
    [0.40264817373829037, 0, 0, -0.125]
    [0, -2.5774344155648124E-07, -0.40264817373820788, -33.75]
    [0, 0.40264817373820788, -2.5774344155648124E-07, 8.25]
  #8398 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_4m_a.cgf
    [-1, 0, 0, -2.9387050000000272]
    [0, -1, 0, -34.613179000000002]
    [0, 0, 1, 8.2550000000000008]
  #8399 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_8m_b.cgf
    [-1, 0, 0, 3.9963440000001356]
    [0, -1, 0, -31.753907999999999]
    [0, 0, 1, 8.2550000000000008]
  #8400 objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decals_outlaw_logo_left.cgf
    [-284.46381794167092, -4.616955766622169E-14, -781.55818059762078, 4.75]
    [-781.55818059761305, 0.00011671036650626956, 284.46381794166803, -33.375]
    [0.00010967187450562734, 831.71681080581845, -3.991728447758233E-05, 8.25]
  #8401 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_corner_out_1m_a.cgf
    [-1, 0, 0, 7.651546000000053]
    [0, -1, 0, -34.576805]
    [0, 0, 1, 8.2550000000000008]
  #8402 objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decals_outlaw_logo_rectangle.cgf
    [80.681574491683548, -0.00094927032679003145, 922.19820117256518, -0.25]
    [922.1982011725197, -0.00091331279000179543, -80.681574492619518, -33.875]
    [0.00099257142748961579, 925.72082114832983, 0.00086605794729047896, 8.25]
  #8403 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_corner_out_1m_a.cgf
    [1, 0, 0, 1.9419100000000071]
    [0, 1, 0, -34.887743]
    [0, 0, 1, 8.2550000000000008]
  #8404 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_corner_out_1m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -7.6561299999998482]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -34.616914999999999]
    [0, 0, 1.0000004267475153, 8.2550000000000008]
  #8405 objects/buildingsets/human/station/alpha/location/crusader/2d/pad_decal_airlocks_01x04_a.cgf
    [-1, 0, 0, -0.125]
    [0, -1, 0, -35.625]
    [0, 0, 1, 8.25]
  #8406 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_4m_a.cgf
    [1, 0, 0, 2.9305789999998524]
    [0, 1, 0, -34.890226999999996]
    [0, 0, 1, 8.2550000000000008]
  #8407 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_2m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 7.9613190000000031]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -34.062958999999999]
    [0, 0, 1.0000004267475153, 8.2550000000000008]
  #8408 objects/buildingsets/human/universal/prop/storage/ammo-box/ammo-box_1_lid_05x025x025_a.cgf
    [0.027750063502724753, -0.4943110137137251, -0.8688426766090227, -1.1299185598572876]
    [0.99909142747412227, -0.014423833958858075, 0.040116250595918848, -31.084678016292457]
    [-0.032361930157856919, -0.86916604612436588, 0.49346137715247906, 9.1136568784713745]
  #8409 objects/buildingsets/human/universal/prop/storage/ammo-box/ammo-box_1_ballistic_1x05x025_a.cgf
    [-4.7153359511217671E-07, -1.0000004267473359, 8.7422810348731816E-08, -1.4889882444554132]
    [1.0000004267473359, -4.7153360277271886E-07, -8.7422825087112152E-08, -30.90530731638691]
    [8.7422866309877228E-08, 8.7422769125940363E-08, 1.0000004267474429, 8.5]
  #8410 objects/buildingsets/human/lowtech/prop/furniture/terminal/terminal_16_9_frame_a.cgf
    [1.2064000368118286, 0, 0, -2.0169450058206166]
    [0, 1.2064000368118286, 0, -29.82228599940661]
    [0, 0, 1.2064000368118286, 10.380598999999998]
  #8411 objects/buildingsets/human/universal/prop/storage/ammo-box/ammo-box_1_ballistic_1x05x025_a.cgf
    [0.99999999999998201, 1.6858751211468774E-07, -8.7422828890822922E-08, -1.2389882370048326]
    [-1.6858750447193545E-07, 0.99999999999998201, 8.742284362922106E-08, -30.655306990738396]
    [8.742284362922106E-08, -8.7422828890822922E-08, 0.99999999999999245, 8.75]
  #8412 objects/buildingsets/human/universal/prop/storage/ammo-box/ammo-box_1_ballistic_1x05x025_a.cgf
    [-4.7153359511217671E-07, -1.0000004267473359, 8.7422810348731816E-08, -0.23898832447048335]
    [1.0000004267473359, -4.7153360277271886E-07, -8.7422825087112152E-08, -30.905307396402051]
    [8.7422866309877228E-08, 8.7422769125940363E-08, 1.0000004267474429, 8.5]
  #8413 objects/buildingsets/human/universal/prop/storage/ammo-box/ammo-box_1_ballistic_1x05x025_a.cgf
    [0.03489874910608326, 0.99939124572452198, 9.0420561555565001E-08, -0.99988906108683295]
    [-0.9993912457245222, 0.034898749106090921, -8.4318669518407291E-08, -30.848706970089502]
    [-8.7422870358364625E-08, -8.7422867258416288E-08, 1.0000003923599099, 8.5]
  #8414 objects/buildingsets/human/universal/prop/storage/ammo-box/ammo-box_1_pallet_125x125x025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -1.2499999199849299]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -30.874999919984859]
    [0, 0, 1.0000004267475153, 8.25]
  #8415 objects/buildingsets/human/universal/prop/storage/ammo-box/ammo-box_1_ballistic_1x05x025_a.cgf
    [0.99999999999998201, 1.6858751211468774E-07, -8.7422828890822922E-08, 0.018660938296761742]
    [-1.6858750447193545E-07, 0.99999999999998201, 8.742284362922106E-08, -31.126843631521119]
    [8.742284362922106E-08, -8.7422828890822922E-08, 0.99999999999999245, 8.75]
  #8416 objects/buildingsets/human/universal/prop/storage/ammo-box/ammo-box_1_ballistic_1x05x025_a.cgf
    [0.99939083435143883, -0.034899293970944344, -8.7422818516263236E-08, -1.1946469755894213]
    [0.034899293970951976, 0.9993908343514385, 8.7422828318397276E-08, -31.173888967812861]
    [8.4318568531762662E-08, -9.0420567954807187E-08, 1.0000000002526637, 8.75]
  #8417 objects/buildingsets/human/universal/prop/storage/ammo-box/ammo-box_1_ballistic_1x05x025_a.cgf
    [0.99939082264751355, 0.034899629196077996, -8.7422815786023432E-08, 0.011011645802227576]
    [-0.034899629196070363, 0.99939082264751389, 8.7422835374652888E-08, -30.597227567351926]
    [9.042058430133917E-08, -8.4318555487538244E-08, 1.0000000002550449, 8.75]
  #8418 objects/buildingsets/human/universal/prop/storage/ammo-box/ammo-box_1_lid_1x05x025_a.cgf
    [1.0000003544144902, 3.0073454648142996E-07, 4.3925665043625507E-08, -1.2463412247275301]
    [-7.5120184013627403E-08, 0.10452792069290327, 0.99452230876175485, -30.339014462356985]
    [2.9449565268552764E-07, -0.99452230876171221, 0.10452792069292104, 8.6772114336490631]
  #8419 objects/fps_weapons/grenades/behr/mk4/gren_frag_behr_mk4_25_25_25_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -0.25000029327156881]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -30.666850161519495]
    [0, 0, 1.0000004267475153, 9.2089797854423523]
  #8420 objects/buildingsets/human/universal/prop/storage/ammo-box/ammo-box_1_ballistic_1x05x025_a.cgf
    [0.03489874910608326, 0.99939124572452198, 9.0420561555565001E-08, 0.25011085889809692]
    [-0.9993912457245222, 0.034898749106090921, -8.4318669518407291E-08, -30.848707050104643]
    [-8.7422870358364625E-08, -8.7422867258416288E-08, 1.0000003923599099, 8.5]
  #8421 objects/buildingsets/human/universal/prop/storage/ammo-box/ammo-box_1_lid_1x05x025_a.cgf
    [0.0018257924817517421, -0.999390892354307, 0.03486765907252893, 0.1491827890345121]
    [0.20786373901589744, 0.034485413325178432, 0.97755033893822818, -30.295172045876217]
    [-0.97815672331803083, 0.0054629145312852052, 0.20779996169556755, 8.6964718103408813]
  #8422 objects/buildingsets/human/universal/prop/storage/ammo-box/ammo-box_1_pallet_125x125x025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -30.875]
    [0, 0, 1.0000004267475153, 8.25]
  #8423 objects/buildingsets/human/lowtech/alpha/int/airlock/lowtech_alpha_airlock_atrium.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 38.738242999999784]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -20.999998999999999]
    [-0, 0, 1.0000004267475153, 3.9921869999999999]
  #8424 objects/buildingsets/human/lowtech/prop/light/light_security_01_single_base.cgf
    [-8.9616938510388944E-07, 1.4000005736043666, 0, 38.923605999999836]
    [-1.4000005736043666, -8.9616938510388944E-07, -0, -25.356290999999999]
    [-0, 0, 1.4000005736046535, 7.2236609999999999]
  #8425 objects/buildingsets/human/lowtech/prop/light/light_security_01_single_base.cgf
    [-8.9616938510388944E-07, 1.4000005736043666, 0, 38.923605999999836]
    [-1.4000005736043666, -8.9616938510388944E-07, -0, -22.606290999999999]
    [-0, 0, 1.4000005736046535, 7.2236609999999999]
  #8426 objects/default/primitive_plane_noproxy.cgf
    [-0.00089629288437974243, 0, 1.4999983254167502, 42.9492580000001]
    [0, -1.499998593197337, 0, -22.5]
    [1.4999983254167502, 0, 0.00089629288437940936, 3.8671880000000001]
  #8427 objects/buildingsets/human/lowtech/alpha/int/airlock/demien_airlock_scrubber.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 42.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -26]
    [-0, 0, 1.0000004267475153, 4.125]
  #8428 objects/buildingsets/human/lowtech/alpha/int/airlock/demien_airlock_frame.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 43.25]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -24]
    [0, 0, 1.0000004267475153, 4.1172000000000004]
  #8429 objects/default/primitive_plane_noproxy.cgf
    [-0.00089629288437974243, 0, 1.4999983254167502, 44.4492580000001]
    [0, -1.499998593197337, 0, -22.5]
    [1.4999983254167502, 0, 0.00089629288437940936, 3.8671880000000001]
  #8430 objects/buildingsets/human/lowtech/prop/light/light_security_01_single_base.cgf
    [1.3999999761581421, 0, 0, -1.3937080000000606]
    [0, 1.3999999761581421, 0, 39.423605999999999]
    [0, 0, 1.3999999761581421, 11.723661]
  #8431 objects/default/primitive_plane_noproxy.cgf
    [-1.3322676301408853E-07, 1.5000001787870914, -2.9951200773211032E-06, -1.5]
    [-0.00089688599253955959, 2.9950398823775177E-06, 1.4999999106522774, 43.324258]
    [1.4999999106552617, 1.3501759321184864E-07, 0.00089688599227169053, 7.9921879999999996]
  #8432 objects/buildingsets/human/lowtech/prop/light/light_security_01_single_base.cgf
    [1.3999999761581421, 0, 0, 1.3562919999999394]
    [0, 1.3999999761581421, 0, 39.423605999999999]
    [0, 0, 1.3999999761581421, 11.723661]
  #8433 objects/buildingsets/human/lowtech/alpha/int/airlock/demien_airlock_frame.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 44.699257000000003]
    [0, 0, 1, 8.2421880000000005]
  #8434 objects/buildingsets/human/lowtech/alpha/int/airlock/demien_airlock_scrubber.cgf
    [1, 0, 0, 2]
    [0, 1, 0, 43.199258]
    [0, 0, 1, 8.2421880000000005]
  #8435 objects/buildingsets/human/lowtech/alpha/int/airlock/lowtech_alpha_airlock_atrium.cgf
    [1, 0, 0, -2.9492580000000999]
    [0, 1, 0, 39.375]
    [0, 0, 1, 8.1171880000000005]
  #8436 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_d.cgf
    [-6.9904090542423978E-07, 1.0920454155588004, 0, -2.0435259999999289]
    [-1.0920454155588004, -6.9904090542423978E-07, -0, 44.157629999999997]
    [-0, 0, 1.092045415559024, 12]
  #8437 objects/buildingsets/human/lowtech/alpha/int/airlock/demien_airlock_frame.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 43.699258]
    [0, 0, 1, 8.2421880000000005]
  #8438 objects/buildingsets/human/lowtech/prop/light/light_security_01_single_base.cgf
    [-1.3999999761581421, 0, 0, -11.356291000000056]
    [0, -1.3999999761581421, 0, -39.298605999999999]
    [0, 0, 1.3999999761581421, 7.2236609999999999]
  #8439 objects/buildingsets/human/lowtech/prop/light/light_security_01_single_base.cgf
    [-1.3999999761581421, 0, 0, -8.6062910000000556]
    [0, -1.3999999761581421, 0, -39.298605999999999]
    [0, 0, 1.3999999761581421, 7.2236609999999999]
  #8440 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_c.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -12.75]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -39.75]
    [0, 0, 1.0000004267475153, 3.875]
  #8441 objects/buildingsets/human/lowtech/alpha/int/airlock/demien_airlock_scrubber.cgf
    [-1, 0, 0, -12]
    [0, -1, 0, -43.074258]
    [0, 0, 1, 4.1171879999999996]
  #8442 objects/buildingsets/human/lowtech/alpha/int/airlock/demien_airlock_frame.cgf
    [1, 0, 0, -10]
    [0, 1, 0, -39.540593000000001]
    [0, 0, 1, 3.9921880000000001]
  #8443 objects/default/primitive_plane_noproxy.cgf
    [-1.3322676301408853E-07, -1.5000001787870914, -2.9951200773211032E-06, -8.5]
    [0.00089688599253955959, 2.9950398823775177E-06, -1.4999999106522774, -44.949258]
    [1.4999999106552617, -1.3501759321184864E-07, 0.00089688599227169053, 3.8671880000000001]
  #8444 objects/buildingsets/human/lowtech/alpha/int/airlock/demien_airlock_frame.cgf
    [1, 0, 0, -10]
    [0, 1, 0, -43.574258]
    [0, 0, 1, 4.1171879999999996]
  #8445 objects/buildingsets/human/lowtech/alpha/int/airlock/demien_airlock_frame.cgf
    [-1, 0, 0, -10]
    [0, -1, 0, -44.574257000000003]
    [0, 0, 1, 4.1171879999999996]
  #8446 objects/default/primitive_plane_noproxy.cgf
    [-1.3322676301408853E-07, -1.5000001787870914, -2.9951200773211032E-06, -8.5]
    [0.00089688599253955959, 2.9950398823775177E-06, -1.4999999106522774, -43.199258]
    [1.4999999106552617, -1.3501759321184864E-07, 0.00089688599227169053, 3.8671880000000001]
  #8447 objects/buildingsets/human/lowtech/alpha/int/airlock/lowtech_alpha_airlock_atrium.cgf
    [-1, 0, 0, -7]
    [0, -1, 0, -39.074258]
    [0, 0, 1, 3.9921880000000001]
  #8448 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_03x03x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 27.000030000000152]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -19.000126999999999]
    [-0, 0, 1.0000004267475153, 4]
  #8449 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-1, 0, 0, 32.000014000000192]
    [0, -1, 0, -19.999915000000001]
    [0, 0, 1, 8.0000140000000002]
  #8450 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-1, 0, 0, 38.000014000000192]
    [0, -1, 0, -19.999915000000001]
    [0, 0, 1, 8.0000140000000002]
  #8451 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-1, 0, 0, 37.999997999999778]
    [0, -1, 0, -19.9999]
    [0, 0, 1, 4]
  #8452 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-1, 0, 0, 36.000014000000192]
    [0, -1, 0, -19.999915000000001]
    [0, 0, 1, 8.0000140000000002]
  #8453 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-1, 0, 0, 29.999997999999778]
    [0, -1, 0, -19.9999]
    [0, 0, 1, 4]
  #8454 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_i.cgf
    [1, 0, 0, 29.999997999999778]
    [0, 1, 0, -21.9999]
    [0, 0, 1, 4]
  #8455 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_03x03x04_a.cgf
    [-1, 0, 0, 39.000030000000152]
    [0, -1, 0, -19.000126999999999]
    [0, 0, 1, 4]
  #8456 objects/buildingsets/human/lowtech/prop/interactive/console/crate_pirate_1_light_b.cgf
    [0.99984771384856175, -0.017451336048416081, 0, 37.344360000000052]
    [0.017451336048416081, 0.99984771384856175, 0, -20.885332999999999]
    [0, 0, 1.000000000009035, 4.2504939999999998]
  #8457 objects/buildingsets/human/lowtech/prop/interactive/console/crate_pirate_1_light_b.cgf
    [-0.99619411412947867, 0.08715497606106351, 0, 36.066115000000082]
    [-0.08715497606106351, -0.99619411412947867, 0, -20.745540999999999]
    [0, 0, 0.99999935143900032, 4.2504939999999998]
  #8458 objects/buildingsets/human/lowtech/prop/interactive/console/crate_pirate_1_light_b.cgf
    [-0.76604551435048629, -0.64278737592400603, 0, 36.838851999999861]
    [0.64278737592400603, -0.76604551435048629, 0, -20.745540999999999]
    [0, 0, 1.0000006703516606, 5.2486100000000002]
  #8459 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_2m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 33.94547300000022]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -21.990779]
    [0, 0, 1.0000004267475153, 4.25]
  #8460 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_2m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 30.070471999999882]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -19.991305000000001]
    [-0, 0, 1.0000004267475153, 4.25]
  #8461 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-1, 0, 0, 33.999997999999778]
    [0, -1, 0, -25.9999]
    [0, 0, 1, 4]
  #8462 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_c.cgf
    [-1, 0, 0, 34.728031999999985]
    [0, 1, 0, -24.000556]
