# IncludedObjects
# Cgfs: 639, Materials: 27, Palettes: 6, Placements: 1290

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3823.cgf
  #1101 data/objects/buildingsets/human/template/int/railing/util/template_util_a_rail_straight_4m_a.cgf
    [0.77568753896366671, 0.59541426712532430, 0.20926229686517492, -144.00000000000000000]
    [-0.63111715107868194, 0.73180620632537863, 0.25719804526312284, -25.98863899999999916]
    [-0.00000006196943004, -0.33157434064845270, 0.94342910338441743, -9.00000000000000000]
  #1102 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3458.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, -133.00000199999999495]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, -30.00000000000000000]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, -10.51999999999999957]
  #1103 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3459.cgf
    [0.00000222586390082, 0.00000000000000000, -1.00000085349492740, -127.00000199999999495]
    [0.00000000000000000, -1.00000085349740453, -0.00000000000000000, -17.00000000000000000]
    [-1.00000085349492740, 0.00000000000000000, -0.00000222586390093, -10.51999999999999957]
  #1104 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3372.cgf
    [0.70710739454380356, -0.00000000000000000, -0.70710630719099521, -125.69669899999999529]
    [0.00000000000000000, 1.00000009854390126, -0.00000000000000000, -5.50000000000000000]
    [0.70710630719099521, 0.00000000000000000, 0.70710739454380356, -33.89723299999999995]
  #1105 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3473.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -121.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -31.49999800000000150]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -9.01999999999999957]
  #1106 data/objects/buildingsets/human/template/int/railing/util/template_util_a_rail_straight_4m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -144.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -9.00000000000000000]
  #1107 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3486.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -106.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -8.50001499999999943]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -9.00000000000000000]
  #1108 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3468.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -120.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -31.99999899999999897]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.52000000000000002]
  #1109 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3479.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, -109.00000000000000000]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, -29.00000000000000000]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, -2.52000000000000002]
  #1110 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_a/util_ugf_wall_set_a_partition_straight_4m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -137.00000199999999495]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -20.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -16.00000000000000000]
  #1111 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3492.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -137.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -24.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -11.00000000000000000]
  #1112 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3469.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -139.00000199999999495]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -20.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -17.01999999999999957]
  #1113 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_a/util_ugf_wall_set_a_partition_straight_4m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -134.00000199999999495]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -29.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -16.00000000000000000]
  #1114 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3491.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -139.00000199999999495]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -21.00000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.51999999999999957]
  #1115 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_corner_in_1m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -103.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -9.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -9.00000000000000000]
  #1116 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3503.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -126.50000199999999495]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -21.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -17.01999999999999957]
  #1117 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3488.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -112.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -32.00000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.52000000000000002]
  #1118 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3487.cgf
    [0.00000222586390082, 0.00000000000000000, -1.00000085349492740, -127.00000199999999495]
    [0.00000000000000000, -1.00000085349740453, -0.00000000000000000, -25.00000000000000000]
    [-1.00000085349492740, 0.00000000000000000, -0.00000222586390093, -10.51999999999999957]
  #1119 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3489.cgf
    [0.38204426415931175, -0.92350567533697592, 0.03434119287508683, -145.56773999999998637]
    [0.91979726175920906, 0.38358458950419794, 0.08267847144133116, -27.31601699999999866]
    [-0.08952679580968509, 0.00000009938843618, 0.99598434853001538, -8.89456299999999978]
  #1120 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3499.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -112.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -31.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -9.01999999999999957]
  #1121 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3505.cgf
    [0.00000222586390082, 0.00000000000000000, -1.00000085349492740, -127.00000199999999495]
    [0.00000000000000000, -1.00000085349740453, -0.00000000000000000, -30.75000000000000000]
    [-1.00000085349492740, 0.00000000000000000, -0.00000222586390093, -10.51999999999999957]
  #1122 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3506.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -116.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -31.99999899999999897]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.52000000000000002]
  #1123 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3524.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -116.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -35.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.00000000000000000]
  #1124 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3519.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -135.00000199999999495]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -20.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -17.01999999999999957]
  #1125 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3528.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -126.50000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -9.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -17.01999999999999957]
  #1126 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3526.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, -133.00000099999999748]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, -9.00000000000000000]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, -10.51999999999999957]
  #1127 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3536.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -130.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -11.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -11.00000000000000000]
  #1128 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_a/util_ugf_wall_set_a_partition_straight_4m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -119.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -30.99999800000000150]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -8.00000000000000000]
  #1129 objects/buildingsets/human/lowtech/prop/utilitarian/pipe/pipe_air_processing_1_walkway_01x01x04_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, -113.26069099999999423]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, -19.01467099999999988]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, -3.45456699999999994]
  #1130 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_a/util_ugf_wall_set_a_partition_straight_4m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -141.25000199999999495]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -28.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -16.00000000000000000]
  #1131 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_connector_10m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -122.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -39.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -9.00000000000000000]
  #1132 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3535.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -135.12500199999999495]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -27.00000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.51999999999999957]
  #1133 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_1m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -104.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -39.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -9.00000000000000000]
  #1134 objects/buildingsets/human/lowtech/prop/utilitarian/pipe/pipe_air_processing_1_walkway_01x01x04_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, -113.26069099999999423]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, -19.01467200000000091]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, -15.45938199999999973]
  #1135 objects/buildingsets/human/lowtech/prop/utilitarian/pipe/pipe_air_processing_1_walkway_01x01x04_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, -113.26069099999999423]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, -19.01467099999999988]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, -11.46399399999999957]
  #1136 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3554.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -126.50000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -17.01999999999999957]
  #1137 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3549.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -130.12500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -27.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -11.00000000000000000]
  #1138 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3546.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, -109.00000000000000000]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, -23.00000000000000000]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, -2.52000000000000002]
  #1139 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3556.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -133.50000199999999495]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -17.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -17.01999999999999957]
  #1140 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3561.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -109.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -29.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -9.01999999999999957]
  #1141 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3572.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -102.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -31.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -33.00000000000000000]
  #1142 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3553.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, -133.00000099999999748]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, -13.00000000000000000]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, -10.51999999999999957]
  #1143 data/objects/spaceships/derelicts/wreckage/debris_large_d.cgf
    [-1.55095062526627747, 0.74295652999317063, 0.00000000000000000, -148.37025299999999106]
