# IncludedObjects
# Cgfs: 381, Materials: 3, Palettes: 1, Placements: 464

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_206.cgf
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 8.87499800000000505]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 16.50000000000000000]
  #415 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_430.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -3.87500299999999243]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 8.87499800000000505]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 16.50000000000000000]
  #416 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_429.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 9.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 16.75000299999999953]
  #417 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_427.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 9.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 16.75000299999999953]
  #418 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_426.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.50000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.62500099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 21.74999899999999897]
  #419 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_425.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 8.87500000000000000]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 4.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 16.75000299999999953]
  #420 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_424.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -13.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 9.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 16.75000299999999953]
  #421 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_423.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, -8.75000000000000000]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 5.12500099999999748]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 18.74999899999999897]
  #422 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_418.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 8.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 17.81764799999999838]
  #423 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_421.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 9.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 20.00000000000000000]
  #424 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_420.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.12500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 8.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 22.62500100000000103]
  #425 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_419.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.50000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.62500099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 21.74999899999999897]
  #426 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_417.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 9.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 22.00000000000000000]
  #427 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_416.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 9.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 17.00000000000000000]
  #428 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_412.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 8.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 20.81764799999999838]
  #429 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_415.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -12.50000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.62500099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 18.74999899999999897]
  #430 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_414.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -8.87500000000000000]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 4.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 16.75000299999999953]
  #431 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_413.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -5.50000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.62500099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 18.74999899999999897]
  #432 objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -1.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 3.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.25000000000000000]
  #433 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_411.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 9.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 19.00000000000000000]
  #434 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_408.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 9.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 20.00000000000000000]
  #435 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_410.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, -8.75000000000000000]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 12.12500099999999748]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 18.74999899999999897]
  #436 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_409.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -5.50000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.62500099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 21.74999899999999897]
  #437 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_406.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 9.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 22.00000000000000000]
  #438 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_407.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -12.50000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.62500099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 21.74999899999999897]
  #439 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_404.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, -8.75000000000000000]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 12.12500099999999748]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 21.74999899999999897]
  #440 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_403.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, -8.75000000000000000]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 5.12500099999999748]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 21.74999899999999897]
  #441 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_402.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.62499900000000252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 12.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.00000000000000000]
  #442 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_400.cgf
    [-1.00000067290129091, 0.00000000000000000, 0.00000000000000000, -10.62499900000000252]
    [0.00000000000000000, -0.70710780067612089, 0.70710671332268782, 8.87500000000000000]
    [0.00000000000000000, 0.70710671332268782, 0.70710780067612067, 7.25000000000000000]
  #443 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_399.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.62499900000000252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 8.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.75000000000000000]
  #444 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_398.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.12500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 8.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 22.62500100000000103]
  #445 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_396.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 10.62500099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 8.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.75000000000000000]
  #446 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_395.cgf
    [-1.00000067290129091, 0.00000000000000000, 0.00000000000000000, 10.62500099999999748]
    [0.00000000000000000, -0.70710780067612089, 0.70710671332268782, 8.87500000000000000]
    [0.00000000000000000, 0.70710671332268782, 0.70710780067612067, 7.25000000000000000]
  #447 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_394.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 10.62500099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 12.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.00000000000000000]
  #448 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_393.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 11.37500299999999243]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 15.37499800000000505]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 8.50000000000000000]
  #449 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_392.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 11.37500299999999243]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 15.37499800000000505]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 15.75000000000000000]
  #450 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_391.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -9.62499700000000757]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 15.37499800000000505]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 15.75000000000000000]
  #451 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_386.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -9.62499700000000757]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 15.37499800000000505]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 8.50000000000000000]
  #452 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -3.87500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 24.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.25000000000000000]
  #453 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -4.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 24.87500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #454 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -6.12500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 18.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.25000000000000000]
  #455 objects/buildingsets/human/template/int/railing/open/railing_open_straight_01x0025x01125_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -6.25000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 17.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #456 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 20.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.25000000000000000]
  #457 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_381.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.87500299999999243]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.62499800000000505]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.25000000000000000]
  #458 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_371.cgf
    [-0.86602590244407540, 0.00000000000000000, 0.49999994441663742, 0.00000000000000000]
    [0.00000000000000000, -1.00000040406027613, 0.00000000000000000, 13.37500099999999748]
