# IncludedObjects
# Cgfs: 1077, Materials: 211, Palettes: 14, Placements: 11989

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_ramp_fs_right.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.25000000000000000]
  #9179 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_04x04x0025_d.cgf
    [1.00000042674731038, -0.00000064012099993, 0.00000000000000000, -132.99999900000000252]
    [0.00000064012099993, 1.00000042674731038, 0.00000000000000000, -73.00000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.25000000000000000]
  #9180 objects/buildingsets/human/lowtech/bravo/int/trim/trim_straight_04x002x005_a.cgf
    [-2.00000085349462209, -0.00000128024200052, -0.00000000000000000, -114.00000099999999748]
    [0.00000128024200052, -2.00000085349462209, 0.00000000000000000, -48.87500000000000000]
    [0.00000000000000000, -0.00000000000000000, 2.00000085349503065, -1.37500000000000000]
  #9181 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [1.00000042674731038, -0.00000064012099993, 0.00000000000000000, -120.99999800000000505]
    [0.00000064012099993, 1.00000042674731038, 0.00000000000000000, -75.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.25000000000000000]
  #9182 objects/buildingsets/human/universal/prop/storage/box_cardboard/box_cardboard_005x005x004_a.cgf
    [-0.40671844500700238, -0.91349258341945094, 0.00000000000000000, -118.12224099999997406]
    [0.91349258341945094, -0.40671844500700238, 0.00000000000000000, -67.94608899999997220]
    [0.00000000000000000, 0.00000000000000000, 0.99994429518411498, -0.36892600000000009]
  #9183 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_04x04x0025_d.cgf
    [1.00000042674731038, -0.00000064012099993, 0.00000000000000000, -137.00000000000011369]
    [0.00000064012099993, 1.00000042674731038, 0.00000000000000000, -69.00000199999999495]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.25000000000000000]
  #9184 objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_joint_a.cgf
    [-0.01745333645321715, 0.99984767893328130, 0.00000000000000000, -137.25000000000000000]
    [-0.99984767893328130, -0.01745333645321715, -0.00000000000000000, -63.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000001080958, -1.00000000000000000]
  #9185 objects/buildingsets/human/shop/golf/clothing/cordrys/prop/cordrys_rubbermat_0350x0150x01_a.cgf
    [0.68199823124900083, 0.73135398515716299, 0.00000000000000000, -141.16175400000008722]
    [-0.73135398515716299, 0.68199823124900083, -0.00000000000000000, -64.69628899999997884]
    [-0.00000000000000000, 0.00000000000000000, 1.00000011951600754, -0.99500000000000011]
  #9186 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_center_02x02x0025_a.cgf
    [1.00000042674731038, -0.00000064012099993, 0.00000000000000000, -117.00000000000011369]
    [0.00000064012099993, 1.00000042674731038, 0.00000000000000000, -57.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.25000000000000000]
  #9187 objects/buildingsets/human/lowtech/prop/furniture/locker/locker_personal_1_open_a.cgf
    [0.00000090319425577, -0.32556916702460065, 0.94551934686043182, -118.98999799999995730]
    [0.00000095523715646, -0.94551934686010508, -0.32556916702540062, -67.14177300000005744]
    [1.00000105890121804, 0.00000119724614597, -0.00000054299130226, -0.99889599999999978]
  #9188 objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_cable_f.cgf
    [0.00000000000000022, -1.00000000000000000, 0.00000000000000000, -122.62322800000004008]
    [1.00000000000000000, 0.00000000000000022, 0.00000000000000000, -65.62601900000007049]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.98976400000000009]
  #9189 objects/planet/flora/plants/leafy_weeds_01/leafy_weeds_01.cgf
    [-0.98162722040904171, -0.19081020137912491, -0.00000000000000000, -115.31234500000005028]
    [0.19081020137912491, -0.98162722040904171, 0.00000000000000000, -69.69606000000001700]
    [0.00000000000000000, -0.00000000000000000, 1.00000026639912631, -0.98282699999999990]
  #9190 objects/buildingsets/human/lowtech/alpha/ext/prop/trash_pile_a.cgf
    [0.95629400109270368, -0.29230493740553254, 0.00765192200145191, -129.55510000000003856]
    [0.29239231773285385, 0.95616924708488293, -0.01568592769964072, -54.02355600000001346]
    [-0.00273145982551524, 0.01723773086390016, 0.99984716063493717, -1.03500799999999993]
  #9191 objects/buildingsets/human/lowtech/alpha/ext/prop/trash_deposit_a.cgf
    [0.70710763244986152, -0.70710511751652094, 0.00000000000000000, -129.52678400000002057]
    [0.70710511751652094, 0.70710763244986152, 0.00000000000000000, -55.11971200000007798]
    [0.00000000000000000, 0.00000000000000000, 0.99999942554328558, -0.99500000000000011]
  #9192 objects/buildingsets/human/lowtech/bravo/int/roomsm_b/ceiling/maintenance_ceiling_frame_center_04x04x05_b.cgf
    [-0.48480979335232049, 0.87461967671072449, 0.00000000000000000, -134.77511299999991934]
    [-0.87461967671072449, -0.48480979335232049, -0.00000000000000000, -64.42626199999997993]
    [-0.00000000000000000, 0.00000000000000000, 1.00000005730994435, -0.39888900000000005]
  #9193 objects/dfm/dfm_crusader/prop/garbage/garbage_kit_a.cgf
    [-0.00000000000000022, 1.00000000000000000, 0.00000000000000000, -135.58050200000002405]
    [-1.00000000000000000, -0.00000000000000022, -0.00000000000000000, -64.15824100000000385]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.99500000000000011]
  #9194 objects/buildingsets/human/lowtech/alpha/ext/prop/trash_deposit_a.cgf
    [0.70710763244986152, -0.70710511751652094, 0.00000000000000000, -114.74525000000005548]
    [0.70710511751652094, 0.70710763244986152, 0.00000000000000000, -51.26405300000001830]
    [0.00000000000000000, 0.00000000000000000, 0.99999942554328558, 1.00000000000000000]
  #9195 objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_2x4_a.cgf
    [-0.50067922234525186, 0.00000044537947730, 0.20228687806465082, -116.26285799999999426]
    [-0.00000048035702054, -0.53999968956042610, -0.00000000000000006, -68.78914500000010435]
    [0.20228687806457077, -0.00000017994440358, 0.50067922234544993, 0.02916199999999991]
  #9196 objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_joint_a.cgf
    [-0.17364874095171037, 0.98480766070799353, 0.00000000000000000, -116.03125000000000000]
    [-0.98480766070799353, -0.17364874095171037, -0.00000000000000000, -71.59374999999997158]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000691163260, -1.00000000000000000]
  #9197 objects/buildingsets/human/universal/prop/box_plastic/box_plastic_1_064x094x055_a.cgf
    [-0.99999938537549449, 0.00000082477677720, 0.00000033323036369, -124.51470500000004904]
    [-0.00000088955000280, -0.92718358341078400, -0.37460562382978807, -53.46199200000006613]
    [-0.00000000000029643, -0.37460562382993629, 0.92718358341115115, -0.57248199999999994]
  #9198 objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_joint_a.cgf
    [-0.00000000000000022, 1.00000000000000000, 0.00000000000000000, -137.25000000000000000]
    [-1.00000000000000000, -0.00000000000000022, -0.00000000000000000, -72.18750000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #9199 objects/dfm/dfm_crusader/prop/garbage/garbage_kit_a.cgf
    [0.89879489489859732, -0.43837060917545972, 0.00000000000000000, -131.53842800000006719]
    [0.43837060917545972, 0.89879489489859732, 0.00000000000000000, -51.87693900000004987]
    [0.00000000000000000, 0.00000000000000000, 1.00000052704218323, 0.97799499999999995]
  #9200 objects/buildingsets/human/universal/prop/storage/box_cardboard/box_cardboard_005x005x004_a.cgf
    [0.77712300801577994, 0.62932816731454766, 0.00000000000000000, -123.81534400000009555]
    [-0.62932816731454766, 0.77712300801577994, -0.00000000000000000, -53.29530499999998483]
    [-0.00000000000000000, 0.00000000000000000, 0.99998705579771452, -0.99500000000000011]
  #9201 objects/buildingsets/human/lowtech/alpha/ext/prop/trash_deposit_a.cgf
    [0.70710763244986152, -0.70710511751652094, 0.00000000000000000, -114.41049900000007256]
    [0.70710511751652094, 0.70710763244986152, 0.00000000000000000, -52.10287200000001917]
    [0.00000000000000000, 0.00000000000000000, 0.99999942554328558, 1.00499999999999989]
  #9202 objects/buildingsets/human/universal/prop/metal_crate/universal_metal_crate_b.cgf
    [-0.00000000000000022, 1.00000000000000000, 0.00000000000000000, -124.84684000000004289]
    [-1.00000000000000000, -0.00000000000000022, -0.00000000000000000, -54.69455900000005499]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.99500000000000011]
  #9203 objects/buildingsets/human/universal/prop/metal_crate/universal_metal_crate_a.cgf
    [-0.19652732398897169, 0.81025340592254225, 0.00000000000000000, -129.74816299999997682]
    [-0.81025340592254225, -0.19652732398897169, -0.00000000000000000, -55.33027799999999274]
    [-0.00000000000000000, 0.00000000000000000, 0.83374670667016515, -0.99500000000000011]
  #9204 objects/buildingsets/human/lowtech/alpha/ext/prop/trash_pile_b.cgf
    [-0.24192317484554601, 0.97029540535282222, 0.00000000000000000, -122.71505100000001676]
    [-0.97029540535282222, -0.24192317484554601, -0.00000000000000000, -53.53393800000006308]
    [-0.00000000000000000, 0.00000000000000000, 0.99999999808807294, -0.99500000000000011]
  #9205 objects/dfm/dfm_crusader/prop/garbage/garbage_kit_b.cgf
    [-1.00000042674731104, -0.00000064012100026, -0.00000000000000000, -112.26826800000003459]
    [0.00000064012100026, -1.00000042674731104, 0.00000000000000000, -66.48267100000001051]
    [0.00000000000000000, -0.00000000000000000, 1.00000042674751533, 1.00000700000000009]
  #9206 objects/buildingsets/human/lowtech/prop/maintenance/tool/tool_mop_1_bucket_a.cgf
    [0.12187025013063275, -0.99254657563907134, 0.00000000000000000, -140.34375000000011369]
    [0.99254657563907134, 0.12187025013063275, 0.00000000000000000, -52.46875000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000053133973377, -1.00000000000000000]
  #9207 objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/prop_crate_dumper_tarp_a.cgf
    [0.61565956270601074, 0.78801224784149759, 0.00000000000000000, -138.89323400000000674]
    [-0.78801224784149759, 0.61565956270601074, -0.00000000000000000, -56.48398199999996905]
    [-0.00000000000000000, 0.00000000000000000, 0.99999999994978317, -0.69066299999999980]
  #9208 objects/buildingsets/human/lowtech/prop/storage/canister/canister_liquid_1_a.cgf
    [1.00000042674731038, -0.00000064012099993, 0.00000000000000000, -136.34560400000009395]
    [0.00000064012099993, 1.00000042674731038, 0.00000000000000000, -63.51715599999997153]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.99500000000000011]
  #9209 objects/buildingsets/human/lowtech/prop/barrier/barrier_caution_005x005x0125_a.cgf
    [0.97814716874682284, 0.20791263467632290, 0.00000000000000000, -128.14376100000004044]
    [-0.20791263467632290, 0.97814716874682284, -0.00000000000000000, -60.53941399999999362]
    [-0.00000000000000000, 0.00000000000000000, 0.99999977369271220, -0.98695600000000017]
  #9210 objects/dfm/dfm_crusader/prop/garbage/garbage_kit_a.cgf
    [-0.00000000000000022, 1.00000000000000000, 0.00000000000000000, -127.97407800000007683]
    [-1.00000000000000000, -0.00000000000000022, -0.00000000000000000, -54.05780200000009472]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.99500000000000011]
  #9211 objects/buildingsets/human/lowtech/prop/kiosk/panel/kiosk_panel_02x001x02_a.cgf
    [-0.66912925689734337, 0.00000042929275031, -0.74314545576223512, -138.96721500000001015]
    [-0.74314545576230373, 0.00000000000000022, 0.66912925689740521, -60.36325499999998101]
    [0.00000028725246383, 0.99999956542793145, 0.00000031902709543, -0.99500000000000011]
  #9212 objects/dfm/dfm_crusader/prop/garbage/garbage_kit_a.cgf
    [-0.00000000000000022, 1.00000000000000000, 0.00000000000000000, -118.39675800000009076]
    [-1.00000000000000000, -0.00000000000000022, -0.00000000000000000, -65.34550999999999021]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000700000000009]
  #9213 objects/buildingsets/human/universal/prop/sawhorse/tool_sawhorse_1_open_a.cgf
    [-0.45398984896799610, 0.89100685920080347, 0.00000000000000000, -122.03167600000006132]
    [-0.89100685920080347, -0.45398984896799610, -0.00000000000000000, -67.85721799999993209]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000305443226, -0.99500000000000011]
  #9214 objects/buildingsets/human/universal/prop/storage/box_plastic/box_plastic_black_open_c.cgf
    [-0.38367682451090129, -0.49555167668189648, 0.02449937904538403, -124.93660200000010718]
    [0.48026348986498901, -0.37870933411565610, -0.13894534918087434, -53.44719800000004284]
    [0.12457393041302742, -0.06623719116972507, 0.61112483165881293, -1.01231900000000019]
  #9215 objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_joint_a.cgf
    [0.05233604180851155, 0.99862952963308327, 0.00000000000000000, -137.31250000000011369]
    [-0.99862952963308327, 0.05233604180851155, -0.00000000000000000, -69.12500000000002842]
    [-0.00000000000000000, 0.00000000000000000, 0.99999999936368766, -1.00000000000000000]
  #9216 objects/buildingsets/human/universal/prop/storage/box_cardboard/box_cardboard_005x005x004_a.cgf
    [0.37457147809749547, -0.92715097765606891, 0.00000000000000000, -118.77306700000002593]
    [0.92715097765606891, 0.37457147809749547, 0.00000000000000000, -67.58732600000001867]
    [0.00000000000000000, 0.00000000000000000, 0.99995636283427236, -0.36892499999999995]
  #9217 objects/buildingsets/human/lowtech/prop/storage/canister/canister_liquid_1_a.cgf
    [0.70710630719099510, 0.70710739454380378, 0.00000000000000000, -134.05846500000006927]
    [-0.70710739454380378, 0.70710630719099510, -0.00000000000000000, -63.04734399999992434]
    [-0.00000000000000000, 0.00000000000000000, 1.00000009854390126, -1.00233699999999981]
  #9218 objects/buildingsets/human/lowtech/prop/barrier/barrier_caution_005x005x0125_a.cgf
    [0.01782017479406403, -0.94745066937248335, -0.31940951718980726, -114.38308600000004844]
    [-0.05024654927390867, 0.31820797296426800, -0.94668988556101097, -49.89244300000001431]
    [0.99857923814380278, 0.03291935970046315, -0.04193554698031068, 1.17761800000000005]
  #9219 objects/buildingsets/human/universal/prop/storage/box_cardboard/box_cardboard_005x005x004_a.cgf
    [0.96593165388721314, -0.25876487459062664, 0.00000000000000000, -118.49785100000008242]
    [0.25876487459062664, 0.96593165388721314, 0.00000000000000000, -67.78049199999995267]
    [0.00000000000000000, 0.00000000000000000, 0.99999161011639970, 0.00107499999999994]
  #9220 objects/buildingsets/human/lowtech/alpha/ext/prop/trash_deposit_a.cgf
    [0.70710763244986152, -0.70710511751652094, 0.00000000000000000, -140.68761399999993955]
    [0.70710511751652094, 0.70710763244986152, 0.00000000000000000, -69.64099200000001133]
    [0.00000000000000000, 0.00000000000000000, 0.99999942554328558, -0.85575400000000013]
  #9221 objects/dfm/dfm_crusader/prop/garbage/garbage_kit_b.cgf
    [-1.00000042674731104, -0.00000064012100026, -0.00000000000000000, -126.18874300000004496]
    [0.00000064012100026, -1.00000042674731104, 0.00000000000000000, -54.02651100000008455]
    [0.00000000000000000, -0.00000000000000000, 1.00000042674751533, -0.99500000000000011]
  #9222 objects/buildingsets/human/lowtech/alpha/ext/prop/trash_deposit_a.cgf
    [0.70710763244986152, -0.70710511751652094, 0.00000000000000000, -114.66686900000001970]
    [0.70710511751652094, 0.70710763244986152, 0.00000000000000000, -49.60802300000003129]
    [0.00000000000000000, 0.00000000000000000, 0.99999942554328558, 1.00499999999999989]
  #9223 objects/buildingsets/human/lowtech/prop/storage/crate/crate-stack_1_025x0125x00625_a.cgf
    [0.11498145992187589, 1.09397409674722446, 0.00000000000000000, -135.44504300000005514]
    [-1.09397409674722446, 0.11498145992187589, -0.00000000000000000, -73.55971700000003466]
    [-0.00000000000000000, 0.00000000000000000, 1.10000002749075976, 0.42113299999999998]
  #9224 objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_b.cgf
    [0.29237092791051061, 0.95630499776457412, 0.00000000000000000, -117.26540500000010070]
