# IncludedObjects
# Cgfs: 46, Materials: 7, Palettes: 1, Placements: 582

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x04_a.cgf
      1: objects/buildingsets/human/lowtech/bravo/int/stair/stair_straight_04x04x02_c.cgf
      2: objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
      3: objects/buildingsets/human/lowtech/bravo/int/machinery/machinery_crane_frame_b.cgf
      4: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x04_f.cgf
      5: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x04_f.cgf
      6: objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_04x04x01_b.cgf
      7: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
      8: objects/buildingsets/human/lowtech/bravo/ext/transit_tow/transit_track_straight_tow_82_single_a.cgf
      9: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
     10: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x08_f.cgf
     11: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_d.cgf
     12: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decals_outlaw_logo_rectangle.cgf
     13: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_04x06x0025_e.cgf
     14: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x08_f.cgf
     15: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
     16: objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_08x08x01_c.cgf
     17: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_b.cgf
     18: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_end_right_04x0025x01125_a.cgf
     19: objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_08x08x01_a.cgf
     20: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_02x06x0025_c.cgf
     21: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_02x01x04_c.cgf
     22: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_02x0025x01125_b.cgf
     23: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerout_02x02x08_a.cgf
     24: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_stair_left_04x0025x02_a.cgf
     25: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_cornerin_04x04x0025_e.cgf
     26: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_stair_right_04x0025x02_a.cgf
     27: objects/buildingsets/human/lowtech/bravo/int/machinery/machinery_crane_claws_a.cgf
     28: objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_door_04x01x04_a.cgf
     29: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_center_04x04x0025_a.cgf
     30: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
     31: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_01x01x04_b.cgf
     32: objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_doorway_04x01x04_b.cgf
     33: objects/buildingsets/hangar/deluxe/deluxe_hanging_attachbottom_16m_01.cgf
     34: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_06x0025x01125_a.cgf
     35: objects/buildingsets/human/lowtech/alpha/ext/roomlg/floor/roomlg_floor_straight_16x08x01_a.cgf
     36: objects/buildingsets/human/lowtech/alpha/ext/roomlg/floor/roomlg_floor_straight_16x16x01_a.cgf
     37: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_cornerout_plain_01x01x04_b.cgf
     38: objects/buildingsets/human/lowtech/alpha/ext/roomlg/floor/roomlg_floor_straight_32x16x01_a.cgf
     39: objects/buildingsets/human/lowtech/alpha/ext/platform_landingpad_floor_24x32_a.cgf
     40: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_cornerout_plain_01x01x08_a.cgf
     41: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_16x06x0025_a.cgf
     42: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_64x06x0025_a.cgf
     43: objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x04x0025_d.cgf
     44: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_04x04x0025_b.cgf
     45: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_02x04x0025_b.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_fs_karnes_02
      1: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline
      2: objects/buildingsets/human/lowtech/bravo/int/lowtech_bravo_int_tow
      3: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_e_fs
      4: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_b
      5: objects/buildingsets/human/lowtech/bravo/int/lowtechbravo_int_decal_outlaw_red
      6: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_accent_c

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x04_a.cgf
    [-0.99999999999999911, 7.2976703791027764E-08, 0, -49]
  #523 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
    [0.99999999999989475, -4.5882609356340259E-07, 0, -83]
    [4.5882609356340259E-07, 0.99999999999989475, 0, -33]
    [0, 0, 1, 16]
  #524 objects/buildingsets/human/lowtech/alpha/ext/platform_landingpad_floor_24x32_a.cgf
    [2.0281592227586758E-07, -1.0000000333767527, 0, -133.5]
    [1.0000000333767527, 2.0281592227586758E-07, 0, 14.5]
    [0, 0, 1.0000000333767731, -3.4999999974388629]
  #525 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_cornerout_plain_01x01x08_a.cgf
    [-0.99999999999998646, 2.8415155384208975E-07, 0, -83]
    [-2.8415155384208975E-07, -0.99999999999998646, 0, 47]
    [0, 0, 1.0000000000000269, 8]
  #526 objects/buildingsets/human/lowtech/bravo/int/machinery/machinery_crane_frame_b.cgf
    [3.4228542218885749E-08, -0.99999997718097167, 0, -122.75]
    [0.99999997718097167, 3.4228542218885749E-08, 0, 32.5]
    [0, 0, 0.99999997718097233, 24]
  #527 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_06x0025x01125_a.cgf
    [1.045752615434761E-06, -1.0000000333763877, 0, -78]
    [1.0000000333763877, 1.045752615434761E-06, 0, 34]
    [0, 0, 1.0000000333769345, 12]
  #528 objects/buildingsets/human/lowtech/bravo/int/machinery/machinery_crane_frame_b.cgf
    [3.4228542218885749E-08, -0.99999997718097167, 0, -148.25]
    [0.99999997718097167, 3.4228542218885749E-08, 0, 32.5]
    [0, 0, 0.99999997718097233, 24]
  #529 objects/buildingsets/human/lowtech/alpha/ext/roomlg/floor/roomlg_floor_straight_16x16x01_a.cgf
    [3.7140330007717927E-07, -0.99999997718093014, 0, -107]
    [0.99999997718093014, 3.7140330007717927E-07, 0, -2.5]
    [0, 0, 0.99999997718099909, 23.537847819505259]
  #530 objects/buildingsets/hangar/deluxe/deluxe_hanging_attachbottom_16m_01.cgf
    [1, 0, 0, -79.425075219245628]
    [0, 1, 0, 12.31446901691379]
    [0, 0, 1, 27.932843952206895]
  #531 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [-1.3435885430817758E-07, -1.000000033376766, 0, -60]
    [1.000000033376766, -1.3435885430817758E-07, 0, -8]
    [0, 0, 1.0000000333767749, 4]
  #532 objects/buildingsets/human/lowtech/bravo/int/machinery/machinery_crane_frame_b.cgf
    [3.4228542218885749E-08, -0.99999997718097167, 0, -71.75]
    [0.99999997718097167, 3.4228542218885749E-08, 0, 20.5]
    [0, 0, 0.99999997718097233, 24]
  #533 objects/buildingsets/human/lowtech/bravo/int/machinery/machinery_crane_frame_b.cgf
    [3.4228542218885749E-08, -0.99999997718097167, 0, -148.25]
    [0.99999997718097167, 3.4228542218885749E-08, 0, -7.625]
    [0, 0, 0.99999997718097233, 24]
  #534 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_cornerout_plain_01x01x08_a.cgf
    [-3.0294626397199883E-07, -1.0000000333767443, 0, -83]
    [1.0000000333767443, -3.0294626397199883E-07, 0, -33]
    [0, 0, 1.00000003337679, -4]
  #535 objects/buildingsets/human/lowtech/bravo/int/machinery/machinery_crane_frame_b.cgf
    [3.4228542218885749E-08, -0.99999997718097167, 0, -148.25]
    [0.99999997718097167, 3.4228542218885749E-08, 0, -19.625]
    [0, 0, 0.99999997718097233, 24]
  #536 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_06x0025x01125_a.cgf
    [-1.1458835256762169E-06, 1.0000000333763512, 0, -84]
    [-1.0000000333763512, -1.1458835256762169E-06, -0, 28]
    [-0, 0, 1.0000000333770076, 12]
  #537 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_06x0025x01125_a.cgf
    [1.045752615434761E-06, -1.0000000333763877, 0, -78]
    [1.0000000333763877, 1.045752615434761E-06, 0, 28]
    [0, 0, 1.0000000333769345, 12]
  #538 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
    [-0.96592596183499879, -0.25881864576654873, 0, -82.834935249921386]
    [0.25881864576654873, -0.96592596183499879, 0, 47.687820225214445]
    [0, 0, 1.0000000275716487, -4]
  #539 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
    [-0.96592596183499879, -0.25881864576654873, 0, -90.562342226239934]
    [0.25881864576654873, -0.96592596183499879, 0, 49.758370579401358]
    [0, 0, 1.0000000275716487, -4.0000002005527886]
  #540 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
    [-0.96592596183499879, -0.25881864576654873, 0, -98.289767873179301]
    [0.25881864576654873, -0.96592596183499879, 0, 51.828926634498757]
    [0, 0, 1.0000000275716487, -4.0000004011060692]
  #541 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
    [0.96592570730842664, -0.25881947415171036, 0, -91.310250447395333]
    [0.25881947415171036, 0.96592570730842664, 0, -35.630430910418909]
    [0, 0, 0.99999999611972612, -4]
  #542 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
    [0.96592570730842664, -0.25881947415171036, 0, -99.037656108859039]
    [0.25881947415171036, 0.96592570730842664, 0, -37.700986497395661]
    [0, 0, 0.99999999611972612, -4]
  #543 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
    [0.96592570730842664, -0.25881947415171036, 0, -106.76506166708447]
    [0.25881947415171036, 0.96592570730842664, 0, -39.771542143977058]
    [0, 0, 0.99999999611972612, -4]
  #544 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [-0.96592585379060814, -0.25881886560594292, 0, -98.289769113023738]
    [0.25881886560594292, -0.96592585379060814, 0, 51.828928543553779]
    [0, 0, 0.99999998010733093, 3.9999995988939308]
  #545 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [-0.96592585379060814, -0.25881886560594292, 0, -90.562343466084371]
    [0.25881886560594292, -0.96592585379060814, 0, 49.758372488456381]
    [0, 0, 0.99999998010733093, 3.9999997994472114]
  #546 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [-0.96592585379060814, -0.25881886560594292, 0, -82.834936489765823]
    [0.25881886560594292, -0.96592585379060814, 0, 47.687822134269467]
    [0, 0, 0.99999998010733093, 4]
  #547 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
    [-0.96592585379060847, -0.25881886560594303, -1.7726535663391219E-08, -82.83493531747115]
    [0.25881886560594247, -0.96592585379060825, 3.0703245327832134E-08, 47.687820223004778]
    [-2.506909872027258E-08, 2.5069097104597801E-08, 0.9999999801073306, 8]
  #548 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
    [-0.96592585379060847, -0.25881886560594303, -1.7726535663391219E-08, -90.562342293789698]
    [0.25881886560594247, -0.96592585379060825, 3.0703245327832134E-08, 49.758370577191691]
    [-2.506909872027258E-08, 2.5069097104597801E-08, 0.9999999801073306, 7.9999997994472114]
  #549 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
    [-0.96592585379060847, -0.25881886560594303, -1.7726535663391219E-08, -98.289767940729064]
    [0.25881886560594247, -0.96592585379060825, 3.0703245327832134E-08, 51.828926632289082]
    [-2.506909872027258E-08, 2.5069097104597801E-08, 0.9999999801073306, 7.9999995988939308]
  #550 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
    [-0.96592585379060847, -0.25881886560594303, -1.7726535663391219E-08, -98.289768082541286]
    [0.25881886560594247, -0.96592585379060825, 3.0703245327832134E-08, 51.828926877915073]
    [-2.506909872027258E-08, 2.5069097104597801E-08, 0.9999999801073306, 15.999999598893922]
  #551 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
    [-0.96592585379060847, -0.25881886560594303, -1.7726535663391219E-08, -90.56234243560192]
    [0.25881886560594247, -0.96592585379060825, 3.0703245327832134E-08, 49.758370822817675]
    [-2.506909872027258E-08, 2.5069097104597801E-08, 0.9999999801073306, 15.999999799447172]
  #552 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
    [-0.96592585379060847, -0.25881886560594303, -1.7726535663391219E-08, -82.834935459283372]
    [0.25881886560594247, -0.96592585379060825, 3.0703245327832134E-08, 47.687820468630761]
    [-2.506909872027258E-08, 2.5069097104597801E-08, 0.9999999801073306, 15.999999999999961]
  #553 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
    [0.96592570730842664, -0.25881947415171036, 0, -91.310250447395333]
    [0.25881947415171036, 0.96592570730842664, 0, -35.630430910418909]
    [0, 0, 0.99999999611972612, 16]
  #554 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
    [0.96592570730842664, -0.25881947415171036, 0, -99.037656108859039]
    [0.25881947415171036, 0.96592570730842664, 0, -37.700986497395661]
    [0, 0, 0.99999999611972612, 16]
  #555 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
    [0.96592570730842664, -0.25881947415171036, 0, -106.76506166708447]
    [0.25881947415171036, 0.96592570730842664, 0, -39.771542143977058]
    [0, 0, 0.99999999611972612, 16]
  #556 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
    [0.96592570730842664, -0.25881947415171036, 0, -106.76506166708447]
    [0.25881947415171036, 0.96592570730842664, 0, -39.771542143977058]
    [0, 0, 0.99999999611972612, 8]
  #557 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
    [0.96592570730842664, -0.25881947415171036, 0, -99.037656108859039]
    [0.25881947415171036, 0.96592570730842664, 0, -37.700986497395661]
    [0, 0, 0.99999999611972612, 8]
  #558 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
    [0.96592570730842664, -0.25881947415171036, 0, -91.310250447395333]
    [0.25881947415171036, 0.96592570730842664, 0, -35.630430910418909]
    [0, 0, 0.99999999611972612, 8]
  #559 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [0.96592570730842664, -0.25881947415171036, 0, -91.310250447395333]
    [0.25881947415171036, 0.96592570730842664, 0, -35.630430910418909]
    [0, 0, 0.99999999611972612, 4]
  #560 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [0.96592570730842664, -0.25881947415171036, 0, -99.037656108859039]
    [0.25881947415171036, 0.96592570730842664, 0, -37.700986497395661]
    [0, 0, 0.99999999611972612, 4]
  #561 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [0.96592570730842664, -0.25881947415171036, 0, -106.76506166708447]
    [0.25881947415171036, 0.96592570730842664, 0, -39.771542143977058]
    [0, 0, 0.99999999611972612, 4]
  #562 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_04x04x0025_b.cgf
    [3.4228542218885749E-08, -0.99999997718097167, 0, -57]
    [0.99999997718097167, 3.4228542218885749E-08, 0, -2]
    [0, 0, 0.99999997718097233, 8]
  #563 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_04x04x0025_b.cgf
    [3.4228542218885749E-08, -0.99999997718097167, 0, -57]
    [0.99999997718097167, 3.4228542218885749E-08, 0, 10]
    [0, 0, 0.99999997718097233, 8]
  #564 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_04x04x0025_b.cgf
    [3.4228542218885749E-08, -0.99999997718097167, 0, -57]
    [0.99999997718097167, 3.4228542218885749E-08, 0, 18]
    [0, 0, 0.99999997718097233, 8]
  #565 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_02x04x0025_b.cgf
    [3.4228542218885749E-08, -0.99999997718097167, 0, -57]
    [0.99999997718097167, 3.4228542218885749E-08, 0, -32]
    [0, 0, 0.99999997718097233, 8]
  #566 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_04x04x0025_b.cgf
    [3.4228542218885749E-08, -0.99999997718097167, 0, -57]
    [0.99999997718097167, 3.4228542218885749E-08, 0, -22]
    [0, 0, 0.99999997718097233, 8]
  #567 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_04x04x0025_b.cgf
    [3.4228542218885749E-08, -0.99999997718097167, 0, -57]
    [0.99999997718097167, 3.4228542218885749E-08, 0, 30]
    [0, 0, 0.99999997718097233, 8]
  #568 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_04x04x0025_b.cgf
    [3.4228542218885749E-08, -0.99999997718097167, 0, -57]
    [0.99999997718097167, 3.4228542218885749E-08, 0, 2]
    [0, 0, 0.99999997718097233, 8]
  #569 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_04x04x0025_b.cgf
    [3.4228542218885749E-08, -0.99999997718097167, 0, -57]
    [0.99999997718097167, 3.4228542218885749E-08, 0, -14]
    [0, 0, 0.99999997718097233, 8]
  #570 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_04x04x0025_b.cgf
    [3.4228542218885749E-08, -0.99999997718097167, 0, -57]
    [0.99999997718097167, 3.4228542218885749E-08, 0, 26]
    [0, 0, 0.99999997718097233, 8]
  #571 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_04x04x0025_b.cgf
    [3.4228542218885749E-08, -0.99999997718097167, 0, -57]
    [0.99999997718097167, 3.4228542218885749E-08, 0, 22]
    [0, 0, 0.99999997718097233, 8]
  #572 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_04x04x0025_b.cgf
    [3.4228542218885749E-08, -0.99999997718097167, 0, -57]
    [0.99999997718097167, 3.4228542218885749E-08, 0, -10]
    [0, 0, 0.99999997718097233, 8]
  #573 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_04x04x0025_b.cgf
    [3.4228542218885749E-08, -0.99999997718097167, 0, -57]
    [0.99999997718097167, 3.4228542218885749E-08, 0, 34]
    [0, 0, 0.99999997718097233, 8]
  #574 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_04x04x0025_b.cgf
    [3.4228542218885749E-08, -0.99999997718097167, 0, -57]
    [0.99999997718097167, 3.4228542218885749E-08, 0, -18]
    [0, 0, 0.99999997718097233, 8]
  #575 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_04x04x0025_b.cgf
    [3.4228542218885749E-08, -0.99999997718097167, 0, -57]
    [0.99999997718097167, 3.4228542218885749E-08, 0, 14]
    [0, 0, 0.99999997718097233, 8]
  #576 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_04x04x0025_b.cgf
    [3.4228542218885749E-08, -0.99999997718097167, 0, -57]
    [0.99999997718097167, 3.4228542218885749E-08, 0, 6]
    [0, 0, 0.99999997718097233, 8]
  #577 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_04x04x0025_b.cgf
    [3.4228542218885749E-08, -0.99999997718097167, 0, -57]
    [0.99999997718097167, 3.4228542218885749E-08, 0, 38]
    [0, 0, 0.99999997718097233, 8]
  #578 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_04x04x0025_b.cgf
    [3.4228542218885749E-08, -0.99999997718097167, 0, -57]
    [0.99999997718097167, 3.4228542218885749E-08, 0, 42]
    [0, 0, 0.99999997718097233, 8]
  #579 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_04x04x0025_b.cgf
    [3.4228542218885749E-08, -0.99999997718097167, 0, -57]
    [0.99999997718097167, 3.4228542218885749E-08, 0, -30]
    [0, 0, 0.99999997718097233, 8]
  #580 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_04x04x0025_b.cgf
    [3.4228542218885749E-08, -0.99999997718097167, 0, -57]
    [0.99999997718097167, 3.4228542218885749E-08, 0, -6]
    [0, 0, 0.99999997718097233, 8]
  #581 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_04x04x0025_b.cgf
    [3.4228542218885749E-08, -0.99999997718097167, 0, -57]
    [0.99999997718097167, 3.4228542218885749E-08, 0, -26]
    [0, 0, 0.99999997718097233, 8]
