# IncludedObjects
# Cgfs: 51, Materials: 1, Palettes: 1, Placements: 571

[CGFs]
      0: objects/buildingsets/human/hightech/alpha/ext/tanks/pod_oxygen_a.cgf
      1: objects/buildingsets/human/hightech/alpha/ext/addon/cylindrical_comms_b.cgf
      2: objects/buildingsets/human/hightech/alpha/ext/hull/section_seth_mid_hatch_fps_32x64x64_a.cgf
      3: objects/buildingsets/human/hightech/alpha/ext/modules/solar_panel_a.cgf
      4: objects/buildingsets/human/hightech/alpha/ext/modules/comms_b.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
      6: objects/buildingsets/human/hightech/alpha/ext/hull/section_seth_end_48x64x64_a.cgf
      7: objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_red.cgf
      9: objects/buildingsets/human/hightech/alpha/ext/gantries/gantry_256m_a.cgf
     10: objects/buildingsets/human/hightech/alpha/ext/gantries/gantry_end_a.cgf
     11: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_10x10x04_a.cgf
     12: objects/buildingsets/human/hightech/alpha/ext/hull/section_seth_mid_128x64x64_a.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_mid_04x04x0025_a.cgf
     14: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_a.cgf
     15: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_0.cgf
     16: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_b.cgf
     17: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_024x024x01_a.cgf
     18: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bracket_wall_single_fps_02x06x06_a.cgf
     19: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bracket_double_fps_01x02x01_a.cgf
     20: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_015x015x01_a.cgf
     21: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
     22: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_1.cgf
     23: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_04x01x01_a.cgf
     24: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_2.cgf
     25: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_06x06x04_a.cgf
     26: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_4.cgf
     27: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bracket_single_fps_02x05x05_a.cgf
     28: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_15.cgf
     29: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_16.cgf
     30: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_21.cgf
     31: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_14.cgf
     32: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_19.cgf
     33: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_20.cgf
     34: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_straight_fps_08x04x04_a.cgf
     35: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_6.cgf
     36: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_7.cgf
     37: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bend_fps_11x08x04_a.cgf
     38: objects/buildingsets/human/station/alpha/location/comm/location_comm_corridor_fps_a.cgf
     39: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_18.cgf
     40: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_end_fps_015x01x01_a.cgf
     41: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_17.cgf
     42: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_3.cgf
     43: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_5.cgf
     44: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
     45: objects/buildingsets/human/station/alpha/location/comm/location_comm_segment_fps_a.cgf
     46: objects/buildingsets/human/station/alpha/location/comm/location_comm_hub_fps_a.cgf
     47: objects/buildingsets/human/station/alpha/location/comm/location_comm_segment_fps_b.cgf
     48: objects/buildingsets/human/station/alpha/location/comm/location_comm_segment_fps_c.cgf
     49: objects/buildingsets/human/station/alpha/module/power/module_power_machine_fps_03x03x06_a.cgf
     50: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_end_double_fps_015x02x01_a.cgf

[Materials]
      0: materials/special/collision_proxy_entitiesonly

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/hightech/alpha/ext/tanks/pod_oxygen_a.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, 3.8000000000000002E-05]
    [0.50000022852838943, -2.5870056694285529E-07, -1.1098190210061621E-07, -27.139483999999999]
  #506 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
    [3.7140329124817237E-07, -0.99999995436191791, 1.1138434043878955E-07, 7.0000016987323761]
    [-0.99999995436191302, -3.7140327463659917E-07, 1.4901164538958306E-07, 18.99999937415123]
    [-1.4901160402106119E-07, -1.1138439578219868E-07, -0.99999995436197586, -19]
  #507 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [1.0000004464422216, 0, 0, 1.0000000000000001E-05]
    [0, 0.00034442853481357394, -1.0000003871267387, 6.4999989999999999]
    [0, 1.0000003871267387, 0.00034442853481357394, -36.169400000000003]
  #508 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [1.5457176336371412E-07, -0.39104877722738363, 0.92036973540164047, 5.5931649999999999]
    [6.0445111141533437E-08, -0.92036973540164613, -0.39104877722739617, 13.482068]
    [0.99999979800713668, 1.1607697345657928E-07, -1.186262100200269E-07, -33.794995999999998]
  #509 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [1.5457176336371412E-07, -0.39104877722738363, 0.92036973540164047, 4.4953000000000003]
    [6.0445111141533437E-08, -0.92036973540164613, -0.39104877722739617, 10.860094]
    [0.99999979800713668, 1.1607697345657928E-07, -1.186262100200269E-07, -20.484763000000001]
  #510 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [-1.5, 0, 0, -1.9999999999999999E-06]
    [0, 1.5, 0, -14.096401]
    [0, 0, -1.5, -11.518996]
  #511 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
    [-2.0514104392066006E-07, 0.46984656569239253, -0.17100990164517241, -3.8617880000000002]
    [1.9276955983277025E-07, 0.1710099016452484, 0.46984656569237004, 11.231904]
    [0.50000018175355698, 1.2683857686851422E-07, -2.5130643947189121E-07, -16.858076000000001]
  #512 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
    [3.0740666215447894E-07, -0.17101031104359796, -0.46984599859887616, 10.689242]
    [1.0513946223516792E-07, 0.46984599859897669, -0.17101031104356576, 5.2084089999999996]
    [0.49999978888254765, 6.3407092504639982E-09, 3.248275817358876E-07, -27.139483999999999]
  #513 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
    [-2.0514104392066006E-07, 0.46984656569239253, -0.17100990164517241, -1.668215]
    [1.9276955983277025E-07, 0.1710099016452484, 0.46984656569237004, 5.7337420000000003]
    [0.50000018175355698, 1.2683857686851422E-07, -2.5130643947189121E-07, -23.567083]
  #514 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [5.5764256255185582E-07, -0.35836796463565329, -0.93358000926932327, 4.4995380000000003]
    [1.9984130681958476E-07, 0.93358000926948981, -0.35836796463559778, -10.860013]
    [0.9999996158921115, 1.3273386121069623E-08, 5.9222089855115652E-07, -16.380587999999999]
  #515 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [0.31035625159679686, -0.17918385855241967, 0.93357979845299399, -4.0415929999999998]
    [-0.80850370658468784, 0.46679009899367324, 0.35836832738228735, 10.778484000000001]
    [-0.4999998516840653, -0.86602496873140089, 4.1160658206587879E-07, -17.551538999999998]
  #516 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_015x015x01_a.cgf
    [5.9604635893614369E-07, 2.9802313505915086E-07, -0.99999999999991118, -0.49999863654375076]
    [-0.99999999999991118, 2.980233126948348E-07, -5.9604627011830172E-07, 15.250000044703484]
    [2.9802313505915086E-07, 1.0000000000000444, 2.980233126948348E-07, -12.75]
  #517 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
    [3.0740654371293739E-07, 0.17101024517773483, 0.46984581763427796, 6.1062770000000004]
    [-1.0513942178157388E-07, -0.46984581763433442, 0.17101024517782409, 2.3579240000000001]
    [0.49999959630399815, -2.0393813669934285E-07, -2.5290772555562461E-07, -11.212887]
  #518 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
    [3.0740666215447894E-07, -0.17101031104359796, -0.46984599859887616, 5.2357399999999998]
    [1.0513946223516792E-07, 0.46984599859897669, -0.17101031104356576, 2.864341]
    [0.49999978888254765, 6.3407092504639982E-09, 3.248275817358876E-07, -20.429807]
  #519 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [0.80850458174418982, 0.46678970511261642, 0.35836743778391733, 10.514583]
    [0.31035497169771298, 0.1791842962064254, -0.93358035942269058, 4.7825819999999997]
    [-0.499999640805316, 0.86602532708816615, 8.1874069451656454E-07, -26.459719]
  #520 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [0.80850458174418982, 0.46678970511261642, 0.35836743778391733, 10.794091999999999]
    [0.31035497169771298, 0.1791842962064254, -0.93358035942269058, 4.0544370000000001]
    [-0.499999640805316, 0.86602532708816615, 8.1874069451656454E-07, -26.459719]
  #521 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_b.cgf
    [3.5762783312523063E-07, -1.7881387748276252E-07, 1.0000000596046406, 0.50000109523534775]
    [-1.0000000596046121, -2.9802328072039687E-07, 3.5762777983452227E-07, 12.249999955296516]
    [2.9802321677154684E-07, -1.0000000596046601, -1.7881398406417926E-07, -9.75]
  #522 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
    [3.0740654371293739E-07, 0.17101024517773483, 0.46984581763427796, -10.689242]
    [-1.0513942178157388E-07, -0.46984581763433442, 0.17101024517782409, -5.2084089999999996]
    [0.49999959630399815, -2.0393813669934285E-07, -2.5290772555562461E-07, -27.139483999999999]
  #523 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_04x01x01_a.cgf
    [3.5762783312523063E-07, -1.7881387748276252E-07, 1.0000000596046406, 0.50000091642141342]
    [-1.0000000596046121, -2.9802328072039687E-07, 3.5762777983452227E-07, 10.249999955296516]
    [2.9802321677154684E-07, -1.0000000596046601, -1.7881398406417926E-07, -10.75]
  #524 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_024x024x01_a.cgf
    [3.7140308332434296E-07, 5.0862362738207966E-07, 0.99999995436192401, 0.50000127404928207]
    [4.0332348331522265E-07, -0.99999995436191158, 5.086234775864813E-07, 14.249999955296516]
    [0.99999995436197198, 4.0332329441080613E-07, -3.7140328857162327E-07, -11.75]
  #525 objects/buildingsets/human/station/alpha/location/comm/location_comm_segment_fps_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, -22]
  #526 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_end_double_fps_015x02x01_a.cgf
    [-1.1920929665621962E-07, 3.5762789707408621E-07, -1.0000000000000213, -7.9999985694885254]
    [-0.99999999999997158, 4.7683713688688697E-07, 1.192094671864762E-07, 16.000000715255737]
    [4.7683717951945112E-07, 0.99999999999991473, 3.5762784023066735E-07, -25]
  #527 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
    [5.9604634472529194E-07, 2.3841842988761451E-07, 1.0000000596045908, -0.5]
    [-1.0000000596045056, 4.7683720083576252E-07, 5.9604623103844744E-07, -15.25]
    [-4.768370587272069E-07, -1.0000000596046548, 2.3841871410472576E-07, -12.75]
  #528 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_end_fps_015x01x01_a.cgf
    [-3.0294638222643907E-07, 0.99999995436195976, -3.2782557440656314E-07, -7]
    [0.99999995436195044, 3.029462659308837E-07, -3.5527477461087289E-07, -18]
    [-3.552746752972994E-07, -3.2782568203574002E-07, -0.99999995436194256, -19]
  #529 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_b.cgf
    [-5.9604662538967066E-07, 2.3841847252018432E-07, -0.99999999999992895, -0.5]
    [0.99999999999989342, 3.5762793970666561E-07, -5.9604654012454237E-07, -12.25]
    [3.5762779759811845E-07, -1.0000000000000426, -2.3841868568300505E-07, -9.75]
  #530 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_024x024x01_a.cgf
    [-3.0294628196056062E-07, -5.9803064681776079E-07, -0.99999997718084577, -0.5]
    [-4.0332355979854304E-07, 0.99999997718081024, -5.980305246323641E-07, -14.25]
    [0.99999997718094324, 4.0332337862732447E-07, -3.0294652317119831E-07, -11.75]
  #531 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_015x015x01_a.cgf
    [-7.1525592204591061E-07, -2.3841849383647148E-07, 0.9999999999998721, -0.5]
    [0.9999999999998721, -2.3841866436672806E-07, 7.1525586520249175E-07, -15.25]
    [2.3841849383647148E-07, 1.0000000000000995, 2.3841866436672806E-07, -12.75]
  #532 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_06x06x04_a.cgf
    [-0.99999995436191236, -2.8603494900995939E-07, 3.2782560532800666E-07, -8]
    [3.2782561511855245E-07, -3.4228447401939911E-08, 0.99999995436195255, -18.999998092651367]
    [-2.860349377889819E-07, 0.99999995436196543, 3.4228540993736619E-08, -28]
  #533 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_015x015x01_a.cgf
    [7.1525560585439446E-07, -1.7881382774478978E-07, -0.99999999999988631, -0.5]
    [-0.99999999999985789, -2.9802328782584646E-07, -7.1525555256368928E-07, -17.25]
    [-2.9802315992815402E-07, 1.0000000000000977, -1.7881404090761051E-07, -12.75]
  #534 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
    [-4.7153370706401149E-07, 0.99999995436192302, -1.1138431154909356E-07, -7]
    [0.99999995436191813, 4.7153369081352621E-07, -1.4901164338531948E-07, -19]
    [-1.4901159086384407E-07, -1.1138438181309577E-07, -0.99999995436202294, -19]
  #535 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_015x015x01_a.cgf
    [-1.3435888399295213E-07, 6.2584874794310259E-07, 0.99999995436190592, -0.5]
    [-2.8411416987361687E-07, -0.9999999543618745, 6.2584870976981857E-07, -18.25]
    [0.99999995436206135, -2.8411408578522073E-07, 1.3435906185390106E-07, -11.75]
  #536 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_end_fps_015x01x01_a.cgf
    [-1.3435900041264612E-07, -0.99999997718101796, -1.4901164038744815E-07, -4]
    [0.99999997718084566, -1.3435891026253856E-07, -6.0563962043487912E-07, -19]
    [6.0563960041382488E-07, -1.4901172176055536E-07, 0.99999997718084355, -21]
  #537 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_04x01x01_a.cgf
    [-5.9604662538967066E-07, 2.3841847252018432E-07, -0.99999999999992895, -0.5]
    [0.99999999999989342, 3.5762793970666561E-07, -5.9604654012454237E-07, -10.25]
    [3.5762779759811845E-07, -1.0000000000000426, -2.3841868568300505E-07, -10.75]
  #538 objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_mid_04x04x0025_a.cgf
    [-0.99999995436191003, -1.4901162279906125E-07, 4.2235150751710274E-07, 9]
    [4.2235151261754578E-07, -3.422845983643735E-08, 0.99999995436192068, -17]
    [-1.490116083426055E-07, 0.99999995436199884, 3.4228523119146869E-08, -27]
  #539 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_end_fps_015x01x01_a.cgf
    [-3.0294638222643907E-07, 0.99999995436195976, -3.2782557440656314E-07, 4]
    [0.99999995436195044, 3.029462659308837E-07, -3.5527477461087289E-07, -19]
    [-3.552746752972994E-07, -3.2782568203574002E-07, -0.99999995436194256, -21]
  #540 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_015x015x01_a.cgf
    [-1.3435888399295213E-07, 6.2584874794310259E-07, 0.99999995436190592, 0.5]
    [-2.8411416987361687E-07, -0.9999999543618745, 6.2584870976981857E-07, -18.25]
    [0.99999995436206135, -2.8411408578522073E-07, 1.3435906185390106E-07, -11.75]
  #541 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_024x024x01_a.cgf
    [-3.0294628196056062E-07, -5.9803064681776079E-07, -0.99999997718084577, 0.5]
    [-4.0332355979854304E-07, 0.99999997718081024, -5.980305246323641E-07, -14.25]
    [0.99999997718094324, 4.0332337862732447E-07, -3.0294652317119831E-07, -11.75]
  #542 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_04x01x01_a.cgf
    [-3.0294638222643907E-07, 0.99999995436195976, -3.2782557440656314E-07, 4]
    [0.99999995436195044, 3.029462659308837E-07, -3.5527477461087289E-07, -20]
    [-3.552746752972994E-07, -3.2782568203574002E-07, -0.99999995436194256, -21]
  #543 objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_mid_04x04x0025_a.cgf
    [-0.99999995436191003, -1.4901162279906125E-07, 4.2235150751710274E-07, 9]
    [4.2235151261754578E-07, -3.422845983643735E-08, 0.99999995436192068, -17]
    [-1.490116083426055E-07, 0.99999995436199884, 3.4228523119146869E-08, -23]
  #544 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
    [5.9604634472529194E-07, 2.3841842988761451E-07, 1.0000000596045908, 0.5]
    [-1.0000000596045056, 4.7683720083576252E-07, 5.9604623103844744E-07, -15.25]
    [-4.768370587272069E-07, -1.0000000596046548, 2.3841871410472576E-07, -12.75]
  #545 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_end_double_fps_015x02x01_a.cgf
    [5.9604493785059448E-08, -3.2782557113367061E-07, 1.0000000298023461, 8]
    [1.0000000298023, -4.4703483936817852E-07, -5.9604640334503066E-08, -16]
    [4.4703485890810433E-07, 1.000000029802248, 3.2782554448831722E-07, -25]
  #546 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
    [-4.7153370706401149E-07, 0.99999995436192302, -1.1138431154909356E-07, 7]
    [0.99999995436191813, 4.7153369081352621E-07, -1.4901164338531948E-07, -19]
    [-1.4901159086384407E-07, -1.1138438181309577E-07, -0.99999995436202294, -19]
  #547 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_end_fps_015x01x01_a.cgf
    [-3.0294638222643907E-07, 0.99999995436195976, -3.2782557440656314E-07, 7]
    [0.99999995436195044, 3.029462659308837E-07, -3.5527477461087289E-07, -18]
    [-3.552746752972994E-07, -3.2782568203574002E-07, -0.99999995436194256, -19]
  #548 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_b.cgf
    [-5.9604662538967066E-07, 2.3841847252018432E-07, -0.99999999999992895, 0.5]
    [0.99999999999989342, 3.5762793970666561E-07, -5.9604654012454237E-07, -12.25]
    [3.5762779759811845E-07, -1.0000000000000426, -2.3841868568300505E-07, -9.75]
  #549 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_015x015x01_a.cgf
    [7.1525560585439446E-07, -1.7881382774478978E-07, -0.99999999999988631, 0.5]
    [-0.99999999999985789, -2.9802328782584646E-07, -7.1525555256368928E-07, -17.25]
    [-2.9802315992815402E-07, 1.0000000000000977, -1.7881404090761051E-07, -12.75]
  #550 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_straight_fps_08x04x04_a.cgf
    [-1.1920932507792227E-07, 1.0000000000000284, 2.1316282072803763E-14, 12]
    [3.5762790417949324E-07, 2.1316282072803763E-14, 0.99999999999997158, -19]
    [0.99999999999996447, 1.1920932507792227E-07, -3.5762790417949324E-07, -24]
  #551 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_04x01x01_a.cgf
    [-5.9604662538967066E-07, 2.3841847252018432E-07, -0.99999999999992895, 0.5]
    [0.99999999999989342, 3.5762793970666561E-07, -5.9604654012454237E-07, -10.25]
    [3.5762779759811845E-07, -1.0000000000000426, -2.3841868568300505E-07, -10.75]
  #552 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_015x015x01_a.cgf
    [-7.1525592204591061E-07, -2.3841849383647148E-07, 0.9999999999998721, 0.5]
    [0.9999999999998721, -2.3841866436672806E-07, 7.1525586520249175E-07, -15.25]
    [2.3841849383647148E-07, 1.0000000000000995, 2.3841866436672806E-07, -12.75]
  #553 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_04x01x01_a.cgf
    [3.7140329108071984E-07, -0.99999995436193667, 3.2782558822337124E-07, -3.9999982118606567]
    [-0.99999995436192735, -3.7140317455096637E-07, 3.5527478323598938E-07, 20.000000357627869]
    [-3.5527466148047605E-07, -3.2782572017355777E-07, -0.99999995436194256, -21]
  #554 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_015x015x01_a.cgf
    [2.02815759758918E-07, -5.3644180966215319E-07, -0.99999997718087796, -0.49999836832284927]
    [2.8411421600307363E-07, 0.9999999771808582, -5.3644175203930054E-07, 18.250000044703484]
    [0.99999997718098144, -2.8411410720418289E-07, 2.0281591221074659E-07, -11.75]
  #555 objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_mid_04x04x0025_a.cgf
    [0.99999997718087774, 1.4901160594988128E-07, -5.1175843774373635E-07, -8.9999984800815582]
    [-5.1175844284417562E-07, 3.4228433064624276E-08, -0.99999997718088818, 17.000000804662704]
    [-1.4901158843317188E-07, 0.99999997718100808, 3.4228509322568577E-08, -23]
  #556 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_024x024x01_a.cgf
    [3.7140308332434296E-07, 5.0862362738207966E-07, 0.99999995436192401, -0.49999872595071793]
    [4.0332348331522265E-07, -0.99999995436191158, 5.086234775864813E-07, 14.250000044703484]
    [0.99999995436197198, 4.0332329441080613E-07, -3.7140328857162327E-07, -11.75]
  #557 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_end_fps_015x01x01_a.cgf
    [3.7140329108071984E-07, -0.99999995436193667, 3.2782558822337124E-07, -6.9999983906745911]
    [-0.99999995436192735, -3.7140317455096637E-07, 3.5527478323598938E-07, 18.00000062584877]
    [-3.5527466148047605E-07, -3.2782572017355777E-07, -0.99999995436194256, -19]
  #558 objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_mid_04x04x0025_a.cgf
    [0.99999997718087774, 1.4901160594988128E-07, -5.1175843774373635E-07, -8.9999984800815582]
    [-5.1175844284417562E-07, 3.4228433064624276E-08, -0.99999997718088818, 17.000000804662704]
    [-1.4901158843317188E-07, 0.99999997718100808, 3.4228509322568577E-08, -27]
  #559 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_b.cgf
    [3.5762783312523063E-07, -1.7881387748276252E-07, 1.0000000596046406, -0.49999890476465225]
    [-1.0000000596046121, -2.9802328072039687E-07, 3.5762777983452227E-07, 12.250000044703484]
    [2.9802321677154684E-07, -1.0000000596046601, -1.7881398406417926E-07, -9.75]
  #560 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
    [-5.9604662538968188E-07, -1.7881382774477948E-07, -1.0000000596045908, -0.49999863654375076]
    [1.0000000596045198, -4.1723254895493008E-07, -5.9604655078269018E-07, 15.250000044703484]
    [-4.1723244237351337E-07, -1.0000000596046814, 1.7881407643475185E-07, -12.75]
  #561 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_04x01x01_a.cgf
    [3.5762783312523063E-07, -1.7881387748276252E-07, 1.0000000596046406, -0.49999908357858658]
    [-1.0000000596046121, -2.9802328072039687E-07, 3.5762777983452227E-07, 10.250000044703484]
    [2.9802321677154684E-07, -1.0000000596046601, -1.7881398406417926E-07, -10.75]
  #562 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_015x015x01_a.cgf
    [-5.960465685462357E-07, 1.7881389169362234E-07, 1.0000000596045506, -0.49999845772981644]
    [1.0000000596045506, 1.7881403380217796E-07, 5.9604653657181069E-07, 17.250000044703484]
    [-1.7881392722076125E-07, 1.0000000596047123, -1.7881399827503906E-07, -12.75]
  #563 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
    [3.7140329124817237E-07, -0.99999995436191791, 1.1138434043878955E-07, -6.9999983012676239]
    [-0.99999995436191302, -3.7140327463659917E-07, 1.4901164538958306E-07, 19.00000062584877]
    [-1.4901160402106119E-07, -1.1138439578219868E-07, -0.99999995436197586, -19]
  #564 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_06x06x04_a.cgf
    [0.99999997718088696, 2.8603497615026706E-07, -4.1723257001438219E-07, 8.0000016987322056]
    [-4.172325798049241E-07, 3.4228418905641706E-08, -0.99999997718092715, 18.99999737739563]
    [-2.8603496186903052E-07, 0.99999997718097333, 3.4228538248751057E-08, -28]
  #565 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_end_fps_015x01x01_a.cgf
    [3.7140329108071984E-07, -0.99999995436193667, 3.2782558822337124E-07, 7.0000016093254089]
    [-0.99999995436192735, -3.7140317455096637E-07, 3.5527478323598938E-07, 17.99999937415123]
    [-3.5527466148047605E-07, -3.2782572017355777E-07, -0.99999995436194256, -19]
  #566 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_015x015x01_a.cgf
    [2.02815759758918E-07, -5.3644180966215319E-07, -0.99999997718087796, 0.50000163167715073]
    [2.8411421600307363E-07, 0.9999999771808582, -5.3644175203930054E-07, 18.249999955296516]
    [0.99999997718098144, -2.8411410720418289E-07, 2.0281591221074659E-07, -11.75]
  #567 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_015x015x01_a.cgf
    [-5.960465685462357E-07, 1.7881389169362234E-07, 1.0000000596045506, 0.50000154227018356]
    [1.0000000596045506, 1.7881403380217796E-07, 5.9604653657181069E-07, 17.249999955296516]
    [-1.7881392722076125E-07, 1.0000000596047123, -1.7881399827503906E-07, -12.75]
  #568 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_end_fps_015x01x01_a.cgf
    [3.4228488853279753E-08, 1.0000000333768226, 1.4901162781234351E-07, 4.0000016987323761]
    [-1.0000000333766503, 3.4228398703167142E-08, 6.056396311604696E-07, 18.999999642372131]
