# IncludedObjects
# Cgfs: 685, Materials: 70, Palettes: 29, Placements: 3775

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/addon/addon_gen_med_antena_a.cgf
  #3542 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 50.000006999999997]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 2.0001020000000835]
    [-0, 0, 1.0000004267475153, -2]
  #3543 objects/buildingsets/human/hightech/delta/ext/roomsm_a/floor/roomsm_a_floor_center_04x04x0025_a_fs_05.cgf
    [0.49497416272361094, 0.4949752165073108, 0, 63.776368999999995]
    [-0.4949752165073108, 0.49497416272361094, -0, -4.7620719999998755]
    [-0, 0, 0.69999991908599446, -0.98978199999999106]
  #3544 objects/buildingsets/human/lowtech/prop/light/light_ceiling_2_c.cgf
    [1, 0, 0, 58.000005999999992]
    [0, 1, 0, 0.00010100000008606003]
    [0, 0, 1, 2.5]
  #3545 objects/planets/flora/succulents/agave/agave_d.cgf
    [-0.35108590393153954, 0.14903971741614994, -0.0017230214921071839, 54.433361999999995]
    [-0.14899331940618366, -0.35105094229266848, -0.0064299920474885381, -6.5167759999999362]
    [-0.004098407358356859, -0.005245632270565243, 0.38135653201326092, -0.71832599999999047]
  #3546 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-1, 0, 0, 55.000005999999992]
    [0, -1, 0, -5.9998989999999139]
    [0, 0, 1, 3]
  #3547 objects/buildingsets/human/hightech/delta/ext/roomsm_a/floor/roomsm_a_floor_center_04x04x0025_a_fs_05.cgf
    [-0.48356405973534211, -0.36596076055780713, -0.010234881471112324, 66.302568000000008]
    [0.35322142012160707, -0.4708245135258553, 0.14637327886236171, -4.5117959999998902]
    [-0.096263489621203083, 0.11073946961041016, 0.58850347609071563, -0.93616499999998837]
  #3548 objects/buildingsets/human/hightech/charlie/int/roomsm/trim/roomsm_trim_cornerout_02x02x01_a.cgf
    [1, 0, 0, 65.000005999999999]
    [0, 1, 0, -3.9998989999999139]
    [0, 0, 1, -1.75]
  #3549 objects/buildingsets/human/hightech/charlie/int/roomsm/trim/roomsm_trim_straight_08x00125x01_a.cgf
    [1, 0, 0, 55.000005999999992]
    [0, -1, 0, 5.0001010000000861]
    [0, 0, -1, 2.75]
  #3550 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_arch_12x01x04_light_a.cgf
    [1, 0, 0, 53.000005999999992]
    [0, 1, 0, -8.9998989999999139]
    [0, 0, 1, -1]
  #3551 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 63.000005999999992]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 1.0001010000000861]
    [-0, 0, 1.0000004267475153, 2]
  #3552 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_end_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 65.000005999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -1.9998989999999139]
    [-0, 0, 1.0000004267475153, 1.625]
  #3553 objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 63.000005999999992]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -3.9998989999999139]
    [-0, 0, 1.0000004267475153, -1]
  #3554 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [1, 0, 0, 50.000005999999992]
    [0, 1, 0, -8.9998979999999165]
    [0, 0, 1, -1]
  #3555 objects/buildingsets/human/lowtech/prop/light/light_ceiling_2_c.cgf
    [1, 0, 0, 62.000005999999992]
    [0, 1, 0, 2.0001010000000861]
    [0, 0, 1, 2.5]
  #3556 objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-1, 0, 0, 59.000041999999993]
    [0, -1, 0, -3.9999619999998686]
    [0, 0, 1, -2]
  #3557 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x01x01_a.cgf
    [-1.1920932507783333E-06, 0, -1.0000011920925402, 17.124998840726818]
    [-1.0000011920925402, 1.4210871655865998E-12, 1.1920932507783333E-06, -12.125008319303447]
    [1.4210871655865998E-12, 1.0000011920932508, 0, 3.9900000000000091]
  #3558 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x01x01_a.cgf
    [-1.1920932507783333E-06, 0, 1.0000011920925402, 18.124996902546279]
    [1.0000011920925402, 1.4210871655865998E-12, 1.1920932507783333E-06, -16.152845537726193]
    [-1.4210871655865998E-12, 1.0000011920932508, 0, 3.9900000000000091]
  #3559 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-1.1920932507783333E-06, 0, -1.0000011920925402, 16.874994359878862]
    [-1.0000011920925402, 1.4210871655865998E-12, 1.1920932507783333E-06, -18.875012480090845]
    [1.4210871655865998E-12, 1.0000011920932508, 0, 3.25]
  #3560 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_01x01x01_a.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, 18.124992119454884]
    [0, 1.0000004267475153, -0, -23.625016320817622]
    [1.0000004267473106, 0, -6.4012100026111661E-07, -2]
  #3561 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x01x01_a.cgf
    [-1.1920932507783333E-06, 0, -1.0000011920925402, 18.124992759576021]
    [1.0000011920925402, 1.4210871655865998E-12, -1.1920932507783333E-06, -22.625015680696492]
    [1.4210871655865998E-12, -1.0000011920932508, 0, -1.9900000000000091]
  #3562 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_01x01x01_a.cgf
    [-1.1920932507783333E-06, 0, -1.0000011920925402, 17.12499467993943]
    [1.0000011920925402, 1.4210871655865998E-12, -1.1920932507783333E-06, -18.625012480090845]
    [1.4210871655865998E-12, -1.0000011920932508, 0, -2]
  #3563 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x01x01_a.cgf
    [-1.1920932507783333E-06, 0, -1.0000011920925402, 17.124992119454884]
    [1.0000011920925402, 1.4210871655865998E-12, -1.1920932507783333E-06, -22.625015040575363]
    [1.4210871655865998E-12, -1.0000011920932508, 0, -1.9900000000000091]
  #3564 objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_interior_3_a.cgf
    [-1.485075166666463E-06, 2.0746229331440477E-16, 1.2457694758180242, 17.624684367590444]
    [-1.2457694758180242, 1.7696533619718726E-12, -1.4850751663206925E-06, -14.926037432160228]
    [-1.7699991324607299E-12, -1.2457694758189093, -1.383081955429365E-16, 3.1980599999999981]
  #3565 objects/buildingsets/human/lowtech/alpha/int/hab/ceiling/hab_ceiling_fan_base_01x01x01_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, 16.124992999621448]
    [1.0000008534944618, 6.4012127298672371E-07, 0, -20.250012880166537]
    [0, 0, -1.0000008534946669, -1]
  #3566 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x01_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, 16.374991479333747]
    [1.0000008534944618, 6.4012127298672371E-07, 0, -22.875014720514855]
    [0, 0, -1.0000008534946669, 3.25]
  #3567 objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_interior_2_a.cgf
    [0.79524533114815188, 0, 0, 16.999995800528691]
    [0, -5.0905301923726681E-07, -0.79524533114798901, -13.625009199468764]
    [0, 0.79524533114798901, -5.0905301923726681E-07, -1.6109390000000019]
  #3568 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_flange_connector_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 15.874990919227756]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -23.250014640499671]
    [-0, 0, 1.0000004267475153, 3.875]
  #3569 objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_interior_2_a.cgf
    [0.80000035331894637, 0, 0, 17.999990759574743]
    [0, -5.120968074844588E-07, -0.8000003533187825, -22.500015520664988]
    [0, 0.8000003533187825, -5.120968074844588E-07, -1.25]
  #3570 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_addon_04x01x04_d.cgf
    [-0.41630434758466045, 0, 0, 16.749991639364033]
    [0, 2.6648504148223874E-07, 0.41630434758457519, -23.000015040575363]
    [0, 0.41630434758457519, -2.6648504148223874E-07, -2.125]
  #3571 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_mid_12x04x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 19.999991079635311]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -24.000017761088884]
    [0, 0, 1.0000004267475153, -1]
  #3572 objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_interior_1_a.cgf
    [1.0000015894556671, -2.8659927801877544E-06, 0, 17.124998680696535]
    [-2.8659927801877544E-06, -1.0000015894556671, -0, -12.375008479333701]
    [0, 0, -1.000001589459774, 2.75]
  #3573 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_01x01x01_a.cgf
    [0.17364796168550847, 1.7886044694994258E-07, -0.98480831044074923, 15.624997320439121]
    [-0.98480831043967765, -1.4547652851003584E-06, -0.17364796168558402, -13.000007919227755]
    [-1.4637229457431464E-06, 1.0000005114541586, -7.6473732990292206E-08, -2]
  #3574 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-1.1920932507783333E-06, 0, -1.0000011920925402, 16.874997560484545]
    [-1.0000011920925402, 1.4210871655865998E-12, 1.1920932507783333E-06, -13.875009279485084]
    [1.4210871655865998E-12, 1.0000011920932508, 0, 3.25]
  #3575 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_curved_02x02x01_a.cgf
    [0.17364743483194281, 0.98480863133206675, 0, 15.749996840348267]
    [-0.98480863133206675, 0.17364743483194281, -0, -13.875008559348885]
    [-0, 0, 1.0000007359846554, -2]
  #3576 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_01x01x01_a.cgf
    [-1.1920932507783333E-06, 0, -1.0000011920925402, 18.124998920741962]
    [-1.0000011920925402, 1.4210871655865998E-12, 1.1920932507783333E-06, -13.000009519530522]
    [1.4210871655865998E-12, 1.0000011920932508, 0, -2]
  #3577 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x01x01_a.cgf
    [-1.1920932507783333E-06, 0, -1.0000011920925402, 18.124994039818294]
    [1.0000011920925402, 1.4210871655865998E-12, -1.1920932507783333E-06, -20.625014400454234]
    [1.4210871655865998E-12, -1.0000011920932508, 0, -1.9900000000000091]
  #3578 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_curved_02x050x050_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 16.874993079636589]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -20.875013760333104]
    [-0, 0, 1.0000004267475153, 3.25]
  #3579 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x01x01_a.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, 18.124998920741962]
    [0, -1.0000008534946672, 0, -13.000009519530522]
    [1.000000853494462, 0, 6.401212726536567E-07, 1]
  #3580 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_flange_connector_c.cgf
    [-1.1920932507783333E-06, -1.0000011920925402, 0, 17.124991479333747]
    [-1.1920932507783333E-06, 1.4210871655865998E-12, -1.0000011920925402, -23.625015680696492]
    [1.0000011920918297, -1.1920932507783333E-06, -1.1920932507783333E-06, -0.5]
  #3581 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x01x01_a.cgf
    [-1.1920932507783333E-06, 0, -1.0000011920925402, 17.12499467993943]
    [-1.0000011920925402, 1.4210871655865998E-12, 1.1920932507783333E-06, -18.625012480090845]
    [1.4210871655865998E-12, 1.0000011920932508, 0, 3.9900000000000091]
  #3582 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_01x01x01_a.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, 17.124991479333747]
    [0, 1.0000004267475153, -0, -23.625015680696492]
    [1.0000004267473106, 0, -6.4012100026111661E-07, -2]
  #3583 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-1.1920932507783333E-06, -1.0000011920925402, 0, 16.374991159273179]
    [-1.1920932507783333E-06, 1.4210871655865998E-12, -1.0000011920925402, -23.375015040575363]
    [1.0000011920918297, -1.1920932507783333E-06, -1.1920932507783333E-06, 0.25]
  #3584 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-1.1920932507783333E-06, 0, -1.0000011920925402, 16.624992919606306]
    [-1.0000011920925402, 1.4210871655865998E-12, 1.1920932507783333E-06, -20.87501360030285]
    [1.4210871655865998E-12, 1.0000011920932508, 0, 3.25]
  #3585 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_01x01x01_a.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, 15.624997320439121]
    [0, 1.0000004267475153, 0, -13.000007919227755]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, 2]
  #3586 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x01x01_a.cgf
    [-1.1920932507783333E-06, 0, -1.0000011920925402, 18.124995320060567]
    [-1.0000011920925402, 1.4210871655865998E-12, 1.1920932507783333E-06, -18.625013120211975]
    [1.4210871655865998E-12, 1.0000011920932508, 0, 3.9900000000000091]
  #3587 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-1.1920932507783333E-06, 0, -1.0000011920925402, 16.62499419984858]
    [-1.0000011920925402, 1.4210871655865998E-12, 1.1920932507783333E-06, -18.875012320060591]
    [1.4210871655865998E-12, 1.0000011920932508, 0, 3.25]
  #3588 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x003_c.cgf
    [-1.1920932507783333E-06, 0, -1.0000011920925402, 16.874995640121135]
    [-1.0000011920925402, 1.4210871655865998E-12, 1.1920932507783333E-06, -16.875011199848586]
    [1.4210871655865998E-12, 1.0000011920932508, 0, 3.25]
  #3589 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x01x01_a.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, 18.124998920741962]
    [0, -1.0000008534946672, 0, -13.000009519530522]
    [1.000000853494462, 0, 6.401212726536567E-07, -1]
  #3590 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_d.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, 17.670573870565985]
    [0, 1.0000004267475153, -0, -21.997206987940103]
    [1.0000004267473106, 0, -6.4012100026111661E-07, 3.3406809999999894]
  #3591 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-1.1920932507783333E-06, 0, -1.0000011920925402, 16.874996280242271]
    [-1.0000011920925402, 1.4210871655865998E-12, 1.1920932507783333E-06, -15.875010559727457]
    [1.4210871655865998E-12, 1.0000011920932508, 0, 3.25]
  #3592 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-1.1920932507783333E-06, 0, -1.0000011920925402, 16.624996120211989]
    [-1.0000011920925402, 1.4210871655865998E-12, 1.1920932507783333E-06, -15.875010399697089]
    [1.4210871655865998E-12, 1.0000011920932508, 0, 3.25]
  #3593 objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_2x4_a.cgf
    [-1.0886696036180173E-06, 0.91324307112897662, 5.0695174232374993E-17, 17.999993051401088]
    [1.0886696035673221E-06, 1.2977964603487998E-12, -0.91324307112897662, -18.919712228838648]
    [-0.9132430711283277, -1.0886696035673221E-06, -1.0886696036180173E-06, 2.9781900000000121]
  #3594 objects/buildingsets/human/lowtech/prop/utility/relay/relay_electrical_2_a.cgf
    [1.0000015894556671, -2.8659927801877544E-06, 0, 17.999999560863099]
    [-2.8659927801877544E-06, -1.0000015894556671, -0, -11.875008719379139]
    [0, 0, -1.000001589459774, 2.875]
  #3595 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-1.1920932507783333E-06, -1.0000011920925402, 0, 16.624991319303465]
    [-1.1920932507783333E-06, 1.4210871655865998E-12, -1.0000011920925402, -23.375015200605617]
    [1.0000011920918297, -1.1920932507783333E-06, -1.1920932507783333E-06, 2.25]
  #3596 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_flange_connector_c.cgf
    [-1.1920932507783333E-06, -1.0000011920925402, 0, 18.124992119454884]
    [-1.1920932507783333E-06, 1.4210871655865998E-12, -1.0000011920925402, -23.625016320817622]
    [1.0000011920918297, -1.1920932507783333E-06, -1.1920932507783333E-06, -0.5]
  #3597 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x01x01_a.cgf
    [-1.1920932507783333E-06, 0, -1.0000011920925402, 17.124997240423976]
    [-1.0000011920925402, 1.4210871655865998E-12, 1.1920932507783333E-06, -14.625009919606327]
    [1.4210871655865998E-12, 1.0000011920932508, 0, 3.9900000000000091]
  #3598 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-1.1920932507783333E-06, 0, -1.0000011920925402, 16.874993079636589]
    [-1.0000011920925402, 1.4210871655865998E-12, 1.1920932507783333E-06, -20.875013760333104]
    [1.4210871655865998E-12, 1.0000011920932508, 0, 3.25]
  #3599 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_mid_floor_12x04x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 19.999991079635311]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -24.000017761088884]
    [0, 0, 1.0000004267475153, -1]
  #3600 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_01x01x01_a.cgf
    [-1.1920932507783333E-06, 1.0000011920925402, 0, 18.124998920741962]
    [1.1920932507783333E-06, 1.4210871655865998E-12, -1.0000011920925402, -13.000009519530522]
    [-1.0000011920918297, -1.1920932507783333E-06, -1.1920932507783333E-06, 4]
  #3601 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_addon_04x01x02_a.cgf
    [-6.728790081013904E-07, 3.1333454770303169E-17, 0.56445334091066968, 15.142048256714141]
    [-0.56445334091066968, 8.0194844139113933E-13, -6.7287900800739007E-07, -20.427641364667352]
    [-8.0204244175545023E-13, -0.56445334091107069, -6.2666909540606339E-17, 3.2387520000000052]
  #3602 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x01x01_a.cgf
    [-1.1920932507783333E-06, 0, -1.0000011920925402, 17.124995320060567]
    [1.0000011920925402, 1.4210871655865998E-12, -1.1920932507783333E-06, -17.625011839969716]
    [1.4210871655865998E-12, -1.0000011920932508, 0, -1.9900000000000091]
  #3603 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_straight_04x007x007_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, 15.874998040575399]
    [1.0000008534944618, 6.4012127298672371E-07, 0, -12.125007519152064]
    [0, 0, -1.0000008534946669, 3.875]
  #3604 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_mid_addn_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 16.999998143821816]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -13.088716856178166]
    [0, 0, 1.0000004267475153, -0.68659700000000612]
  #3605 objects/buildingsets/human/lowtech/alpha/int/hab/ceiling/hab_ceiling_fan_base_01x01x01_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, 16.124992039439743]
