# IncludedObjects
# Cgfs: 802, Materials: 155, Palettes: 18, Placements: 11018

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/ext/hero/gas_condenser_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -20.50000000000000000]
  #10297 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_rib_end_02x02x025_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 91.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -2.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -24.12500000000000000]
  #10298 objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_straight_addon_04x02x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 67.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.00000100000000014]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -24.00000000000000000]
  #10299 objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_straight_02x02x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 85.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -24.00000000000000000]
  #10300 objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_straight_addon_04x02x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 99.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -15.99999900000000075]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -24.00000000000000000]
  #10301 objects/buildingsets/human/hightech/alpha/ext/roomsm/floor/ext_roomsm_floor_center_04x04x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 75.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -16.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -24.87500000000000000]
  #10302 objects/buildingsets/human/hightech/alpha/ext/roomsm/floor/ext_roomsm_floor_center_04x04x01_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 93.00000000000000000]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -16.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -20.50000000000000000]
  #10303 objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_straight_addon_04x02x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 95.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -20.00000100000000103]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -24.00000000000000000]
  #10304 objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_straight_04x02x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 75.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -20.00000100000000103]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -24.00000000000000000]
  #10305 objects/buildingsets/human/hightech/alpha/ext/roomsm/floor/ext_roomsm_floor_center_04x04x01_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 87.00000000000000000]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -20.50000000000000000]
  #10306 objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_02x02x01_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 85.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -4.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -25.25000000000000000]
  #10307 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 91.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -20.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -24.25000000000000000]
  #10308 objects/buildingsets/human/hightech/alpha/ext/roomsm/floor/ext_roomsm_floor_center_04x04x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 71.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -24.87500000000000000]
  #10309 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 75.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -19.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -25.00000000000000000]
  #10310 objects/buildingsets/human/hightech/alpha/ext/roomsm/floor/ext_roomsm_floor_center_04x04x01_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 71.00000000000000000]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -20.50000000000000000]
  #10311 objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_straight_04x02x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 99.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -15.99999900000000075]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -24.00000000000000000]
  #10312 objects/buildingsets/human/hightech/alpha/ext/roomsm/floor/ext_roomsm_floor_center_04x04x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 83.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -24.87500000000000000]
  #10313 objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_straight_addon_04x02x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 99.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -20.00000100000000103]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -24.00000000000000000]
  #10314 objects/buildingsets/human/lowtech/prop/light/light_ceiling_03_a.cgf
    [-0.00000044808469255, -0.70000028680218329, 0.00000000000000000, 152.12830700000000661]
    [0.70000028680218329, -0.00000044808469255, 0.00000000000000000, -23.81472799999999879]
    [0.00000000000000000, 0.00000000000000000, 0.70000028680232673, -10.27621000000000073]
  #10315 objects/buildingsets/human/lowtech/prop/light/light_ceiling_03_a.cgf
    [-0.00000044808469255, -0.70000028680218329, 0.00000000000000000, 152.12830700000000661]
    [0.70000028680218329, -0.00000044808469255, 0.00000000000000000, -22.27046299999999945]
    [0.00000000000000000, 0.00000000000000000, 0.70000028680232673, -10.27621000000000073]
  #10316 objects/buildingsets/human/lowtech/prop/light/light_ceiling_03_a.cgf
    [-0.00000044808469255, -0.70000028680218329, 0.00000000000000000, 152.12830700000000661]
    [0.70000028680218329, -0.00000044808469255, 0.00000000000000000, -23.03185699999999869]
    [0.00000000000000000, 0.00000000000000000, 0.70000028680232673, -10.27621000000000073]
  #10317 objects/buildingsets/human/lowtech/alpha/int/pipes/lowtech_pipe_1m_junctionbox_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 150.75000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -25.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -11.75000000000000000]
  #10318 objects/buildingsets/human/lowtech/alpha/int/pipes/lowtech_pipe_1m_junctionbox_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 150.75000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -28.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -11.75000000000000000]
  #10319 objects/buildingsets/human/lowtech/alpha/int/pipes/lowtech_pipe_1m_straight_long_b.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, 154.75000000000000000]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, -25.75000000000000000]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, -11.75000000000000000]
  #10320 objects/buildingsets/human/lowtech/alpha/int/pipes/lowtech_pipe_1m_straight_long_b.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, 154.75000000000000000]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, -28.25000000000000000]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, -11.75000000000000000]
  #10321 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_wall_component_a.cgf
    [0.00000222586095120, 1.00000042674485079, 0.00000141421573624, 149.00000000000000000]
    [-1.00000042674485079, 0.00000222586295115, -0.00000141421349366, -27.50000000000000000]
    [-0.00000141421664151, -0.00000141421258839, 1.00000042674632805, -13.50000000000000000]
  #10322 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 155.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -20.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -14.00000000000000000]
  #10323 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_engineering_04x01x04_g.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 154.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -20.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -14.00000000000000000]
  #10324 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 149.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -20.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -14.00000000000000000]
  #10325 objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_04x02x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 154.12500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -21.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -18.00000000000000000]
  #10326 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 154.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -20.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -18.00000000000000000]
  #10327 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 149.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -30.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -18.00000000000000000]
  #10328 objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_celing_4x4_a.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, 152.12500000000000000]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, -27.12500000000000000]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, -15.75000000000000000]
  #10329 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_c.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 156.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -23.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -18.00000000000000000]
  #10330 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 154.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -25.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -10.00000000000000000]
  #10331 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 154.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -29.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -14.00000000000000000]
  #10332 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 150.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -29.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -14.00000000000000000]
  #10333 objects/buildingsets/human/lowtech/alpha/int/pipes/lowtech_pipe_1m_straight_long_b.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, 154.75000000000000000]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, -27.00000000000000000]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, -11.75000000000000000]
  #10334 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_engineering_04x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 149.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -21.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -14.00000000000000000]
  #10335 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_02x005_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 154.25000000000000000]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -23.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -17.50000000000000000]
  #10336 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 150.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -25.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -18.00000000000000000]
  #10337 objects/buildingsets/human/lowtech/alpha/int/pipes/lowtech_pipe_1m_junctionbox_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 150.75000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -27.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -11.75000000000000000]
  #10338 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 150.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -25.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -14.00000000000000000]
  #10339 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_c.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 156.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -23.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -14.00000000000000000]
  #10340 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 149.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -20.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -18.00000000000000000]
  #10341 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_02x005_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 154.00000000000000000]
