# IncludedObjects
# Cgfs: 479, Materials: 1, Palettes: 51, Placements: 2218

[CGFs]
      0: objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_bracket50_01.cgf
    [1.0000004267473106, -6.4012100026111661E-07, 0, -15.875]
    [0, 0, 1.0000004267475153, 3.0030049999999999]
  #1621 data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_50_01.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -1.9375009999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -19.25]
    [-0, 0, 1.0000004267475153, 2.125]
  #1622 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_beam_c_300_01.cgf
    [1, 0, 0, -1.75]
    [0, 1, 0, -20]
    [0, 0, 1, 2.125]
  #1623 objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_panel_200x75_01.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -0.96875100000000003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -17.406251000000001]
    [-0, 0, 1.0000004267475153, 4.9999969999999996]
  #1624 data/objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_utility_stair_200x400_01.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 1.5624990000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -15.374999000000001]
    [0, 0, 1.0000004267475153, 1.75]
  #1625 objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_utility_stair_trench_200_01.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -0.437502]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -13.374999000000001]
    [0, 0, 1.0000004267475153, 0.75]
  #1626 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_bracket50_01.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -0.375]
    [1.0000008534944618, 6.4012127298672371E-07, 0, -15.000002]
    [0, 0, -1.0000008534946669, 5.5810440000000003]
  #1627 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_straight_75_01.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -1.375]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -14.608765999999999]
    [-0, 0, -1.0000008534946669, 5.0711979999999999]
  #1628 data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_50_01.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -1.9375009999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -17]
    [-0, 0, 1.0000004267475153, 2.125]
  #1629 data/objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_girder_200x150_01.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -1.9999999999999999E-06]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -19.374998000000001]
    [0, 0, 1.0000004267475153, 4.875]
  #1630 objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_panel_200x75_01.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -0.96875]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -15.375000999999999]
    [-0, 0, 1.0000004267475153, 4.9999969999999996]
  #1631 data/objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_utility_stair_trench_50_01.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0.062496999999999997]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -13.374999000000001]
    [0, 0, 1.0000004267475153, 1]
  #1632 objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_com_floor_straight_heavy_300x25_01.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -1.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -16.875001999999999]
    [-0, 0, 1.0000004267475153, 2.125]
  #1633 objects/spaceships/ships/drak/kit/usables/panels/drak_common_control_panel_mount.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -1.9509840000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -17.356460999999999]
    [0, 0, 1.0000004267475153, 3.5750000000000002]
  #1634 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_straight_75_01.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -1.375]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -14.983765999999999]
    [-0, 0, -1.0000008534946669, 5.0711979999999999]
  #1635 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_straight_100_01.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -0.375]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -14.983765999999999]
    [-0, 0, -1.0000008534946669, 5.0711979999999999]
  #1636 data/objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_girder_200x150_01.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -9.9999999999999995E-07]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -17.374998000000001]
    [0, 0, 1.0000004267475153, 4.875]
  #1637 data/objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_girder_200x50_01.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -2.0000019999999998]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -17.374998000000001]
    [-0, 0, 1.0000004267475153, 4.875]
  #1638 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_straight_200_01.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -7.90625]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -14.812500999999999]
    [-0, 0, 1.0000004267475153, 0.9375]
  #1639 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_straight_50_01.cgf
    [3.6560809220041181E-08, 0.89685623493740507, -0.44232210276239231, -2.3813240000000002]
    [-0.9999999743691208, 3.2789790819228611E-08, -1.6171653962235029E-08, -14.6875]
    [5.8286707298881162E-16, 0.44232210276239253, 0.89685623493740552, 2.7067860000000001]
  #1640 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_straight_50_01.cgf
    [3.6560809220041181E-08, 0.89685623493740507, -0.44232210276239231, -2.3813240000000002]
    [-0.9999999743691208, 3.2789790819228611E-08, -1.6171653962235029E-08, -14.8125]
    [5.8286707298881162E-16, 0.44232210276239253, 0.89685623493740552, 2.7067860000000001]
  #1641 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_straight_400_01.cgf
    [3.6560809220041181E-08, 0.89685623493740507, -0.44232210276239231, -5.96875]
    [-0.9999999743691208, 3.2789790819228611E-08, -1.6171653962235029E-08, -14.812500999999999]
    [5.8286707298881162E-16, 0.44232210276239253, 0.89685623493740552, 0.9375]
  #1642 objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_girder_200x100_02.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -6.625]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -15.375]
    [0, 0, 1.0000004267475153, 0.75000299999999998]
  #1643 objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_girder_slant_50_01.cgf
    [2.22586295115191E-06, 1.0000004267451841, 0, -6.426393]
    [-1.0000004267451841, 2.22586295115191E-06, -0, -15.375002]
    [-0, 0, 1.0000004267476612, 0.75]
  #1644 objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_girder_slant_50_01.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -5.9263940000000002]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -13.375002]
    [0, 0, 1.0000004267475153, 0.75]
  #1645 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_straight_400_01.cgf
    [3.6560809220041181E-08, 0.89685623493740507, -0.44232210276239231, -5.96875]
    [-0.9999999743691208, 3.2789790819228611E-08, -1.6171653962235029E-08, -14.687500999999999]
    [5.8286707298881162E-16, 0.44232210276239253, 0.89685623493740552, 0.9375]
  #1646 objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_bulkhead_beam_300_03.cgf
    [-1, 0, 0, -1.8749979999999999]
    [0, -1, 0, -12.875007999999999]
    [0, 0, 1, 2.6875]
  #1647 objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_girder_200x50_01.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -5.926393]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -15.375002]
    [0, 0, 1.0000004267475153, 0.75]
  #1648 objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_girder_angled_300x200_01.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3.9275820000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -15.875]
    [0, 0, 1.0000004267475153, 2.0030049999999999]
  #1649 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_bracket50_01.cgf
    [2.2258639010379475E-06, 1.0000008534949274, 0, -6.03125]
    [1.0000008534949274, -2.2258639013710148E-06, 0, -14.687502]
    [0, 0, -1.000000853497405, 1.4375]
  #1650 objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_girder_slant_100_01.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -6.6250049999999998]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -13.375000999999999]
    [0, 0, 1.0000004267475153, 0.75000100000000003]
  #1651 data/objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_utility_stair_trench_400_01.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 1.4999990000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -15.749999000000001]
    [0, 0, 1.0000004267475153, 1.75]
  #1652 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_straight_200_01.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -7.90625]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -14.687500999999999]
    [-0, 0, 1.0000004267475153, 0.9375]
  #1653 objects/spaceships/ships/drak/kit/addons/lights/drak_com_light_bar_hanging_50_02.cgf
    [-1.9849163091734389E-07, 0.89442714004057311, -0.44721400893151547, -3.9095469999999999]
    [-1.0000001393128686, -1.7753626910542083E-07, 8.8768241411691422E-08, -14.374999000000001]
    [1.7624792971284832E-14, 0.4472140089315243, 0.89442714004059076, 1.708116]
  #1654 objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_girder_slant_100_01.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -7.6249950000000002]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -15.374999000000001]
    [-0, 0, 1.0000004267475153, 0.75000100000000003]
  #1655 objects/spaceships/ships/drak/kit/addons/lights/drak_com_light_bar_hanging_50_02.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -1.9381969999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -14.375]
    [-0, 0, 1.0000004267475153, 2.6549689999999999]
  #1656 objects/spaceships/ships/drak/kit/addons/lights/drak_com_light_bar_hanging_50_01.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6.5312479999999997]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -14.374999000000001]
    [-0, 0, 1.0000004267475153, 0.75]
  #1657 objects/spaceships/ships/drak/kit/mod/com/railing/drak_mod_com_railing_stair_200_l_01.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -2.9375]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -13.375]
    [-0, 0, 1.0000004267475153, -0.25]
  #1658 objects/spaceships/ships/drak/kit/addons/lights/drak_com_light_bar_hanging_50_02.cgf
    [1, 0, 0, 4.5]
    [0, 1, 0, -15.375005]
    [0, 0, 1, 4.6875]
  #1659 objects/spaceships/ships/drak/kit/addons/lights/drak_com_light_bar_50_01.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 7.8125]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -14.375]
    [0, 0, 1.0000004267475153, 4.75]
  #1660 objects/spaceships/ships/drak/kit/addons/lights/drak_com_light_bar_hanging_75_02.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6.25]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -14.375]
    [0, 0, 1.0000004267475153, 4.6875]
  #1661 objects/spaceships/ships/drak/kit/addons/lights/drak_com_light_bar_glow_41_01.cgf
    [-0.7075611165092861, 0, 0, 3.309968]
    [0, -0.70745334003760352, 0.012349302227516987, -13.203440000000001]
    [0, 0.012349302227516987, 0.70745334003760374, 3.9692880000000001]
  #1662 objects/spaceships/ships/drak/kit/addons/lights/drak_com_light_mounted_75_01.cgf
    [-7.0413341554707671E-07, -1.1000009626857863, 0, 5.1535549999999999]
    [-1.1000009626857863, 7.0413341554707671E-07, 0, -17.491654]
    [-0, 0, -1.1000009626860117, 5.2075579999999997]
  #1663 data/objects/spaceships/ships/drak/kit/mod/com/railing/drak_mod_com_railing_stair_200_r_01.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -0.9375]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -15.375]
    [-0, 0, 1.0000004267475153, 0.75]
  #1664 objects/spaceships/ships/drak/kit/addons/lights/drak_com_light_bar_150_01.cgf
    [0.90000005608035138, -1.6914474544925497E-06, -6.1563604578599361E-07, 1.5015959999999999]
    [1.6914472291804654E-06, 0.68944012026035995, 0.57850879122135657, -19.590765000000001]
    [-6.1563666482598756E-07, -0.57850879122135657, 0.68944012026215995, 4.4599310000000001]
  #1665 objects/spaceships/ships/drak/kit/mod/com/railing/drak_mod_com_railing_stair_200_l_01.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -0.9375]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -13.375]
    [-0, 0, 1.0000004267475153, 0.75]
  #1666 data/objects/spaceships/ships/drak/kit/addons/lights/drak_com_light_bar_75_01.cgf
    [-1, 0, 0, 7.0065270000000002]
    [0, -1, 0, -13.253795]
    [0, 0, 1, 4.2931350000000004]
  #1667 objects/spaceships/ships/drak/kit/addons/lights/drak_com_light_bar_hanging_50_02.cgf
    [1, 0, 0, 4.4938760000000002]
    [0, 1, 0, -17.375005000000002]
    [0, 0, 1, 4.6875]
  #1668 objects/spaceships/ships/drak/kit/addons/lights/drak_com_light_bar_hanging_100_02.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -18.25]
    [0, 0, 1.0000004267475153, 4.8125]
  #1669 objects/spaceships/ships/drak/kit/addons/lights/drak_com_light_bar_hanging_50_02.cgf
    [1, 0, 0, 4.4999979999999997]
    [0, 1, 0, -19.375005000000002]
    [0, 0, 1, 4.625]
  #1670 objects/spaceships/ships/drak/kit/addons/lights/drak_com_light_bar_hanging_150_02.cgf
    [-6.2658435333229129E-07, 0.97885340501230855, 0, 3]
    [-0.97885340501230855, -6.2658435333229129E-07, -0, -14.5625]
    [-0, 0, 0.97885340501250906, 4.8125]
  #1671 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_bracket50_01.cgf
    [-1, 0, 0, 3.7499889999999998]
    [0, 1, 0, -19.265015999999999]
    [0, 0, -1, 5.4409669999999997]
  #1672 objects/spaceships/ships/drak/kit/usables/panels/drak_common_control_panel_mount.cgf
    [-1, 0, 0, 7.6861009999999998]
    [0, -1, 0, -15.349653]
    [0, 0, 1, 3.5750000000000002]
  #1673 data/objects/spaceships/ships/drak/kit/addons/signage/signs/drak_signage_info_ironclad_a.cgf
    [-1.866157054901123, 0, 0, 3.3100640000000001]
    [0, -1.866157054901123, 0, -13.163005]
    [0, 0, 1.866157054901123, 3.6837420000000001]
  #1674 objects/spaceships/ships/drak/kit/addons/lights/drak_com_light_bar_50_01.cgf
    [-1, 0, 0, 4.5]
    [0, -1, 0, -13.250005]
    [0, 0, 1, 4.75]
  #1675 objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_heavy_floor_skirt_straight_150_01.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0.499998]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -15.875]
    [-0, 0, 1.0000004267475153, 2.125]
  #1676 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_200_01.cgf
    [1, 0, 0, 0.5]
    [0, 1, 0, -19.749998000000001]
    [0, 0, 1, 2.125]
  #1677 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_connection_01.cgf
    [1, 0, 0, 6.937487]
    [0, -1, 0, -15.219775]
    [0, 0, -1, 5.0034689999999999]
  #1678 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_bracket50_01.cgf
    [-1, 0, 0, 3.7499889999999998]
    [0, 1, 0, -18.171265999999999]
    [0, 0, -1, 5.4409669999999997]
  #1679 objects/spaceships/ships/drak/kit/addons/signage/signs/drak_signage_sign_deck_03.cgf
    [2.2999999523162842, 0, 0, 1.4971220000000001]
    [0, 2.2999999523162842, 0, -19.747525]
    [0, 0, 2.2999999523162842, 4.0111910000000002]
  #1680 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_bracket50_01.cgf
    [-1, 0, 0, 3.7499889999999998]
    [0, 1, 0, -14.796265999999999]
    [0, 0, -1, 5.4409669999999997]
  #1681 data/objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_girder_cornerout_50_01.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0.499998]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -12.875]
    [-0, 0, 1.0000004267475153, 4.8750070000000001]
  #1682 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_detail_01.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 5.875]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -20.358767]
    [-0, 0, 1.0000004267475153, 4.9461979999999999]
  #1683 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_corner90_25_01.cgf
    [1.0000004267475153, -0, 0, 2.1248269999999998]
    [0, -6.4012100026111661E-07, 1.0000004267473106, -13.125]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 2.3374480000000002]
  #1684 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_straight_100_02.cgf
    [-1, 0, 0, 2.125]
    [0, 1, 0, -18.983765999999999]
    [0, 0, -1, 5.0711969999999997]
  #1685 data/objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_com_floor_entryexit_side_300x200_01.cgf
    [1, 0, 0, 3]
    [0, 1, 0, -15.375002]
    [0, 0, 1, 2.1262970000000001]
  #1686 data/objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_girder_slant_100_01.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 7.2187549999999998]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -14.874999000000001]
    [-0, 0, 1.0000004267475153, 4.75]
  #1687 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_straight_50_01.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 3.03125]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -19.171265999999999]
    [-0, 0, -1.0000008534946669, 5.1336979999999999]
  #1688 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_straight_50_01.cgf
    [-1.0000008534946672, 0, 0, 2.125]
    [0, 6.401212726536567E-07, -1.000000853494462, -13.125000999999999]
    [-0, -1.000000853494462, -6.4012127298672393E-07, 2.84375]
  #1689 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_straight_25_01.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, 7.3748779999999998]
    [0, -1.0000008534946672, 0, -13.890014000000001]
    [-1.000000853494462, 0, 6.401212726536567E-07, 4.9099890000000004]
  #1690 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_straight_75_01.cgf
    [1, 0, 0, 2.125]
    [0, -1, 0, -13.983765999999999]
    [0, 0, -1, 5.0711969999999997]
  #1691 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_detail_03.cgf
    [0, -1, 0, 1.375]
    [0, 0, -1, -14.983765999999999]
    [1, 0, 0, 5.0711979999999999]
  #1692 data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_bulkhead_straight_300_01.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5.625]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -20.000001000000001]
    [0, 0, 1.0000004267475153, 2.125]
  #1693 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_straight_25_01.cgf
    [1, 0, 0, 6.9374859999999998]
    [0, -1, 0, -14.890014000000001]
    [0, 0, -1, 5.0034689999999999]
  #1694 data/objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_girder_cornerout_50_01.cgf
    [-1, 0, 0, 2.4999980000000002]
    [0, -1, 0, -12.875]
    [0, 0, 1, 4.8750070000000001]
  #1695 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_corner90_12_01.cgf
    [-2.0265599758359491E-06, -2.0265579223674427E-06, -0.99999999999794653, 7.3749859999999998]
    [1, -2.0534685063509062E-12, -2.0265599758359491E-06, -13.765014000000001]
    [2.0534685063509062E-12, -1, 2.0265579223674427E-06, 5.0349779999999997]
  #1696 data/objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_girder_slant_150_01.cgf
    [-1, 0, 0, 2.4999989999999999]
    [0, -1, 0, -15.875005]
    [0, 0, 1, 4.8749969999999996]
  #1697 data/objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_utility_stair_trench_400_01.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 1.562497]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -13.374999000000001]
    [0, 0, 1.0000004267475153, 1.75]
  #1698 data/objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_utility_stair_trench_cap_01.cgf
