# IncludedObjects
# Cgfs: 393, Materials: 4, Palettes: 1, Placements: 503

[CGFs]
      0: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13497.cgf
  #427 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13462.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 15.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -14.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #428 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13477.cgf
    [-0.00000071416296048, 1.11566917028678758, 0.00000000000000000, 16.53852799999999945]
    [-1.11566917028678758, -0.00000071416296048, -0.00000000000000000, -15.64684199999999947]
    [-0.00000000000000000, 0.00000000000000000, 1.11566917028701607, 1.24797199999999986]
  #429 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 2.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -12.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #430 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 2.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -14.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #431 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13480.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 16.37500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -17.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #432 objects/buildingsets/human/template/prop/interactive/console/template_console_standing_1_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 15.87500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -9.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #433 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13484.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 5.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -14.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #434 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13472.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 16.87500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -18.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.75000000000000000]
  #435 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13495.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 16.50000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -14.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.00000000000000000]
  #436 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0.00000000000000000, 2.00000000000000000]
    [-0.70710630719099521, 0.70710739454380356, -0.00000000000000000, -10.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 1.00000000000000000]
  #437 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13492.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 15.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -19.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.25000000000000000]
  #438 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -10.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #439 objects/buildingsets/human/template/prop/furniture/seat/template_seat_bench_1_start_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -9.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #440 objects/buildingsets/human/template/prop/interactive/console/template_console_standing_1_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 15.87500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -18.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #441 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13504.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 16.37500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -12.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #442 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 2.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -13.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #443 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 2.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -15.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #444 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13414.cgf
    [-0.70710823567003778, -0.70710613896567254, 0.00000000000000000, 8.50000000000000000]
    [0.70710613896567254, -0.70710823567003778, 0.00000000000000000, -23.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 1.00000000000000000]
  #445 objects/buildingsets/human/template/prop/furniture/seat/template_seat_bench_1_start_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -9.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #446 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 2.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -11.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #447 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -10.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #448 objects/light_studio/studio_character.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -1.75000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -1.87500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #449 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13202.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -11.25000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -5.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.25000000000000000]
  #450 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13224.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.29687500000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -8.51562500000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.12500000000000000]
  #451 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13236.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, -11.00000000000000000]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, -5.50000000000000000]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 0.59040000000000004]
  #452 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13274.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -17.00000000000000000]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, -1.00000000000000000]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, 0.00000000000000000]
  #453 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13281.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -9.50000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.00000000000000000]
  #454 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13279.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -2.12500000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -0.23945399999999994]
  #455 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13284.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -9.62500000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
  #456 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13276.cgf
    [-0.00000064012127299, 0.00000000000000000, 1.00000085349446199, -7.50000000000000000]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, -5.50000000000000000]
    [1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 3.75000000000000000]
  #457 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13313.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 3.50000000000000000]
  #458 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13334.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -15.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -8.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.25000000000000000]
  #459 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13322.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -0.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.75000000000000000]
  #460 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13338.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -16.87500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -7.12500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.75000000000000000]
  #461 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13323.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.87500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -4.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.50000000000000000]
  #462 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13337.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -16.37500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -8.62500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #463 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13350.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -9.50000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.00000000000000000]
  #464 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13357.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -2.12500000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -0.23945399999999994]
  #465 objects/buildingsets/human/template/prop/interactive/console/template_console_standing_1_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -15.87500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -7.62500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #466 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13351.cgf
    [-0.00000064012127299, 0.00000000000000000, 1.00000085349446199, -7.50000000000000000]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, -1.00000000000000000]
    [1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 3.75000000000000000]
  #467 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13367.cgf
