# IncludedObjects
# Cgfs: 699, Materials: 6, Palettes: 1, Placements: 845

[CGFs]
      0: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_4407.cgf
    [-0.81915212663592163, 0.00000190743379532, 0.57357678665606437, -6.92462199999999939]
    [-0.00000190743372589, -1.00000026838120770, 0.00000060141191605, -38.88226299999999469]
    [0.57357678665606437, -0.00000060141169583, 0.81915212663792192, 2.87500000000000000]
  #680 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5189.cgf
    [0.70710739454380356, 0.00000000000000000, 0.70710630719099521, 12.44783999999998514]
    [0.00000000000000000, 1.00000009854390126, 0.00000000000000000, -34.39166699999999821]
    [-0.70710630719099521, 0.00000000000000000, 0.70710739454380356, 3.89644700000000022]
  #681 objects/buildingsets/human/template/prop/furniture/seat/template_seat_bench_1_start_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -15.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #682 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5205.cgf
    [-0.00000066676641086, -1.00000048470527458, 0.00000000000000000, -3.42462199999999939]
    [0.81915252610875311, -0.00000054618312512, -0.57357659329908073, -25.75726299999999824]
    [0.57357659329895327, -0.00000038244142111, 0.81915252610893508, 2.56250000000000000]
  #683 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5213.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -7.21231399999999212]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -30.12653900000000107]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.37499899999999986]
  #684 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5207.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, -8.50000000000000000]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, -23.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 1.00000000000000000]
  #685 objects/buildingsets/human/hightech/charlie/int/roomsm/door/door_frame_double_a.cgf
    [0.00000222586295115, 1.00000042674518408, 0.00000000000000000, -0.81989299999997911]
    [-1.00000042674518408, 0.00000222586295115, -0.00000000000000000, -45.03448099999999954]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674766121, 0.75000000000000000]
  #686 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5220.cgf
    [-0.81915212663592163, 0.00000190743379532, 0.57357678665606437, -6.92462199999999939]
    [-0.00000190743372589, -1.00000026838120770, 0.00000060141191605, -38.88226299999999469]
    [0.57357678665606437, -0.00000060141169583, 0.81915212663792192, 3.00000000000000000]
  #687 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5217.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00000999999997475]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -22.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00365799999999994]
  #688 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5224.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.05718400000000656]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -55.52385999999999910]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #689 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5210.cgf
    [-0.70710830535112190, -0.00000000000000000, -0.70710620864654994, -13.13929699999999912]
    [0.00000000000000000, -1.00000067290129024, 0.00000000000000000, -32.84166600000000358]
    [-0.70710620864654994, 0.00000000000000000, 0.70710830535112223, 3.50000000000000000]
  #690 objects/buildingsets/human/template/prop/furniture/seat/template_seat_bench_1_start_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 7.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -13.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #691 objects/buildingsets/human/template/prop/furniture/seat/template_seat_bench_1_start_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -10.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #692 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5228.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.01562500000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -17.04687500000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.87500000000000000]
  #693 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5206.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 17.50000000000000000]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, -19.62500000000000000]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 4.50000000000000000]
  #694 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5225.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, -24.00000000000000000]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 3.75000000000000000]
  #695 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5231.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 12.18485900000001720]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -36.21013899999999808]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #696 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5236.cgf
    [-0.70710511751652116, -0.70710763244986130, 0.00000000000000000, 14.29235299999999143]
    [0.70710763244986130, -0.70710511751652116, 0.00000000000000000, -25.09618000000000038]
    [0.00000000000000000, 0.00000000000000000, 0.99999942554328569, 1.00000000000000000]
  #697 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5238.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 5.25000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -14.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #698 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5248.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.27952099999998836]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -30.53334500000000062]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.62500000000000000]
  #699 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5235.cgf
    [-0.00000066676641086, -1.00000048470527458, 0.00000000000000000, -3.42462199999999939]
    [0.81915252610875311, -0.00000054618312512, -0.57357659329908073, -25.75726299999999824]
    [0.57357659329895327, -0.00000038244142111, 0.81915252610893508, 2.50000000000000000]
  #700 objects/default/3dtext/o.cgf
    [-0.67203358548848580, 0.00000190079905802, 0.00000000000000000, -10.80289299999998320]
    [0.00000000000121675, 0.00000043018461963, 0.67203358549103620, -39.29643899999999945]
    [0.00000190079905802, 0.67203358548834813, -0.00000043018461963, 4.01313099999999956]
  #701 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5242.cgf
    [0.81915179422760898, -0.00000000000000000, -0.57357683578581631, 5.57537800000000061]
    [0.00000000000000000, 1.00000002426818990, -0.00000000000000000, -32.50726299999999469]
    [0.57357683578581631, 0.00000000000000000, 0.81915179422760898, 2.06250000000000000]
  #702 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5245.cgf
    [-0.81915212663592163, 0.00000190743379532, 0.57357678665606437, -6.92462199999999939]
    [-0.00000190743372589, -1.00000026838120770, 0.00000060141191605, -38.88226299999999469]
    [0.57357678665606437, -0.00000060141169583, 0.81915212663792192, 2.43750000000000000]
  #703 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5240.cgf
    [-0.70710830535112190, -0.00000000000000000, -0.70710620864654994, -13.13929699999999912]
    [0.00000000000000000, -1.00000067290129024, 0.00000000000000000, -29.84166600000000003]
    [-0.70710620864654994, 0.00000000000000000, 0.70710830535112223, 3.50000000000000000]
  #704 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5253.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.05718400000000656]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -63.52385999999999910]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #705 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5222.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 16.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -14.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #706 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5252.cgf
    [-0.00000125739663839, 0.99999994916086776, 0.00000054838251788, 5.43485600000002478]
    [-0.70710687969057817, -0.00000127687878196, 0.70710661078527892, -40.08512999999999948]
    [0.70710661078531378, 0.00000050134844991, 0.70710687969151853, 1.00000000000000000]
  #707 objects/default/3dtext/r.cgf
    [0.00000000000000011, 0.00000096914050116, -0.47821998596191395, 10.44174500000002581]
    [-0.47821998596191395, 0.00000096914050134, 0.00000000000196399, -16.81571800000000039]
    [0.00000096914050127, 0.47821998596093190, 0.00000096914050124, 4.13129700000000000]
  #708 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5259.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.30718400000000656]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -57.27386099999999658]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 4.23071800000000042]
  #709 objects/default/3dtext/i.cgf
    [-0.00000000000275993, -0.00000136191519355, 0.67203368743243719, -0.36539299999998320]
    [0.67203368743243719, -0.00000136191313978, 0.00000000000000011, -45.23393899999999945]
    [0.00000136191313996, 0.67203368743105718, 0.00000136191519374, 4.01313099999999956]
  #710 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5243.cgf
    [0.81915179422760898, -0.00000000000000000, -0.57357683578581631, 5.57537800000000061]
    [0.00000000000000000, 1.00000002426818990, -0.00000000000000000, -32.50726299999999469]
    [0.57357683578581631, 0.00000000000000000, 0.81915179422760898, 3.37500000000000000]
  #711 objects/light_studio/studio_character.cgf
    [-0.70710823567003778, -0.70710613896567265, 0.00000000000000000, 1.70710600000001023]
    [0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -13.66789299999999940]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 1.00000000000000000]
  #712 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5267.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 14.55985900000001720]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -41.33513899999999808]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #713 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5261.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.99999000000002525]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -18.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00365799999999994]
  #714 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5270.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.01562500000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -9.39062500000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.87500000000000000]
  #715 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5246.cgf
    [-0.00000066676641086, -1.00000048470527458, 0.00000000000000000, -3.42462199999999939]
    [0.81915252610875311, -0.00000054618312512, -0.57357659329908073, -25.75726299999999824]
    [0.57357659329895327, -0.00000038244142111, 0.81915252610893508, 2.81250000000000000]
  #716 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5274.cgf
    [0.00000139042892115, -0.70710684643247723, 0.70710664404334289, -13.07474999999999454]
    [0.99999994916080925, 0.00000137094682909, -0.00000059541649765, -30.62653500000000051]
    [-0.00000054838255735, 0.70710664404338086, 0.70710684643359356, 0.59834800000000010]
  #717 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5275.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 0.05718400000000656]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, -47.02385999999999910]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, 1.00000000000000000]
  #718 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5276.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.05718400000000656]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -51.52385999999999910]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #719 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_008//Brush/designer_5282.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.34427799999997433]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -31.39166600000000074]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.50000000000000000]
  #720 objects/default/3dtext/r.cgf
    [-0.00000000000275993, -0.00000136191519355, 0.67203368743243719, -0.36539299999998320]
    [0.67203368743243719, -0.00000136191313978, 0.00000000000000011, -45.60893899999999945]
    [0.00000136191313996, 0.67203368743105718, 0.00000136191519374, 4.01313099999999956]
