# IncludedObjects
# Cgfs: 49, Materials: 1, Palettes: 4, Placements: 1016

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_b.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_d.cgf
      7: objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/addon/room_c_sm_wall_addon_cap_a.cgf
      8: objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_straight_04x02x06_a.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_02x06x06_a.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x08_b.cgf
     11: objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_straight_08x02x06_a.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
     13: objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/addon/room_c_sm_wall_addon_rib_a.cgf
     14: objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_straight_02x02x06_a.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
     16: objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_straight_01x02x06_a.cgf
     17: objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_cornerin_02x02x06_a.cgf
     18: objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_vent_04x02x06_a.cgf
     19: objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_vent_02x02x06_a.cgf
     20: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_k.cgf
     21: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_g.cgf
     22: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
     23: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
     24: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
     25: objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/addon/room_c_sm_wall_addon_frame_2m.cgf
     26: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
     27: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x08_a.cgf
     28: objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_d_split_a.cgf
     29: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_a.cgf
     30: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
     31: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
     32: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_04x04x01_a.cgf
     33: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     34: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_flap_03x02x02_a.cgf
     35: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
     36: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_c.cgf
     37: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_12x01x04_a.cgf
     38: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_12x01x04_b.cgf
     39: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     40: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x02x0050_a.cgf
     41: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_b.cgf
     42: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     43: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
     44: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_f.cgf
     45: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x08_a.cgf
     46: objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_door_04x02x06_a.cgf
     47: objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_d.cgf
     48: objects/buildingsets/human/utilitarian/int/vents/util_a_vent_straight_02x02x02_a.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/util_a_default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_yellow
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_white_darkgrey_yellow
      2: Libs/Foundry/Records/TintPalettes/Generic/gen_midgrey_darkgrey_yellow<333>
      3: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-0.75000000000000000, 0.00000000000000000, 0.00000000000000000, -14.25000000000000000]
    [0.64951697320645974, 0.00000000000000000, -0.37499786233896948, 8.09775799999999890]
  #777 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_d.cgf
    [0.19411266934647475, -0.00000000000000000, -0.72444283102370710, 8.64646700000002966]
    [0.00000000000000000, 0.74999809587922117, -0.00000000000000000, 4.75000099999999748]
    [0.72444283102370710, 0.00000000000000000, 0.19411266934647475, 10.66348299999999938]
  #778 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [0.74999797344207764, 0.00000000000000000, 0.00000000000000000, 12.25000000000000000]
    [0.00000000000000000, -0.74999797344207764, 0.00000000000000000, 24.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, -0.74999797344207764, 13.50000000000000000]
  #779 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_straight_01x02x06_a.cgf
    [0.00000064012113574, 1.00000064012113654, 0.00000000000000000, -16.00000499999998738]
    [-1.00000064012113654, 0.00000064012113574, -0.00000000000000000, 20.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000064012134127, 8.00000000000000000]
  #780 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -14.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 3.87500000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 13.87500000000000000]
  #781 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_straight_01x02x06_a.cgf
    [-0.00000064012113707, -1.00000064012113654, 0.00000000000000000, 16.00000499999998738]
    [1.00000064012113654, -0.00000064012113707, 0.00000000000000000, 19.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000064012134127, 8.00000000000000000]
  #782 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-0.00000064012113707, 0.00000000000000000, 1.00000064012113654, 14.00000000000000000]
    [0.00000000000000000, 1.00000064012134127, 0.00000000000000000, 19.87500000000000000]
    [-1.00000064012113654, 0.00000000000000000, -0.00000064012113707, 13.87500000000000000]
  #783 objects/buildingsets/human/utilitarian/int/vents/util_a_vent_straight_02x02x02_a.cgf
    [-0.00000064012113707, -1.00000064012113654, 0.00000000000000000, 15.00000000000000000]
    [1.00000064012113654, -0.00000064012113707, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000064012134127, 1.00000000000000000]
  #784 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0.00000032532415859, -0.19411549208462517, 0.72444438276453405, -8.64646700000002966]
    [0.75000032532415806, 0.00000008420057581, -0.00000031423887600, 27.24999900000000252]
    [-0.00000000000000017, 0.72444438276460232, 0.19411549208464340, 10.66348299999999938]
  #785 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [0.37499746680516383, 0.00000000000000000, 0.64951828949022739, 8.52572699999996075]
    [0.00000000000000000, 0.74999807232592319, 0.00000000000000000, 12.25000099999999748]
    [-0.64951828949022739, 0.00000000000000000, 0.37499746680516383, 10.69583499999999887]
  #786 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-0.00000048009085263, -0.75000048009085241, 0.00000000000000000, 12.25000000000000000]
    [0.75000048009085241, -0.00000048009085263, 0.00000000000000000, 15.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.75000048009100606, 13.50000000000000000]
  #787 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [0.37499786233896931, 0.00000000000000000, 0.64951697320645974, -11.58822599999996328]
    [0.00000000000000000, -0.74999713015589442, 0.00000000000000000, 19.74999800000000505]
    [0.64951697320645974, 0.00000000000000000, -0.37499786233896948, 5.39142899999999869]
  #788 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-0.00000017766891952, -0.37499800090215968, 0.64951883182782466, -10.08822499999996580]
    [-0.74999880905211991, 0.00000008883412700, -0.00000015386598980, 16.74999800000000505]
    [0.00000000000000021, -0.64951883182784298, -0.37499800090217023, 7.98950400000000016]
  #789 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [0.74999797344207764, 0.00000000000000000, 0.00000000000000000, 12.25000000000000000]
    [0.00000000000000000, -0.74999797344207764, 0.00000000000000000, 7.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, -0.74999797344207764, 13.50000000000000000]
  #790 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 16.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.87500000000000000]
  #791 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [-0.74999797344207764, 0.00000000000000000, 0.00000000000000000, -12.25000000000000000]
    [0.00000000000000000, 0.74999797344207764, 0.00000000000000000, 27.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, -0.74999797344207764, 13.50000000000000000]
  #792 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-0.00000168383876548, -0.37499896238907199, -0.64951756091915380, 10.02572599999996328]
    [-0.74999818915454219, 0.00000050123964839, 0.00000165493859072, 3.25000199999999495]
    [-0.00000039338268386, 0.64951756092114299, -0.37499896238920055, 8.09775799999999890]
  #793 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [0.37499786233896931, 0.00000000000000000, 0.64951697320645974, -10.71322599999996328]
    [0.00000000000000000, -0.74999713015589442, 0.00000000000000000, 15.24999800000000505]
    [0.64951697320645974, 0.00000000000000000, -0.37499786233896948, 6.90697300000000070]
  #794 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0.00000017766867935, 0.37499749426475837, 0.64951795430157955, 8.52572599999996328]
    [-0.74999779577339842, 0.00000008883400703, 0.00000015386578180, 12.25000099999999748]
    [0.00000000000000008, -0.64951795430159776, 0.37499749426476880, 10.69583499999999887]
  #795 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-0.74999797344207764, 0.00000000000000000, 0.00000000000000000, 10.87500000000000000]
    [0.00000000000000000, -0.74999797344207764, 0.00000000000000000, 30.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.74999797344207764, 13.50000000000000000]
  #796 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [-0.74999797344207764, 0.00000000000000000, 0.00000000000000000, -12.25000000000000000]
    [0.00000000000000000, 0.74999797344207764, 0.00000000000000000, 21.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, -0.74999797344207764, 13.50000000000000000]
  #797 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [1.00000128024227308, 0.00000000000000000, 0.00000000000000000, -15.75000000000000000]
    [0.00000000000000000, 0.00000064012154527, -1.00000128024206836, 1.75000000000000000]
    [0.00000000000000000, 1.00000128024206836, 0.00000064012154527, 3.87500000000000000]
  #798 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [-0.19411266934647459, 0.00000000000000000, 0.72444283102370710, -8.64646700000002966]
    [0.00000000000000000, -0.74999809587922106, 0.00000000000000000, 7.74999900000000252]
    [0.72444283102370710, 0.00000000000000000, 0.19411266934647475, 10.66348299999999938]
  #799 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0.00000064012113551, 0.00000000000000000, -1.00000064012113676, -14.00000000000000000]
    [0.00000000000000000, -1.00000064012134193, -0.00000000000000000, 8.12500000000000000]
    [-1.00000064012113676, 0.00000000000000000, -0.00000064012113596, 13.87500000000000000]
  #800 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_d.cgf
    [-0.19411266934647459, 0.00000000000000000, 0.72444283102370710, -8.64646700000002966]
    [0.00000000000000000, -0.74999809587922106, 0.00000000000000000, 27.24999900000000252]
    [0.72444283102370710, 0.00000000000000000, 0.19411266934647475, 10.66348299999999938]
  #801 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-0.74999797344207764, 0.00000000000000000, 0.00000000000000000, -13.75000000000000000]
    [0.00000000000000000, 0.74999797344207764, 0.00000000000000000, 16.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, -0.74999797344207764, 13.62500000000000000]
  #802 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-0.00000032532415826, 0.19411549208462503, -0.72444438276453416, 8.64647300000001451]
    [-0.75000032532415817, -0.00000008420057565, 0.00000031423887571, 16.75000099999999748]
    [-0.00000000000000004, 0.72444438276460243, 0.19411549208464327, 10.66348299999999938]
  #803 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [0.99999797344207775, 0.00000000000000000, 0.00000000000000000, 9.27146800000002713]
    [0.00000000000000000, -0.00000064011942941, -0.99999797344187291, 2.37500099999999748]
    [0.00000000000000000, 0.99999797344187291, -0.00000064011942941, 8.91348299999999938]
  #804 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [0.74999797344207764, 0.00000000000000000, 0.00000000000000000, 10.87500000000000000]
    [0.00000000000000000, 0.74999797344207764, 0.00000000000000000, 21.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.74999797344207764, 13.50000000000000000]
  #805 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_d.cgf
    [0.75000000000000000, 0.00000000000000000, 0.00000000000000000, -13.75000000000000000]
    [0.00000000000000000, 0.75000000000000000, 0.00000000000000000, 16.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.75000000000000000, 13.50000000000000000]
  #806 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -16.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 18.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.87500000000000000]
  #807 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [0.74999797344207764, 0.00000000000000000, 0.00000000000000000, 9.25000000000000000]
    [0.00000000000000000, -0.74999797344207764, 0.00000000000000000, 27.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, -0.74999797344207764, 13.50000000000000000]
  #808 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0.00000017766867915, -0.37499749426469531, -0.64951795430161596, 10.02572599999996328]
    [-0.74999779577339853, -0.00000008883400690, -0.00000015386578159, 28.75000199999999495]
    [0.00000000000000012, 0.64951795430163428, -0.37499749426470580, 8.09775799999999890]
  #809 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_straight_04x02x06_a.cgf
    [0.00000064012113574, 1.00000064012113654, 0.00000000000000000, -16.00000499999998738]
    [-1.00000064012113654, 0.00000064012113574, -0.00000000000000000, 19.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000064012134127, 8.00000000000000000]
  #810 objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_d.cgf
    [0.75000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -0.75000000000000000, 0.00000000000000000, 30.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, -0.75000000000000000, 15.62500000000000000]
  #811 objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_d_split_a.cgf
    [0.37499887561489220, 0.00000000000000000, 0.64951872825622581, -15.23774100000002818]
    [0.00000000000000000, -0.74999915671153816, 0.00000000000000000, 21.24999800000000505]
    [0.64951872825622581, 0.00000000000000000, -0.37499887561489220, 0.57027199999999922]
  #812 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_vent_02x02x06_a.cgf
    [-0.00000064012113707, -1.00000064012113654, 0.00000000000000000, 16.00000499999998738]
    [1.00000064012113654, -0.00000064012113707, 0.00000000000000000, 26.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000064012134127, 8.00000000000000000]
  #813 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-0.74999797344207764, 0.00000000000000000, 0.00000000000000000, -13.75000000000000000]
    [0.00000000000000000, 0.74999797344207764, 0.00000000000000000, 12.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, -0.74999797344207764, 13.62500000000000000]
  #814 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0.00000017766845344, -0.37499701742949793, 0.64951712839455955, 11.52572399999996833]
    [0.74999684209930784, 0.00000008883389424, -0.00000015386558602, 27.25000299999999243]
    [-0.00000000000000004, 0.64951712839457787, 0.37499701742950853, 5.49968199999999996]
  #815 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [0.19411451987719358, 0.00000000000000000, 0.72444249603233857, 8.52572699999996075]
    [0.00000000000000000, -0.74999825125444008, 0.00000000000000000, 24.25000099999999748]
    [0.72444249603233857, 0.00000000000000000, -0.19411451987719350, 10.69583599999999990]
  #816 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-0.00000017766845328, 0.37499848555250148, -0.64951673501385276, -13.02572299999997085]
    [-0.74999723547995134, -0.00000136026606670, -0.00000058019577613, 28.74999800000000505]
    [-0.00000146812289395, 0.64951673501245266, 0.37499848555209486, 2.90160300000000149]
  #817 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 14.00000000000000000]
    [0.00000000000000000, -0.00000064012072731, -0.99999999999979527, 1.25000000000000000]
    [0.00000000000000000, 0.99999999999979527, -0.00000064012072731, 0.00000000000000000]
  #818 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [0.00000350610980637, -1.00000064011908285, -0.00000141421513272, -12.58826599999997597]
    [-1.00000064011908285, -0.00000350611180618, 0.00000141421107961, 29.62499300000001767]
    [-0.00000141421603799, 0.00000141421017434, -1.00000064012422918, 3.40938699999999884]
  #819 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [-0.74999797344207764, 0.00000000000000000, 0.00000000000000000, -12.25000000000000000]
    [0.00000000000000000, 0.74999797344207764, 0.00000000000000000, 4.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, -0.74999797344207764, 13.50000000000000000]
  #820 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0.00000064012113574, 1.00000064012113654, 0.00000000000000000, -14.12500000000000000]
    [-1.00000064012113654, 0.00000064012113574, -0.00000000000000000, 30.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000064012134127, 8.00000000000000000]
  #821 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0.00000048009085230, -0.75000048009085241, 0.00000000000000000, -9.25000000000000000]
    [-0.75000048009085241, -0.00000048009085230, -0.00000000000000000, 12.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, -0.75000048009100606, 13.50000000000000000]
  #822 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0.00000064012113551, 0.00000000000000000, -1.00000064012113676, -14.00000000000000000]
    [0.00000000000000000, -1.00000064012134193, -0.00000000000000000, 12.12500000000000000]
    [-1.00000064012113676, 0.00000000000000000, -0.00000064012113596, 13.87500000000000000]
  #823 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [-0.74999797344207764, 0.00000000000000000, 0.00000000000000000, -10.87500000000000000]
    [0.00000000000000000, -0.74999797344207764, 0.00000000000000000, 27.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.74999797344207764, 13.50000000000000000]
  #824 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [0.00000224512442019, -0.49999996755728993, 0.86602575462734388, -10.62506199999995715]
    [-1.00000028761739679, -0.00000066832133676, 0.00000220659074979, 29.62500000000000000]
    [-0.00000052451166247, -0.86602575462999620, -0.49999996755746151, 7.12503900000000101]
  #825 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [0.00000011844610609, -0.24999900502641584, -0.43301313956935533, 14.52572199999997338]
    [-0.49999988155389385, -0.00000005922283135, -0.00000010257746487, 1.75000199999999495]
    [0.00000000000000006, 0.43301313956936749, -0.24999900502642283, 0.30352600000000152]
  #826 objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_d.cgf
    [-0.75000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.75000000000000000, 0.00000000000000000, 29.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -0.75000000000000000, 15.62500000000000000]
  #827 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_d.cgf
    [-0.37499786233896876, -0.00000000000000000, -0.64951697320645940, 11.52572399999996833]
    [0.00000000000000000, 0.74999713015589420, -0.00000000000000000, 21.25000199999999495]
    [0.64951697320645940, 0.00000000000000000, -0.37499786233896876, 5.49968099999999893]
  #828 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_straight_02x02x06_a.cgf
    [0.00000064012113574, 1.00000064012113654, 0.00000000000000000, -16.00000499999998738]
    [-1.00000064012113654, 0.00000064012113574, -0.00000000000000000, 15.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000064012134127, 8.00000000000000000]
  #829 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_d.cgf
    [0.37499786233896931, 0.00000000000000000, 0.64951697320645974, -13.02572699999996075]
    [0.00000000000000000, -0.74999713015589442, 0.00000000000000000, 19.74999800000000505]
    [0.64951697320645974, 0.00000000000000000, -0.37499786233896948, 2.90160699999999849]
  #830 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-0.00000048008955506, 0.74999845353163275, 0.00000000000000000, 9.25000000000000000]
    [0.74999845353163275, 0.00000048008955506, 0.00000000000000000, 15.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, -0.74999845353178640, 13.50000000000000000]
  #831 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/room_c_sm_wall_straight_01x02x06_a.cgf
    [-0.00000064012113707, -1.00000064012113654, 0.00000000000000000, 16.00000499999998738]
    [1.00000064012113654, -0.00000064012113707, 0.00000000000000000, 10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000064012134127, 8.00000000000000000]
  #832 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_b.cgf
    [-0.37499786233896948, 0.00000000000000000, 0.64951697320645962, 10.02572599999996328]
    [0.00000000000000000, -0.74999713015589431, 0.00000000000000000, 24.25000199999999495]
    [0.64951697320645962, 0.00000000000000000, 0.37499786233896948, 8.09775799999999890]
  #833 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
