# IncludedObjects
# Cgfs: 32, Materials: 10, Palettes: 1, Placements: 509

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_straight_pillar_buttress.cgf
      1: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_24x2x025_a.cgf
      2: objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_garage_door_frame_04x01x04_a.cgf
      3: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
      4: objects/buildingsets/human/lowtech/bravo/int/roomsm/door/roomsm_door_garage_a_ext.cgf
      5: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_8x8x025_a.cgf
      6: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/hathor_plinth_02.cgf
      7: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_word_hangar.cgf
      8: objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x005_a.cgf
      9: objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
     10: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_garage_door_frame_16x01x08_a.cgf
     11: objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_45deg_04x01x04_a.cgf
     12: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
     13: objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
     14: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x04_f.cgf
     15: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_d.cgf
     16: objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x04x0025_d.cgf
     17: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
     18: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x08_f.cgf
     19: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x04_f.cgf
     20: objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
     21: objects/buildingsets/human/lowtech/prop/furniture/terminal/terminal_screen_cruinfo_16_9_a.cgf
     22: objects/buildingsets/hangar/asteroid/hangar_asteroid_pirate_controlroom_screen_03.cgf
     23: objects/buildingsets/human/lowtech/prop/furniture/terminal/terminal_screen_b.cgf
     24: objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_top_01x01x02_a.cgf
     25: objects/buildingsets/human/lowtech/bravo/int/decal/roomsm_b_signage_ext_floor_dec_d.cgf
     26: objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_mid_01x01x02_a.cgf
     27: objects/buildingsets/human/brand/decal/number/secondary_number_0.cgf
     28: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x08_f.cgf
     29: objects/buildingsets/human/brand/decal/number/secondary_number_4.cgf
     30: objects/buildingsets/human/brand/decal/number/secondary_number_5.cgf
     31: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_01x01x04_b.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline_tow_facades
      1: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_fs_karnes_02
      2: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline
      3: objects/buildingsets/human/lowtech/bravo/int/lowtechbravo_int_decal_hathor_white_02
      4: objects/buildingsets/human/lowtech/bravo/int/lowtech_bravo_int_tow
      5: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_accent_c
      6: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_b
      7: objects/buildingsets/human/lowtech/bravo/int/lowtech_bravo_int_tow_02
      8: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline_tow
      9: objects/buildingsets/human/lowtech/bravo/int/lowtechbravo_int_decal_hathor_white

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_straight_pillar_buttress.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.37546700000000044]
  #445 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 14.12546599999999941]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 13.25000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 15.25044800000000045]
  #446 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 18.12546599999999941]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 13.25000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 15.25044800000000045]
  #447 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 21.87546299999999988]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -17.99999200000002020]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.75044800000000045]
  #448 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_top_01x01x02_a.cgf
    [1.89999997615814209, 0.00000000000000000, 0.00000000000000000, 20.10293800000000175]
    [0.00000000000000000, 1.89999997615814209, 0.00000000000000000, 0.09384399999999005]
    [0.00000000000000000, 0.00000000000000000, 1.89999997615814209, 11.24401999999999902]
  #449 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 19.00046599999999941]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 21.00000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00044799999999956]
  #450 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_d.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 21.87546400000000091]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 21.00000299999999243]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.75044800000000045]
  #451 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_45deg_04x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 20.16543800000000175]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 19.78134399999999005]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 11.13152000000000008]
  #452 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 14.12546599999999941]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -14.74999500000001262]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 15.25044800000000045]
  #453 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x08_f.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 21.87546199999999885]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 2.00000699999998233]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.75044800000000045]
  #454 objects/buildingsets/human/lowtech/bravo/int/roomsm/door/roomsm_door_garage_a_ext.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 14.87546500000000016]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -18.99999500000001262]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.00044800000000045]
  #455 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_top_01x01x02_a.cgf
    [1.89999997615814209, 0.00000000000000000, 0.00000000000000000, 20.10293800000000175]
    [0.00000000000000000, 1.89999997615814209, 0.00000000000000000, 19.09384399999999005]
    [0.00000000000000000, 0.00000000000000000, 1.89999997615814209, 11.24401999999999902]
  #456 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_45deg_04x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 20.72793800000000175]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -17.21865600000000995]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 11.13152000000000008]
  #457 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 19.00046599999999941]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 21.00000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.00044799999999867]
  #458 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 19.00046599999999941]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 21.00000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00044799999999956]
  #459 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x08_f.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 21.00046599999999941]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 21.00000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.00044799999999867]
  #460 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_mid_01x01x02_a.cgf
    [1.89999997615814209, 0.00000000000000000, 0.00000000000000000, 20.10293800000000175]
    [0.00000000000000000, 1.89999997615814209, 0.00000000000000000, 0.09384399999999005]
    [0.00000000000000000, 0.00000000000000000, 1.89999997615814209, 8.19402000000000008]
  #461 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x04x0025_d.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 19.00046000000000035]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -3.00000099999999748]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00044799999999956]
  #462 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 18.12546599999999941]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 5.25000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 15.25044800000000045]
  #463 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x04x0025_d.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 19.00045500000000231]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 4.99999900000000252]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00044799999999956]
  #464 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x04x0025_d.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 19.00044300000000064]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 20.99999900000000252]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00044799999999956]
  #465 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_top_01x01x02_a.cgf
    [1.89999997615814209, 0.00000000000000000, 0.00000000000000000, 20.10293700000000072]
    [0.00000000000000000, -1.89999997615814209, 0.00000000000000000, -17.09990600000003269]
    [0.00000000000000000, 0.00000000000000000, -1.89999997615814209, 8.94402000000000008]
  #466 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 22.12546599999999941]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 5.25000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 15.25044800000000045]
  #467 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_top_01x01x02_a.cgf
    [1.89999997615814209, 0.00000000000000000, 0.00000000000000000, 20.10293800000000175]
    [0.00000000000000000, 1.89999997615814209, 0.00000000000000000, -18.99990600000000995]
    [0.00000000000000000, 0.00000000000000000, 1.89999997615814209, 11.24401999999999902]
  #468 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_top_01x01x02_a.cgf
    [1.89999997615814209, 0.00000000000000000, 0.00000000000000000, 20.10293700000000072]
    [0.00000000000000000, -1.89999997615814209, 0.00000000000000000, 20.99384399999996731]
    [0.00000000000000000, 0.00000000000000000, -1.89999997615814209, 8.94402000000000008]
  #469 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x04_f.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 21.00046599999999941]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 21.00000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00044799999999956]
  #470 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_45deg_04x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 20.72793800000000175]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.28134399999999005]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 11.13152000000000008]
  #471 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 22.12546599999999941]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -10.74999500000001262]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 15.25044800000000045]
  #472 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 22.12546599999999941]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 1.25000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 15.25044800000000045]
  #473 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_45deg_04x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 20.72793800000000175]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 19.28134399999999005]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 11.13152000000000008]
  #474 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 21.87546299999999988]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -9.99999200000002020]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.75044800000000045]
  #475 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 14.12546599999999941]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 17.25000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 15.25044800000000045]
  #476 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 21.87546199999999885]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 4.00000699999998233]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.75044800000000045]
  #477 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 14.12546599999999941]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -6.74999500000001262]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 15.25044800000000045]
  #478 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 14.12546599999999941]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 9.25000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 15.25044800000000045]
  #479 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 18.12546599999999941]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 9.25000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 15.25044800000000045]
  #480 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 22.12546599999999941]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -2.74999500000001262]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 15.25044800000000045]
  #481 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 18.12546599999999941]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -10.74999500000001262]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 15.25044800000000045]
  #482 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 22.12546599999999941]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -18.74999500000001262]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 15.25044800000000045]
  #483 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 19.00046599999999941]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -2.99999500000001262]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00044799999999956]
  #484 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_d.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 21.87546400000000091]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -18.99999700000000757]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.75044800000000045]
  #485 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 19.00046599999999941]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -10.99999500000001262]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00044799999999956]
  #486 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 18.12546599999999941]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 17.25000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 15.25044800000000045]
  #487 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 14.12546599999999941]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -10.74999500000001262]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 15.25044800000000045]
  #488 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_d.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 21.87546400000000091]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 21.00000299999999243]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.75044799999999867]
  #489 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_top_01x01x02_a.cgf
    [1.89999997615814209, 0.00000000000000000, 0.00000000000000000, 20.10293700000000072]
    [0.00000000000000000, -1.89999997615814209, 0.00000000000000000, 1.99384399999996731]
    [0.00000000000000000, 0.00000000000000000, -1.89999997615814209, 8.94402000000000008]
  #490 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 18.12546599999999941]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -14.74999500000001262]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 15.25044800000000045]
  #491 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 22.12546599999999941]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 9.25000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 15.25044800000000045]
  #492 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 14.12546599999999941]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 1.25000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 15.25044800000000045]
  #493 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 21.87546299999999988]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 12.00000699999998233]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.75044800000000045]
  #494 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 19.00046599999999941]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 13.00000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00044799999999956]
  #495 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 22.12546599999999941]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -6.74999500000001262]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 15.25044800000000045]
  #496 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 14.12546599999999941]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -2.74999500000001262]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 15.25044800000000045]
  #497 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 22.12546599999999941]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 17.25000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 15.25044800000000045]
  #498 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 18.12546599999999941]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 1.25000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 15.25044800000000045]
  #499 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_d.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 21.87546400000000091]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -18.99999700000000757]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 12.75044799999999867]
  #500 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 19.00046599999999941]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.00000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00044799999999956]
  #501 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_mid_01x01x02_a.cgf
    [1.89999997615814209, 0.00000000000000000, 0.00000000000000000, 20.10293800000000175]
    [0.00000000000000000, 1.89999997615814209, 0.00000000000000000, -18.99990600000000995]
    [0.00000000000000000, 0.00000000000000000, 1.89999997615814209, 8.19402000000000008]
  #502 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_45deg_04x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 20.16543800000000175]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 1.03134399999999005]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 11.13152000000000008]
  #503 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x04x0025_d.cgf
